Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Flight.dll

File Type: DLL

  Section contains the following exports for Flight.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         840 number of functions
         840 number of names

    ordinal hint RVA      name

          1    0 00056400 ??0ACLS@@QEAA@AEBU0@@Z
          2    1 0014E2C0 ??0ACLS@@QEAA@XZ
          3    2 00056470 ??0ATCAirdromeParams@ResourceProvider@woATC@@QEAA@AEBU012@@Z
          4    3 0014E300 ??0ATCAirdromeParams@ResourceProvider@woATC@@QEAA@XZ
          5    4 000564C0 ??0ATCCommonParams@ResourceProvider@woATC@@QEAA@AEBU012@@Z
          6    5 00056510 ??0ATCCommonParams@ResourceProvider@woATC@@QEAA@XZ
          7    6 000566F0 ??0ClientData@@QEAA@$$QEAU0@@Z
          8    7 000566F0 ??0ClientData@@QEAA@AEBU0@@Z
          9    8 0014E750 ??0ClientData@@QEAA@I@Z
         10    9 0014E840 ??0ClientData@@QEAA@XZ
         11    A 00057740 ??0LSO@@QEAA@AEBU0@@Z
         12    B 0014E910 ??0LSO@@QEAA@XZ
         13    C 00057BB0 ??0MarshalClientData@@QEAA@$$QEAU0@@Z
         14    D 00057BB0 ??0MarshalClientData@@QEAA@AEBU0@@Z
         15    E 0014EB70 ??0MarshalClientData@@QEAA@I@Z
         16    F 00057C30 ??0MarshalClientData@@QEAA@XZ
         17   10 00043E20 ??0Params@ResourceProvider@wGroundCrewOwner@@QEAA@AEBU012@@Z
         18   11 00043F00 ??0Params@ResourceProvider@wGroundCrewOwner@@QEAA@XZ
         19   12 000959B0 ??0Params@ResourceProvider@wHeliport@@QEAA@$$QEAU012@@Z
         20   13 000959B0 ??0Params@ResourceProvider@wHeliport@@QEAA@AEBU012@@Z
         21   14 000959E0 ??0Params@ResourceProvider@wHeliport@@QEAA@XZ
         22   15 000580B0 ??0wAirbase@@QEAA@XZ
         23   16 0009E690 ??0wAirdrome@@QEAA@XZ
         24   17 000B8410 ??0wCarrierCrew@@QEAA@EPEAVwGroundCrewOwner@@@Z
         25   18 000CDEC0 ??0wGroundCrew@@QEAA@PEAVwGroundCrewOwner@@PEAVIwoLA@@@Z
         26   19 000CE0F0 ??0wGroundCrew@@QEAA@XZ
         27   1A 000CE550 ??0wGroundCrewOwner@@QEAA@XZ
         28   1B 000D6EB0 ??0wHeliport@@QEAA@XZ
         29   1C 00095A10 ??0wcAirSquadron@@QEAA@AEBV0@@Z
         30   1D 001433E0 ??0wcAirSquadron@@QEAA@PEAVwcAirWing@@AEBV?$basic_string@D@ed@@@Z
         31   1E 00095B30 ??0wcAirSquadronPilot@@QEAA@AEBV0@@Z
         32   1F 001434A0 ??0wcAirSquadronPilot@@QEAA@PEAVwcAirSquadron@@AEBV?$basic_string@D@ed@@1H1111II@Z
         33   20 00095E50 ??0wcAirWing@@QEAA@AEBV0@@Z
         34   21 00143770 ??0wcAirWing@@QEAA@PEAVwAirbase@@AEBV?$basic_string@D@ed@@@Z
         35   22 0014ED50 ??0woATC@@QEAA@XZ
         36   23 00193310 ??0woRunWay@@QEAA@XZ
         37   24 00058190 ??0wsAdrElevator@@QEAA@AEBU0@@Z
         38   25 0014F180 ??0wsAdrElevator@@QEAA@XZ
         39   26 00058310 ??0wsAdrTerminal@@QEAA@AEBV0@@Z
