Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Scene.dll

File Type: DLL

  Section contains the following exports for Scene.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         112 number of functions
         112 number of names

    ordinal hint RVA      name

          1    0 000122F0 ??0?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAA@PEAUISceneParsable@render@@@Z
          2    1 000127E0 ??0?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAA@PEAUISceneParsable@render@@@Z
          3    2 00014090 ??0DCSDemoScene@@QEAA@PEAUISceneParsable@render@@@Z
          4    3 000140C0 ??0DCSDemoScene@@QEAA@XZ
          5    4 000140F0 ??0DCSScene@@QEAA@PEAUISceneParsable@render@@@Z
          6    5 00014120 ??0DCSScene@@QEAA@XZ
          7    6 00015100 ??1?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEAA@XZ
          8    7 00015340 ??1?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEAA@XZ
          9    8 000165D0 ??1DCSDemoScene@@UEAA@XZ
         10    9 000165E0 ??1DCSScene@@UEAA@XZ
         11    A 0002A918 ??_7?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@6BISceneObjectsProvider@render@@@
         12    B 0002A940 ??_7?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@6BIView@SceneAggregator@1@@
         13    C 0002A828 ??_7?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@6BISceneObjectsProvider@render@@@
         14    D 0002A850 ??_7?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@6BIView@SceneAggregator@1@@
         15    E 0002A990 ??_7DCSDemoScene@@6BISceneObjectsProvider@render@@@
         16    F 0002A9B8 ??_7DCSDemoScene@@6BIView@SceneAggregator@Graphics@@@
         17   10 0002A8A0 ??_7DCSScene@@6BISceneObjectsProvider@render@@@
         18   11 0002A8C8 ??_7DCSScene@@6BIView@SceneAggregator@Graphics@@@
         19   12 00018A10 ??_F?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
         20   13 00018A20 ??_F?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
         21   14 00018A30 ??_FDCSDemoScene@@QEAAXXZ
         22   15 00018A60 ??_FDCSScene@@QEAAXXZ
         23   16 00016CF0 ?allowSceneWriteAccess@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEBAX_N@Z
         24   17 00016CF0 ?allowSceneWriteAccess@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEBAX_N@Z
         25   18 0001D260 ?batchRenderables@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAXAEBUCollectionInfo@render@@AEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@1_N@Z
