Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll

File Type: DLL

  Section contains the following exports for WorldGeneral.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3187 number of functions
        3187 number of names

    ordinal hint RVA      name

          1    0 002857C8 ?$TSS0@?1??getDesc@wControl@@UEBAPEAUDescriptor@Controller@AI@@XZ@4HA
          2    1 002858F0 ?$TSS0@?1??instance@?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@SAAEAV23@XZ@4HA
          3    2 00289C80 ?$TSS0@?1??instance@?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@SAAEAV23@XZ@4HA
          4    3 0003D7A0 ??0?$Evoker@VwListener@@V?$Link@VwListener@@@@@@QEAA@AEBV0@@Z
          5    4 0003D810 ??0?$Evoker@VwListener@@V?$Link@VwListener@@@@@@QEAA@XZ
          6    5 00050A90 ??0?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@AEAA@XZ
          7    6 00050BB0 ??0?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@QEAA@$$QEAV01@@Z
          8    7 00050D20 ??0?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@QEAA@AEBV01@@Z
          9    8 00050A90 ??0?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@AEAA@XZ
         10    9 00050BB0 ??0?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@QEAA@$$QEAV01@@Z
         11    A 00050D20 ??0?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@QEAA@AEBV01@@Z
         12    B 000518A0 ??0AWACS@AI@@QEAA@$$QEAV01@@Z
         13    C 000518A0 ??0AWACS@AI@@QEAA@AEBV01@@Z
         14    D 000DE0A0 ??0AWACS@AI@@QEAA@XZ
         15    E 000C5F60 ??0ActionDispatcher@@QEAA@XZ
         16    F 000C7060 ??0ActionSource@@QEAA@PEAVTimedActionBuffer@@PEAVActionDispatcher@@@Z
         17   10 000CC430 ??0ActivateACLS@AI@@QEAA@$$QEAV01@@Z
         18   11 000CC430 ??0ActivateACLS@AI@@QEAA@AEBV01@@Z
         19   12 000D8450 ??0ActivateACLS@AI@@QEAA@XZ
         20   13 000CC450 ??0ActivateBeacon@AI@@QEAA@$$QEAV01@@Z
         21   14 000CC500 ??0ActivateBeacon@AI@@QEAA@AEBV01@@Z
         22   15 000D8480 ??0ActivateBeacon@AI@@QEAA@XZ
         23   16 000CC580 ??0ActivateGCI@AI@@QEAA@$$QEAV01@@Z
         24   17 000CC580 ??0ActivateGCI@AI@@QEAA@AEBV01@@Z
         25   18 000D84E0 ??0ActivateGCI@AI@@QEAA@XZ
         26   19 000CC5C0 ??0ActivateICLS@AI@@QEAA@$$QEAV01@@Z
