Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocks.dll

File Type: DLL

  Section contains the following exports for WeaponBlocks.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3632 number of functions
        3632 number of names

    ordinal hint RVA      name

          1    0 000886D0 ??0?$wAttachableDescriptor@VwAFMGuidedWeaponExtFinsCalcDescriptor@@@@QEAA@XZ
          2    1 000886D0 ??0?$wAttachableDescriptor@VwFMBombRocketDescriptor@@@@QEAA@XZ
          3    2 000886D0 ??0?$wAttachableDescriptor@VwNursLauncherDescriptor@@@@QEAA@XZ
          4    3 000747C0 ??0wACangLoftAutopilot@@QEAA@$$QEAV0@@Z
          5    4 000749C0 ??0wACangLoftAutopilot@@QEAA@AEBV0@@Z
          6    5 00074BC0 ??0wACangLoftAutopilot@@QEAA@PEBVwACangLoftAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
          7    6 000700E0 ??0wACtAutopilot@@QEAA@$$QEAV0@@Z
          8    7 00070380 ??0wACtAutopilot@@QEAA@AEBV0@@Z
          9    8 00070620 ??0wACtAutopilot@@QEAA@PEBVwACtAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
         10    9 00078250 ??0wACtLoftAutopilot@@QEAA@$$QEAV0@@Z
         11    A 000782F0 ??0wACtLoftAutopilot@@QEAA@AEBV0@@Z
         12    B 00078390 ??0wACtLoftAutopilot@@QEAA@PEBVwACtLoftAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
         13    C 000886F0 ??0wAFMGuidedWeapon2@@QEAA@AEBV0@@Z
         14    D 00092BE0 ??0wAFMGuidedWeapon2@@QEAA@PEBVwAFMGuidedWeapon2Descriptor@@PEAVwSimulationSystem@@@Z
         15    E 00088900 ??0wAFMGuidedWeapon2Descriptor@@QEAA@$$QEAV0@@Z
         16    F 00088BB0 ??0wAFMGuidedWeapon2Descriptor@@QEAA@AEBV0@@Z
         17   10 00092DD0 ??0wAFMGuidedWeapon2Descriptor@@QEAA@XZ
         18   11 0008C130 ??0wAFMGuidedWeapon@@QEAA@AEBV0@@Z
         19   12 0008F1E0 ??0wAFMGuidedWeapon@@QEAA@PEBVwAFMGuidedWeaponDescriptor@@PEAVwSimulationSystem@@@Z
         20   13 0008C220 ??0wAFMGuidedWeaponDescriptor@@QEAA@$$QEAV0@@Z
         21   14 0008C2B0 ??0wAFMGuidedWeaponDescriptor@@QEAA@AEBV0@@Z
         22   15 0008C340 ??0wAFMGuidedWeaponDescriptor@@QEAA@XZ
         23   16 00099760 ??0wAFMGuidedWeaponExtFinsCalc@@QEAA@AEBV0@@Z
         24   17 00099BC0 ??0wAFMGuidedWeaponExtFinsCalc@@QEAA@PEBVwAFMGuidedWeaponExtFinsCalcDescriptor@@PEAVwSimulationSystem@@@Z
         25   18 0009A010 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@$$QEAV0@@Z
         26   19 0009A800 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@AEBV0@@Z
         27   1A 0009ABF0 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@XZ
         28   1B 000A47E0 ??0wAFMTorpedo@@QEAA@AEBV0@@Z
         29   1C 000A4A70 ??0wAFMTorpedo@@QEAA@PEBVwAFMTorpedoDescriptor@@PEAVwSimulationSystem@@@Z
