Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\offshore.dll

File Type: DLL

  Section contains the following exports for offshore.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         618 number of functions
         618 number of names

    ordinal hint RVA      name

          1    0 0002C4E0 ??0History@offshore@@QEAA@XZ
          2    1 00038530 ??0Mesh@offshore@@QEAA@XZ
          3    2 00067680 ??0MeshTreeNode@MeshesTree@offshore@@QEAA@AEBUMesh@2@@Z
          4    3 00067C20 ??0MeshTreeNode@MeshesTree@offshore@@QEAA@XZ
          5    4 000733C0 ??0Remap@offshore@@QEAA@AEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
          6    5 0001CBD0 ??0RoughCutInSplines@offshore@@QEAA@AEAUMesh@1@N@Z
          7    6 0008C4D0 ??0Scene@offshore@@QEAA@_N@Z
          8    7 0001D260 ??0SegmentSpline@offshore@@QEAA@AEBUSpline@1@@Z
          9    8 000025B0 ??0SimpleLaplacianDeform@offshore@@QEAA@XZ
         10    9 000A05F0 ??0Spline@offshore@@QEAA@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
         11    A 000A06A0 ??0Spline@offshore@@QEAA@AEBVVec3d@osg@@0@Z
         12    B 000A07D0 ??0Spline@offshore@@QEAA@H@Z
         13    C 0008C670 ??0TreeNode@offshore@@QEAA@HHAEBV?$basic_string@D@ed@@0H_K@Z
         14    D 0008C7A0 ??0TreeNode@offshore@@QEAA@HHPEBD0H_K@Z
         15    E 0008C8D0 ??0TreeNode@offshore@@QEAA@XZ
         16    F 000A7A90 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@HV?$allocator@H@ed@@@3@@Z
         17   10 000A7BB0 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@IV?$allocator@I@ed@@@3@@Z
         18   11 000A7CD0 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@MV?$allocator@M@ed@@@3@@Z
         19   12 000A7DF0 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@NV?$allocator@N@ed@@@3@@Z
         20   13 000A7F00 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@3@@Z
         21   14 000A8020 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec2i@osg@@V?$allocator@VVec2i@osg@@@ed@@@3@@Z
         22   15 000A8160 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@3@@Z
         23   16 000A82C0 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@3@@Z
         24   17 000A8420 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec4d@osg@@V?$allocator@VVec4d@osg@@@ed@@@3@@Z
         25   18 000A8540 ??0uvSet@offshore@@QEAA@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec4i@osg@@V?$allocator@VVec4i@osg@@@ed@@@3@@Z
