Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libGLESv2.dll

File Type: DLL

  Section contains the following exports for libGLESv2.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
        1728 number of functions
        1727 number of names

    ordinal hint RVA      name

          1    0 0002E960 ??0PlatformMethods@angle@@QEAA@XZ
          2    1 0002E950 ??4PlatformMethods@angle@@QEAAAEAU01@$$QEAU01@@Z
          3    2 0002E950 ??4PlatformMethods@angle@@QEAAAEAU01@AEBU01@@Z
          4    3 000743D0 ANGLEGetDisplayPlatform
          5    4 00074600 ANGLEResetDisplayPlatform
          6    5 00009820 EGL_BindAPI
          7    6 00009500 EGL_BindTexImage
          8    7 000083B0 EGL_ChooseConfig
          9    8 00009BB0 EGL_ClientWaitSync
         10    9 0000C210 EGL_ClientWaitSyncKHR
         11    A 000084B0 EGL_CopyBuffers
         12    B 00008580 EGL_CreateContext
         13    C 0000AB80 EGL_CreateDeviceANGLE
         14    D 00009C70 EGL_CreateImage
         15    E 0000C510 EGL_CreateImageKHR
         16    F 0000A450 EGL_CreateNativeClientBufferANDROID
         17   10 000098B0 EGL_CreatePbufferFromClientBuffer
         18   11 00008670 EGL_CreatePbufferSurface
         19   12 00008750 EGL_CreatePixmapSurface
         20   13 00009D70 EGL_CreatePlatformPixmapSurface
         21   14 0000BD30 EGL_CreatePlatformPixmapSurfaceEXT
         22   15 00009E60 EGL_CreatePlatformWindowSurface
         23   16 0000BE20 EGL_CreatePlatformWindowSurfaceEXT
         24   17 0000CAD0 EGL_CreateStreamKHR
         25   18 0000B470 EGL_CreateStreamProducerD3DTextureANGLE
         26   19 00009F50 EGL_CreateSync
         27   1A 0000C2D0 EGL_CreateSyncKHR
         28   1B 00008840 EGL_CreateWindowSurface
         29   1C 0000BFE0 EGL_DebugMessageControlKHR
         30   1D 00008930 EGL_DestroyContext
         31   1E 0000A030 EGL_DestroyImage
         32   1F 0000C610 EGL_DestroyImageKHR
         33   20 0000CBA0 EGL_DestroyStreamKHR
         34   21 000089D0 EGL_DestroySurface
         35   22 0000A0D0 EGL_DestroySync
         36   23 0000C3B0 EGL_DestroySyncKHR
         37   24 0000AA10 EGL_DupNativeFenceFDANDROID
         38   25 0000B7D0 EGL_ExportVkImageANGLE
         39   26 0000AFE0 EGL_ForceGPUSwitchANGLE
         40   27 0000A5E0 EGL_GetCompositorTimingANDROID
         41   28 0000A510 EGL_GetCompositorTimingSupportedANDROID
         42   29 00008A90 EGL_GetConfigAttrib
         43   2A 00008B50 EGL_GetConfigs
         44   2B 00009B30 EGL_GetCurrentContext
         45   2C 00008C10 EGL_GetCurrentDisplay
         46   2D 00008C90 EGL_GetCurrentSurface
         47   2E 00008D20 EGL_GetDisplay
         48   2F 00008DB0 EGL_GetError
         49   30 0000A7A0 EGL_GetFrameTimestampSupportedANDROID
         50   31 0000A870 EGL_GetFrameTimestampsANDROID
         51   32 0000B6F0 EGL_GetMscRateANGLE
         52   33 0000A980 EGL_GetNativeClientBufferANDROID
         53   34 0000A6D0 EGL_GetNextFrameIdANDROID
         54   35 0000A170 EGL_GetPlatformDisplay
         55   36 0000BF10 EGL_GetPlatformDisplayEXT
         56   37 00008E30 EGL_GetProcAddress
         57   38 0000A240 EGL_GetSyncAttrib
         58   39 0000C450 EGL_GetSyncAttribKHR
