// DCS_OPS_RE: dbghelp.dll
// Generated from dumpbin /exports

[ 1126]          0x0  DbgHelpCreateUserDump
[ 1127]          0x1  DbgHelpCreateUserDumpW
[ 1128]          0x2  EnumDirTree
[ 1129]          0x3  EnumDirTreeW
[ 1130]          0x4  EnumerateLoadedModules
[ 1131]          0x5  EnumerateLoadedModules64
[ 1132]          0x6  EnumerateLoadedModulesEx
[ 1133]          0x7  EnumerateLoadedModulesExW
[ 1134]          0x8  EnumerateLoadedModulesW64
[ 1135]          0x9  ExtensionApiVersion
[ 1136]          0xA  FindDebugInfoFile
[ 1137]          0xB  FindDebugInfoFileEx
[ 1138]          0xC  FindDebugInfoFileExW
[ 1139]          0xD  FindExecutableImage
[ 1140]          0xE  FindExecutableImageEx
[ 1141]          0xF  FindExecutableImageExW
[ 1142]         0x10  FindFileInPath
[ 1143]         0x11  FindFileInSearchPath
[ 1144]         0x12  GetSymLoadError
[ 1145]         0x13  GetTimestampForLoadedLibrary
[ 1146]         0x14  ImageDirectoryEntryToData
[ 1147]         0x15  ImageDirectoryEntryToDataEx
[ 1148]         0x16  ImageNtHeader
[ 1149]         0x17  ImageRvaToSection
[ 1150]         0x18  ImageRvaToVa
[ 1151]         0x19  ImagehlpApiVersion
[ 1152]         0x1A  ImagehlpApiVersionEx
[ 1153]         0x1B  MakeSureDirectoryPathExists
[ 1156]         0x1E  RangeMapAddPeImageSections
[ 1157]         0x1F  RangeMapCreate
[ 1158]         0x20  RangeMapFree
[ 1159]         0x21  RangeMapRead
[ 1160]         0x22  RangeMapRemove
[ 1161]         0x23  RangeMapWrite
[ 1162]         0x24  RemoveInvalidModuleList
[ 1163]         0x25  ReportSymbolLoadSummary
[ 1164]         0x26  SearchTreeForFile
[ 1165]         0x27  SearchTreeForFileW
[ 1166]         0x28  SetCheckUserInterruptShared
[ 1167]         0x29  SetSymLoadError
[ 1168]         0x2A  StackWalk
[ 1169]         0x2B  StackWalk64
[ 1170]         0x2C  StackWalkEx
[ 1171]         0x2D  SymAddSourceStream
[ 1172]         0x2E  SymAddSourceStreamA
[ 1173]         0x2F  SymAddSourceStreamW
[ 1174]         0x30  SymAddSymbol
[ 1175]         0x31  SymAddSymbolW
[ 1176]         0x32  SymAddrIncludeInlineTrace
[ 1111]         0x33  SymAllocDiaString
[ 1177]         0x34  SymCleanup
[ 1178]         0x35  SymCompareInlineTrace
[ 1179]         0x36  SymDeleteSymbol
[ 1180]         0x37  SymDeleteSymbolW
[ 1181]         0x38  SymEnumLines
[ 1182]         0x39  SymEnumLinesW
[ 1183]         0x3A  SymEnumProcesses
[ 1184]         0x3B  SymEnumSourceFileTokens
[ 1185]         0x3C  SymEnumSourceFiles
[ 1186]         0x3D  SymEnumSourceFilesW
[ 1187]         0x3E  SymEnumSourceLines
[ 1188]         0x3F  SymEnumSourceLinesW
[ 1189]         0x40  SymEnumSym
[ 1190]         0x41  SymEnumSymbols
[ 1191]         0x42  SymEnumSymbolsEx
