Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Core.dll

File Type: DLL

  Section contains the following exports for Qt5Core.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        8369 number of functions
        8369 number of names

    ordinal hint RVA      name

          1    0 00017EA0 ??$qbswap@$01@@YAPEAXPEBX_JPEAX@Z
          2    1 00017F20 ??$qbswap@$03@@YAPEAXPEBX_JPEAX@Z
          3    2 00017F70 ??$qbswap@$07@@YAPEAXPEBX_JPEAX@Z
          4    3 00199F10 ??0?$QList@VQItemSelectionRange@@@@QEAA@$$QEAV0@@Z
          5    4 00199F30 ??0?$QList@VQItemSelectionRange@@@@QEAA@AEBV0@@Z
          6    5 00199FC0 ??0?$QList@VQItemSelectionRange@@@@QEAA@V?$initializer_list@VQItemSelectionRange@@@std@@@Z
          7    6 00199FE0 ??0?$QList@VQItemSelectionRange@@@@QEAA@XZ
          8    7 000013A0 ??0?$QVector@VQPoint@@@@QEAA@$$QEAV0@@Z
          9    8 000643B0 ??0?$QVector@VQPoint@@@@QEAA@AEBV0@@Z
         10    9 000644A0 ??0?$QVector@VQPoint@@@@QEAA@H@Z
         11    A 00064540 ??0?$QVector@VQPoint@@@@QEAA@HAEBVQPoint@@@Z
         12    B 000013E0 ??0?$QVector@VQPoint@@@@QEAA@U?$QArrayDataPointerRef@VQPoint@@@@@Z
         13    C 000645F0 ??0?$QVector@VQPoint@@@@QEAA@V?$initializer_list@VQPoint@@@std@@@Z
         14    D 000013F0 ??0?$QVector@VQPoint@@@@QEAA@XZ
         15    E 000013A0 ??0?$QVector@VQPointF@@@@QEAA@$$QEAV0@@Z
         16    F 00064690 ??0?$QVector@VQPointF@@@@QEAA@AEBV0@@Z
         17   10 00064790 ??0?$QVector@VQPointF@@@@QEAA@H@Z
         18   11 00064830 ??0?$QVector@VQPointF@@@@QEAA@HAEBVQPointF@@@Z
         19   12 000013E0 ??0?$QVector@VQPointF@@@@QEAA@U?$QArrayDataPointerRef@VQPointF@@@@@Z
         20   13 000648E0 ??0?$QVector@VQPointF@@@@QEAA@V?$initializer_list@VQPointF@@@std@@@Z
         21   14 000013F0 ??0?$QVector@VQPointF@@@@QEAA@XZ
         22   15 000013A0 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@$$QEAV0@@Z
         23   16 0024B8D0 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@AEBV0@@Z
         24   17 0024B9B0 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@H@Z
         25   18 0024BA80 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@HAEBVQXmlStreamAttribute@@@Z
         26   19 000013E0 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@U?$QArrayDataPointerRef@VQXmlStreamAttribute@@@@@Z
         27   1A 0024BB80 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@V?$initializer_list@VQXmlStreamAttribute@@@std@@@Z
         28   1B 000013F0 ??0?$QVector@VQXmlStreamAttribute@@@@QEAA@XZ
         29   1C 000013E0 ??0Connection@QMetaObject@@AEAA@PEAX@Z
         30   1D 0000E420 ??0Connection@QMetaObject@@QEAA@$$QEAV01@@Z
         31   1E 001F05E0 ??0Connection@QMetaObject@@QEAA@AEBV01@@Z
         32   1F 0000E410 ??0Connection@QMetaObject@@QEAA@XZ
