Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\freetype.dll

File Type: DLL

  Section contains the following exports for freetype.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         143 number of functions
         143 number of names

    ordinal hint RVA      name

          1    0 0001CD60 FTC_CMapCache_Lookup
          2    1 0001D010 FTC_CMapCache_New
          3    2 0001D2E0 FTC_ImageCache_Lookup
          4    3 0001D5E0 FTC_ImageCache_LookupScaler
          5    4 0001D940 FTC_ImageCache_New
          6    5 0001DA60 FTC_Manager_Done
          7    6 0001DC20 FTC_Manager_LookupFace
          8    7 0001DCE0 FTC_Manager_LookupSize
          9    8 0001DE20 FTC_Manager_New
         10    9 0001DFB0 FTC_Manager_RemoveFaceID
         11    A 0001E170 FTC_Manager_Reset
         12    B 0001E550 FTC_Node_Unref
         13    C 0001E570 FTC_SBitCache_Lookup
         14    D 0001E8F0 FTC_SBitCache_LookupScaler
         15    E 0001ECC0 FTC_SBitCache_New
         16    F 0000A470 FT_Activate_Size
         17   10 00009AD0 FT_Add_Default_Modules
         18   11 0000A4A0 FT_Add_Module
         19   12 0000A7E0 FT_Angle_Diff
         20   13 0000A850 FT_Atan2
         21   14 0000A8D0 FT_Attach_File
         22   15 0000AA20 FT_Attach_Stream
         23   16 00016610 FT_Bitmap_Convert
         24   17 00016AD0 FT_Bitmap_Copy
         25   18 00016CA0 FT_Bitmap_Done
         26   19 00016D00 FT_Bitmap_Embolden
         27   1A 00017050 FT_Bitmap_Init
         28   1B 00017050 FT_Bitmap_New
         29   1C 0000ACF0 FT_CeilFix
         30   1D 0000AD00 FT_Cos
         31   1E 0000AD30 FT_DivFix
         32   1F 0000ADA0 FT_Done_Face
         33   20 00009B20 FT_Done_FreeType
         34   21 00017670 FT_Done_Glyph
         35   22 0000AF10 FT_Done_Library
         36   23 0000B0B0 FT_Done_Size
         37   24 0000B1D0 FT_Face_GetCharVariantIndex
         38   25 0000B250 FT_Face_GetCharVariantIsDefault
         39   26 0000B2A0 FT_Face_GetCharsOfVariant
         40   27 0000B2F0 FT_Face_GetVariantSelectors
         41   28 0000B330 FT_Face_GetVariantsOfChar
         42   29 0000B380 FT_Face_Properties
         43   2A 0000B430 FT_FloorFix
         44   2B 0000B440 FT_Get_Advance
         45   2C 0000B510 FT_Get_Advances
         46   2D 0000B690 FT_Get_CMap_Format
         47   2E 0000B6F0 FT_Get_CMap_Language_ID
         48   2F 0000B750 FT_Get_Char_Index
         49   30 0000B7A0 FT_Get_Charmap_Index
         50   31 0000B7E0 FT_Get_First_Char
         51   32 00017D40 FT_Get_Font_Format
         52   33 000176B0 FT_Get_Glyph
         53   34 0000B880 FT_Get_Glyph_Name
         54   35 0000B960 FT_Get_Kerning
         55   36 0000BB20 FT_Get_Module
         56   37 0000BC40 FT_Get_Name_Index
         57   38 0000BCE0 FT_Get_Next_Char
         58   39 0000BD60 FT_Get_Postscript_Name
         59   3A 0000BDE0 FT_Get_Renderer
         60   3B 0000BE10 FT_Get_Sfnt_LangTag
         61   3C 0000BF80 FT_Get_Sfnt_Name
         62   3D 0000C100 FT_Get_Sfnt_Name_Count
         63   3E 0000C120 FT_Get_Sfnt_Table
         64   3F 0000C180 FT_Get_SubGlyph_Info
         65   40 0000C1E0 FT_Get_Track_Kerning
         66   41 0000C260 FT_Get_TrueType_Engine_Type
