Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Pathfinder.dll

File Type: DLL

  Section contains the following exports for Pathfinder.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         192 number of functions
         192 number of names

    ordinal hint RVA      name

          1    0 000019A0 ??0?$Singleton@VNavGraph@NavMeshData@@@@IEAA@XZ
          2    1 000019A0 ??0?$Singleton@VNavGraph@NavMeshData@@@@QEAA@AEBV0@@Z
          3    2 00005C10 ??0?$Singleton@VNavMesh@NavMeshData@@@@IEAA@XZ
          4    3 00005C10 ??0?$Singleton@VNavMesh@NavMeshData@@@@QEAA@AEBV0@@Z
          5    4 000019B0 ??0?$Singleton@VSquaresInfo@NavMeshData@@@@IEAA@XZ
          6    5 000019B0 ??0?$Singleton@VSquaresInfo@NavMeshData@@@@QEAA@AEBV0@@Z
          7    6 00005C20 ??0?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@IEAA@XZ
          8    7 00005C50 ??0?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEAA@AEBV01@@Z
          9    8 000019C0 ??0?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@IEAA@XZ
         10    9 000019F0 ??0?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEAA@AEBV01@@Z
         11    A 00005E00 ??0MeshPolygon@NavMeshData@@QEAA@$$QEAV01@@Z
         12    B 00005E50 ??0MeshPolygon@NavMeshData@@QEAA@AEBV01@@Z
         13    C 00008FB0 ??0MeshPolygon@NavMeshData@@QEAA@AEBV?$vector@IV?$allocator@I@ed@@@ed@@AEBUSurfInfo@1@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@3@I@Z
         14    D 00009010 ??0MeshPolygon@NavMeshData@@QEAA@XZ
         15    E 00005EA0 ??0NGEdge@NavMeshData@@QEAA@IMGE@Z
         16    F 00005ED0 ??0NGEdge@NavMeshData@@QEAA@XZ
         17   10 00001BA0 ??0NGVert@NavMeshData@@QEAA@$$QEAV01@@Z
         18   11 00001C00 ??0NGVert@NavMeshData@@QEAA@AEBV01@@Z
         19   12 00005EE0 ??0NGVert@NavMeshData@@QEAA@AEBVVec2d@osg@@@Z
         20   13 00005FC0 ??0NGVert@NavMeshData@@QEAA@XZ
         21   14 00006000 ??0NavGraph@NavMeshData@@AEAA@XZ
         22   15 00001D00 ??0NavGraph@NavMeshData@@QEAA@AEBV01@@Z
         23   16 00009070 ??0NavMesh@NavMeshData@@AEAA@XZ
         24   17 000061A0 ??0NavMesh@NavMeshData@@QEAA@$$QEAV01@@Z
         25   18 000061A0 ??0NavMesh@NavMeshData@@QEAA@AEBV01@@Z
         26   19 0000B2F0 ??0SearchOptions@NavMeshData@@QEAA@XZ
         27   1A 0000B310 ??0SquaresInfo@NavMeshData@@AEAA@XZ
         28   1B 00001F10 ??0SquaresInfo@NavMeshData@@QEAA@AEBV01@@Z
         29   1C 0000B950 ??0SurfInfo@NavMeshData@@QEAA@GE@Z
         30   1D 0000B960 ??0SurfInfo@NavMeshData@@QEAA@XZ
         31   1E 00001F50 ??1?$Singleton@VNavGraph@NavMeshData@@@@MEAA@XZ
         32   1F 000061D0 ??1?$Singleton@VNavMesh@NavMeshData@@@@MEAA@XZ
