Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll

File Type: DLL

  Section contains the following exports for Weapons.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1714 number of functions
        1714 number of names

    ordinal hint RVA      name

          1    0 000BCBB0 ??0Ammo@@QEAA@$$QEAV0@@Z
          2    1 000BCBE0 ??0Ammo@@QEAA@AEBV0@@Z
          3    2 000BCCF0 ??0Ammo@@QEAA@XZ
          4    3 000BCDC0 ??0AnimationSequence@@QEAA@$$QEAV0@@Z
          5    4 000BCEA0 ??0AnimationSequence@@QEAA@AEBV0@@Z
          6    5 000BD020 ??0AnimationSequence@@QEAA@PEAVwWeaponSystemManager@@@Z
          7    6 000BD0B0 ??0ArgumentAnimation@@QEAA@$$QEAV0@@Z
          8    7 000BD0B0 ??0ArgumentAnimation@@QEAA@AEBV0@@Z
          9    8 000C53B0 ??0ArgumentAnimation@@QEAA@XZ
         10    9 000BD100 ??0ArgumentAnimationCyclic@@QEAA@$$QEAV0@@Z
         11    A 000BD100 ??0ArgumentAnimationCyclic@@QEAA@AEBV0@@Z
         12    B 000BD150 ??0ArgumentAnimationCyclic@@QEAA@XZ
         13    C 000BD180 ??0ArgumentAnimationCyclicYoYo@@QEAA@$$QEAV0@@Z
         14    D 000BD180 ??0ArgumentAnimationCyclicYoYo@@QEAA@AEBV0@@Z
         15    E 000BD1E0 ??0ArgumentAnimationCyclicYoYo@@QEAA@XZ
         16    F 000D5AB0 ??0BasicWeaponDescriptor@@QEAA@$$QEAV0@@Z
         17   10 000D5C50 ??0BasicWeaponDescriptor@@QEAA@AEBV0@@Z
         18   11 000D5D50 ??0BasicWeaponDescriptor@@QEAA@XZ
         19   12 000D5DE0 ??0Bomb_Const@@QEAA@$$QEAU0@@Z
         20   13 000D6240 ??0Bomb_Const@@QEAA@AEBU0@@Z
         21   14 000D6440 ??0Bomb_Const@@QEAA@XZ
         22   15 000C5DD0 ??0CannonSight@@QEAA@AEBVwShellDescriptor@@@Z
         23   16 000C5E10 ??0CannonSight@@QEAA@XZ
         24   17 000C5E50 ??0FEDS_data@@QEAA@$$QEAU0@@Z
         25   18 000C5E50 ??0FEDS_data@@QEAA@AEBU0@@Z
         26   19 000C5E80 ??0FEDS_data@@QEAA@XZ
         27   1A 00179A00 ??0HumanRifle@@QEAA@XZ
         28   1B 0017D0E0 ??0HumanSideArm@@QEAA@XZ
         29   1C 001648B0 ??0HumanSideArmBase@@QEAA@XZ
         30   1D 000BD210 ??0ManualTargetDisplayParams@@QEAA@XZ
         31   1E 000CBE40 ??0MoraleManager@@QEAA@PEAVMovingObject@@MMMMM@Z
         32   1F 000CBEC0 ??0MoraleManager@@QEAA@XZ
         33   20 000D66A0 ??0Rocket_Const@@QEAA@$$QEAU0@@Z
         34   21 000D70F0 ??0Rocket_Const@@QEAA@AEBU0@@Z
         35   22 000D7970 ??0Rocket_Const@@QEAA@XZ
         36   23 000D7C90 ??0Torpedo_Const@@QEAA@$$QEAU0@@Z
         37   24 000D7EA0 ??0Torpedo_Const@@QEAA@AEBU0@@Z
         38   25 000D8000 ??0Torpedo_Const@@QEAA@XZ
         39   26 000BD400 ??0cAimingDirector@@QEAA@AEBV0@@Z
         40   27 000D0310 ??0cAimingDirector@@QEAA@PEAVcLauncher@@@Z
