Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\wRadio.dll

File Type: DLL

  Section contains the following exports for wRadio.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1222 number of functions
        1222 number of names

    ordinal hint RVA      name

          1    0 001501C0 ?$TSS0@?1??getAltitudeQuality@TADIL_J@@YAEN@Z@4HA
          2    1 00150220 ?$TSS0@?1??getElevationQuality@TADIL_J@@YAEN@Z@4HA
          3    2 001501A0 ?$TSS0@?1??getGeodeticPositionQuality@TADIL_J@@YAEN@Z@4HA
          4    3 001501E0 ?$TSS0@?1??getPositionQuality@TADIL_J@@YAEN@Z@4HA
          5    4 00150200 ?$TSS0@?1??getRelativeAzimuthQuality@TADIL_J@@YAEN@Z@4HA
          6    5 0014FD20 ?$TSS0@?1??getStr@msgParser@AFAPD@@SAAEBV?$base_fixed_string@D$0BE@@ed@@W4DataElement@3@H@Z@4HA
          7    6 00150280 ?$TSS0@?1??getStrengthPercentOfTrackedVehicles@TADIL_J@@YAE_NN@Z@4HA
          8    7 00150260 ?$TSS0@?1??getStrengthTotalNumberOfVehicles@TADIL_J@@YAE_N_K@Z@4HA
          9    8 00150180 ?$TSS0@?1??getTimeQuality@TADIL_J@@YAEN@Z@4HA
         10    9 00150240 ?$TSS0@?1??getTrackQuality@TADIL_J@@YAE_NN@Z@4HA
         11    A 00044D50 ??0AirPlatformStatus@@QEAA@$$QEAV0@@Z
         12    B 00044E10 ??0AirPlatformStatus@@QEAA@AEBV0@@Z
         13    C 00044EB0 ??0AirPlatformStatus@@QEAA@XZ
         14    D 0002E330 ??0BackAzimuth@avRadioMeasureEquipment@@QEAA@$$QEAV01@@Z
         15    E 0002E360 ??0BackAzimuth@avRadioMeasureEquipment@@QEAA@AEBUCheckSignal@1@@Z
         16    F 0002E330 ??0BackAzimuth@avRadioMeasureEquipment@@QEAA@AEBV01@@Z
         17   10 0002E390 ??0BackElevation@avRadioMeasureEquipment@@QEAA@$$QEAV01@@Z
         18   11 0002E3C0 ??0BackElevation@avRadioMeasureEquipment@@QEAA@AEBUCheckSignal@1@@Z
         19   12 0002E390 ??0BackElevation@avRadioMeasureEquipment@@QEAA@AEBV01@@Z
         20   13 000A8120 ??0CommandDialogsPanel@@QEAA@XZ
         21   14 000202E0 ??0DlinkNetSendTransiverStatusCmn@@QEAA@$$QEAV0@@Z
         22   15 000202E0 ??0DlinkNetSendTransiverStatusCmn@@QEAA@AEBV0@@Z
         23   16 00020360 ??0DlinkNetSendTransiverStatusCmn@@QEAA@W4DatalinkTypes@@V?$cPointerTemplate@VMovingObject@@@@@Z
         24   17 0002E3F0 ??0Element@Sounder@@QEAA@AEBV01@@Z
         25   18 000A6370 ??0Element@Sounder@@QEAA@XZ
         26   19 0002E490 ??0ILS_Deviation@avRadioMeasureEquipment@@QEAA@$$QEAV01@@Z
         27   1A 0002E4B0 ??0ILS_Deviation@avRadioMeasureEquipment@@QEAA@AEBUCheckSignal@1@@Z
         28   1B 0002E490 ??0ILS_Deviation@avRadioMeasureEquipment@@QEAA@AEBV01@@Z
         29   1C 000AD1A0 ??0IMissionCommandAction@@QEAA@AEBV0@@Z
         30   1D 000AD1A0 ??0IMissionCommandAction@@QEAA@XZ
         31   1E 00044F30 ??0J12_0@SADL_msgsParser@@QEAA@XZ
