Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll

File Type: DLL

  Section contains the following exports for fox-1.7.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       12318 number of functions
       12318 number of names

    ordinal hint RVA      name

          1    0 000A1480 ??0?$FXArray@VFXVariant@FX@@@FX@@QEAA@AEBV01@@Z
          2    1 000A1510 ??0?$FXArray@VFXVariant@FX@@@FX@@QEAA@AEBVFXVariant@1@_J@Z
          3    2 000A1580 ??0?$FXArray@VFXVariant@FX@@@FX@@QEAA@PEBVFXVariant@1@_J@Z
          4    3 000A1600 ??0?$FXArray@VFXVariant@FX@@@FX@@QEAA@XZ
          5    4 000A1620 ??0?$FXArray@VFXVariant@FX@@@FX@@QEAA@_J@Z
          6    5 00007360 ??0FX4Splitter@FX@@IEAA@XZ
          7    6 000073C0 ??0FX4Splitter@FX@@QEAA@PEAVFXComposite@1@IHHHH@Z
          8    7 00007450 ??0FX4Splitter@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
          9    8 0000A520 ??0FX7Segment@FX@@IEAA@XZ
         10    9 0000A5A0 ??0FX7Segment@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@IHHHHHHHH@Z
         11    A 0000B220 ??0FX885910Codec@FX@@QEAA@AEBV01@@Z
         12    B 0000B220 ??0FX885910Codec@FX@@QEAA@XZ
         13    C 0000B480 ??0FX885911Codec@FX@@QEAA@AEBV01@@Z
         14    D 0000B480 ??0FX885911Codec@FX@@QEAA@XZ
         15    E 0000B610 ??0FX885913Codec@FX@@QEAA@AEBV01@@Z
         16    F 0000B610 ??0FX885913Codec@FX@@QEAA@XZ
         17   10 0000B7A0 ??0FX885914Codec@FX@@QEAA@AEBV01@@Z
         18   11 0000B7A0 ??0FX885914Codec@FX@@QEAA@XZ
         19   12 0000B930 ??0FX885915Codec@FX@@QEAA@AEBV01@@Z
         20   13 0000B930 ??0FX885915Codec@FX@@QEAA@XZ
         21   14 0000BAC0 ??0FX885916Codec@FX@@QEAA@AEBV01@@Z
         22   15 0000BAC0 ??0FX885916Codec@FX@@QEAA@XZ
         23   16 0000BC50 ??0FX88591Codec@FX@@QEAA@AEBV01@@Z
         24   17 0000BC50 ??0FX88591Codec@FX@@QEAA@XZ
         25   18 0000BDE0 ??0FX88592Codec@FX@@QEAA@AEBV01@@Z
         26   19 0000BDE0 ??0FX88592Codec@FX@@QEAA@XZ
         27   1A 0000BF70 ??0FX88593Codec@FX@@QEAA@AEBV01@@Z
         28   1B 0000BF70 ??0FX88593Codec@FX@@QEAA@XZ
         29   1C 0000C100 ??0FX88594Codec@FX@@QEAA@AEBV01@@Z
         30   1D 0000C100 ??0FX88594Codec@FX@@QEAA@XZ
         31   1E 0000C290 ??0FX88595Codec@FX@@QEAA@AEBV01@@Z
         32   1F 0000C290 ??0FX88595Codec@FX@@QEAA@XZ
         33   20 0000C420 ??0FX88596Codec@FX@@QEAA@AEBV01@@Z
         34   21 0000C420 ??0FX88596Codec@FX@@QEAA@XZ
         35   22 0000C5B0 ??0FX88597Codec@FX@@QEAA@AEBV01@@Z
         36   23 0000C5B0 ??0FX88597Codec@FX@@QEAA@XZ
         37   24 0000C740 ??0FX88598Codec@FX@@QEAA@AEBV01@@Z
