Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\assimp-vc140-mt.dll

File Type: DLL

  Section contains the following exports for assimp-vc140-mt.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         843 number of functions
         843 number of names

    ordinal hint RVA      name

          1    0 0060DEF0 ?$TSS0@?4??CurrentDirectory@IOSystem@Assimp@@UEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ@4HA
          2    1 00006630 ??0BaseImporter@Assimp@@QEAA@AEBV01@@Z
          3    2 0000C870 ??0BaseImporter@Assimp@@QEAA@XZ
          4    3 00011270 ??0BaseProcess@Assimp@@QEAA@AEBV01@@Z
          5    4 00011290 ??0BaseProcess@Assimp@@QEAA@XZ
          6    5 0000C8A0 ??0BatchLoader@Assimp@@QEAA@PEAVIOSystem@1@_N@Z
          7    6 000118C0 ??0CalcTangentsProcess@Assimp@@QEAA@AEBV01@@Z
          8    7 0003F0C0 ??0CalcTangentsProcess@Assimp@@QEAA@XZ
          9    8 00007100 ??0CommentRemover@Assimp@@AEAA@XZ
         10    9 000186B0 ??0Context@ODDLParser@@QEAA@XZ
         11    A 004021B0 ??0DDLNode@ODDLParser@@AEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_KPEAV01@@Z
         12    B 00402820 ??0DataArrayList@ODDLParser@@QEAA@XZ
         13    C 00006670 ??0DefaultIOStream@Assimp@@IEAA@PEAU_iobuf@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         14    D 000066B0 ??0DefaultIOStream@Assimp@@IEAA@XZ
         15    E 000066E0 ??0DefaultIOStream@Assimp@@QEAA@AEBV01@@Z
         16    F 00014970 ??0DefaultIOSystem@Assimp@@QEAA@$$QEAV01@@Z
         17   10 00014970 ??0DefaultIOSystem@Assimp@@QEAA@AEBV01@@Z
         18   11 000149B0 ??0DefaultIOSystem@Assimp@@QEAA@XZ
         19   12 0003A5D0 ??0DefaultLogger@Assimp@@AEAA@W4LogSeverity@Logger@1@@Z
         20   13 00006730 ??0DefaultLogger@Assimp@@QEAA@AEBV01@@Z
         21   14 00011900 ??0EmbedTexturesProcess@Assimp@@QEAA@AEBV01@@Z
         22   15 00043110 ??0EmbedTexturesProcess@Assimp@@QEAA@XZ
         23   16 0003BC90 ??0ExportProperties@Assimp@@QEAA@AEBV01@@Z
         24   17 0003BDC0 ??0ExportProperties@Assimp@@QEAA@XZ
         25   18 0003BEA0 ??0Exporter@Assimp@@QEAA@XZ
         26   19 00011950 ??0FindDegeneratesProcess@Assimp@@QEAA@AEBV01@@Z
         27   1A 00045720 ??0FindDegeneratesProcess@Assimp@@QEAA@XZ
         28   1B 00011990 ??0FindInvalidDataProcess@Assimp@@QEAA@AEBV01@@Z
         29   1C 00047A30 ??0FindInvalidDataProcess@Assimp@@QEAA@XZ
         30   1D 000119C0 ??0GenFaceNormalsProcess@Assimp@@QEAA@AEBV01@@Z
         31   1E 00049860 ??0GenFaceNormalsProcess@Assimp@@QEAA@XZ
         32   1F 000119F0 ??0GenVertexNormalsProcess@Assimp@@QEAA@AEBV01@@Z
         33   20 00049E30 ??0GenVertexNormalsProcess@Assimp@@QEAA@XZ
         34   21 00006810 ??0IOStream@Assimp@@IEAA@XZ
