Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\enlight.dll

File Type: DLL

  Section contains the following exports for enlight.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         272 number of functions
         272 number of names

    ordinal hint RVA      name

          1    0 00001FE0 ??0AGRadar@enlight@@QEAA@XZ
          2    1 00009D90 ??0Airscrew@enlight@@QEAA@AEBV01@@Z
          3    2 00009FF0 ??0Airscrew@enlight@@QEAA@AEBV?$basic_string@D@ed@@HAEBVVec2f@osg@@_N@Z
          4    3 0000A030 ??0Airscrew@enlight@@QEAA@PEBDHAEBVVec2f@osg@@_N@Z
          5    4 0005F570 ??0AirscrewProxy@Graphics@@QEAA@AEBV01@@Z
          6    5 0005F5B0 ??0AirscrewProxy@Graphics@@QEAA@IPEBDHAEBVVec2f@osg@@_N@Z
          7    6 00012920 ??0CScope@enlight@@QEAA@AEBV01@@Z
          8    7 00012A90 ??0CScope@enlight@@QEAA@XZ
          9    8 00013B40 ??0CirrusClouds@enlight@@QEAA@AEBV01@@Z
         10    9 00013D50 ??0CirrusClouds@enlight@@QEAA@XZ
         11    A 00015E20 ??0CirrusCloudsProvider@enlight@@QEAA@XZ
         12    B 00015EA0 ??0CirrusCloudsProviderProxy@enlight@@QEAA@PEAVDCSSceneProxy@@@Z
         13    C 0000A630 ??0CloudLayer@DensityMapParams@CloudDetails@enlight@@QEAA@XZ
         14    D 0000A6F0 ??0CloudsDensityMapPreset@enlight@@QEAA@$$QEAU01@@Z
         15    E 0000A8D0 ??0CloudsDensityMapPreset@enlight@@QEAA@AEBU01@@Z
         16    F 0000AA00 ??0CloudsDensityMapPreset@enlight@@QEAA@XZ
         17   10 0002D7E0 ??0CloudsModule@render@@QEAA@XZ
         18   11 0000AB90 ??0CloudsPresetManager@enlight@@QEAA@AEBV01@@Z
         19   12 00033E60 ??0CloudsPresetManager@enlight@@QEAA@XZ
         20   13 00012F30 ??0CloudsRenderer@render@@QEAA@XZ
         21   14 0003DB50 ??0CockpitCubeWrapper@@QEAA@$$QEAV0@@Z
         22   15 0003DE10 ??0CockpitCubeWrapper@@QEAA@AEBV0@@Z
         23   16 0003E040 ??0CockpitCubeWrapper@@QEAA@XZ
         24   17 000451F0 ??0CockpitGlassEffectsModule@render@@QEAA@W4MSAA_ENUM@1@H@Z
         25   18 00043F80 ??0CockpitGlassEffectsRenderer@enlight@@QEAA@W4MSAA_ENUM@render@@H@Z
         26   19 00068E80 ??0Droplets@enlight@@QEAA@H@Z
         27   1A 00046070 ??0FLIRparamsHolder@@QEAA@XZ
         28   1B 00049660 ??0HelicopterRotor@enlight@@QEAA@AEBV?$basic_string@D@ed@@00AEBV?$vector@PEBDV?$allocator@PEBD@ed@@@3@0@Z
         29   1C 000496C0 ??0HelicopterRotor@enlight@@QEAA@PEBD00AEBV?$vector@PEBDV?$allocator@PEBD@ed@@@ed@@0@Z
         30   1D 0005F820 ??0HelicopterRotorProxy@Graphics@@QEAA@AEBV01@@Z
         31   1E 0005F8A0 ??0HelicopterRotorProxy@Graphics@@QEAA@IPEBD00V?$vector@PEBDV?$allocator@PEBD@ed@@@ed@@0@Z
         32   1F 000552D0 ??0IndirectLightVolume@ILV@@QEAA@XZ
         33   20 0005C6F0 ??0IndirectLightVolumeModule@render@@QEAA@XZ
