Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\dbghelp.dll

File Type: DLL

  Section contains the following exports for dbghelp.dll

    00000000 characteristics
    FBAE593B time date stamp
        0.00 version
        1101 ordinal base
         257 number of functions
         242 number of names

    ordinal hint RVA      name

       1126    0 0003BB90 DbgHelpCreateUserDump
       1127    1 0003BC90 DbgHelpCreateUserDumpW
       1128    2 0002F360 EnumDirTree
       1129    3 0002F490 EnumDirTreeW
       1130    4 00028DF0 EnumerateLoadedModules
       1131    5 00028DF0 EnumerateLoadedModules64
       1132    6 00028EB0 EnumerateLoadedModulesEx
       1133    7 00028F10 EnumerateLoadedModulesExW
       1134    8 00028E50 EnumerateLoadedModulesW64
       1135    9 00014350 ExtensionApiVersion
       1136    A 0002DF10 FindDebugInfoFile
       1137    B 0002ECD0 FindDebugInfoFileEx
       1138    C 0002EC80 FindDebugInfoFileExW
       1139    D 0002CF50 FindExecutableImage
       1140    E 0002DBB0 FindExecutableImageEx
       1141    F 0002DCF0 FindExecutableImageExW
       1142   10 0002CEC0 FindFileInPath
       1143   11 0002CF10 FindFileInSearchPath
       1144   12 0002C3C0 GetSymLoadError
       1145   13 0001BFB0 GetTimestampForLoadedLibrary
       1146   14 0001BB20 ImageDirectoryEntryToData
       1147   15 0001B940 ImageDirectoryEntryToDataEx
       1148   16 0001B810 ImageNtHeader
       1149   17 0001BB40 ImageRvaToSection
       1150   18 0001BBB0 ImageRvaToVa
       1151   19 0002F7B0 ImagehlpApiVersion
       1152   1A 0002F7C0 ImagehlpApiVersionEx
       1153   1B 0002F5C0 MakeSureDirectoryPathExists
       1154   1C          MiniDumpReadDumpStream (forwarded to dbgcore.MiniDumpReadDumpStream)
       1155   1D          MiniDumpWriteDump (forwarded to dbgcore.MiniDumpWriteDump)
       1156   1E 0004EF00 RangeMapAddPeImageSections
       1157   1F 0004EE10 RangeMapCreate
       1158   20 0004EE70 RangeMapFree
       1159   21 0004F000 RangeMapRead
       1160   22 0004EFB0 RangeMapRemove
       1161   23 0004F060 RangeMapWrite
       1162   24 00007CE0 RemoveInvalidModuleList
       1163   25 00009460 ReportSymbolLoadSummary
       1164   26 0002F4E0 SearchTreeForFile
       1165   27 0002F510 SearchTreeForFileW
       1166   28 00007CE0 SetCheckUserInterruptShared
       1167   29 0002C3D0 SetSymLoadError
       1168   2A 000410B0 StackWalk
       1169   2B 000410B0 StackWalk64
       1170   2C 00040DA0 StackWalkEx
       1171   2D 00026240 SymAddSourceStream
       1172   2E 000261D0 SymAddSourceStreamA
       1173   2F 00026030 SymAddSourceStreamW
       1174   30 000293A0 SymAddSymbol
       1175   31 00029290 SymAddSymbolW
       1176   32 0002AF10 SymAddrIncludeInlineTrace
       1111   33 0002C1A0 SymAllocDiaString
       1177   34 00023FB0 SymCleanup
       1178   35 0002B4F0 SymCompareInlineTrace
       1179   36 00029570 SymDeleteSymbol
       1180   37 00029420 SymDeleteSymbolW
       1181   38 000268A0 SymEnumLines
       1182   39 00026970 SymEnumLinesW
       1183   3A 00024F40 SymEnumProcesses
       1184   3B 00026500 SymEnumSourceFileTokens
       1185   3C 0002AD90 SymEnumSourceFiles
       1186   3D 0002AE70 SymEnumSourceFilesW
       1187   3E 000269E0 SymEnumSourceLines
       1188   3F 00026B20 SymEnumSourceLinesW
       1189   40 0002A5F0 SymEnumSym
