Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\tiff.dll

File Type: DLL

  Section contains the following exports for tiff.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         179 number of functions
         179 number of names

    ordinal hint RVA      name

          1    0 000141A0 TIFFAccessTagMethods
          2    1 00001ED0 TIFFCIELabToRGBInit
          3    2 000020F0 TIFFCIELabToXYZ
          4    3 00039280 TIFFCheckTile
          5    4 0000F400 TIFFCheckpointDirectory
          6    5 00001A20 TIFFCleanup
          7    6 0002F530 TIFFClientOpen
          8    7 0002FCB0 TIFFClientdata
          9    8 00001BB0 TIFFClose
         10    9 000385F0 TIFFComputeStrip
         11    A 00039310 TIFFComputeTile
         12    B 00003280 TIFFCreateCustomDirectory
         13    C 000032D0 TIFFCreateDirectory
         14    D 00003310 TIFFCreateEXIFDirectory
         15    E 00003370 TIFFCreateGPSDirectory
         16    F 000033D0 TIFFCurrentDirOffset
         17   10 0002FCC0 TIFFCurrentDirectory
         18   11 0002FCD0 TIFFCurrentRow
         19   12 0002FCE0 TIFFCurrentStrip
         20   13 0002FCF0 TIFFCurrentTile
         21   14 00006090 TIFFDataWidth
         22   15 00038660 TIFFDefaultStripSize
         23   16 00039440 TIFFDefaultTileSize
         24   17 0000F460 TIFFDeferStrileArrayWriting
         25   18 000140B0 TIFFError
         26   19 00014110 TIFFErrorExt
         27   1A 0003C0A0 TIFFFdOpen
         28   1B 00006120 TIFFFieldDataType
         29   1C 00006130 TIFFFieldName
         30   1D 00006140 TIFFFieldPassCount
         31   1E 00006150 TIFFFieldReadCount
         32   1F 00006160 TIFFFieldTag
         33   20 00006170 TIFFFieldWithName
         34   21 00006260 TIFFFieldWithTag
         35   22 000062C0 TIFFFieldWriteCount
         36   23 0002FD00 TIFFFileName
         37   24 00006120 TIFFFileno
         38   25 000027E0 TIFFFindCODEC
         39   26 000062D0 TIFFFindField
         40   27 00019A70 TIFFFlush
         41   28 00019C80 TIFFFlushData
         42   29 00019CD0 TIFFForceStrileArrayWriting
         43   2A 00003540 TIFFFreeDirectory
         44   2B 00038CC0 TIFFGetBitRevTable
         45   2C 000141B0 TIFFGetClientInfo
         46   2D 0002FD10 TIFFGetCloseProc
         47   2E 00002830 TIFFGetConfiguredCODECs
         48   2F 00003740 TIFFGetField
         49   30 00001000 TIFFGetFieldDefaulted
         50   31 0002FD20 TIFFGetMapFileProc
         51   32 0002FD30 TIFFGetMode
         52   33 0002FD40 TIFFGetReadProc
         53   34 0002FD50 TIFFGetSeekProc
         54   35 0002FD60 TIFFGetSizeProc
         55   36 00008BD0 TIFFGetStrileByteCount
         56   37 00008C70 TIFFGetStrileByteCountWithErr
         57   38 00008CA0 TIFFGetStrileOffset
         58   39 00008D40 TIFFGetStrileOffsetWithErr
         59   3A 00014200 TIFFGetTagListCount
         60   3B 00014210 TIFFGetTagListEntry
         61   3C 0002FD70 TIFFGetUnmapFileProc
         62   3D 00039910 TIFFGetVersion
         63   3E 0002FD80 TIFFGetWriteProc
         64   3F 0002FD90 TIFFIsBigEndian
         65   40 0002FDB0 TIFFIsByteSwapped
         66   41 00001DA0 TIFFIsCODECConfigured
         67   42 0002FDC0 TIFFIsMSB2LSB
         68   43 0002FDD0 TIFFIsTiled
         69   44 0002FDE0 TIFFIsUpSampled
         70   45 000037B0 TIFFLastDirectory
