Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator_logic.dll

File Type: DLL

  Section contains the following exports for animator_logic.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         378 number of functions
         378 number of names

    ordinal hint RVA      name

          1    0 00007D30 ??0AnimatedCharacterBase@AnimatorLogic@@QEAA@PEAVviObjectNode@@AEAVConfig@Lua@@@Z
          2    1 00008B50 ??0AnimatedCharacterBase@AnimatorLogic@@QEAA@PEAVviObjectNode@@PEBDAEBV?$wPosition3@N@@M@Z
          3    2 0001A810 ??0CharacterDebugSettings@AnimatorLogic@@QEAA@XZ
          4    3 0001A820 ??0CharacterEnvironment@AnimatorLogic@@QEAA@AEBV?$wPosition3@N@@@Z
          5    4 0001AA80 ??0CharacterEnvironment@AnimatorLogic@@QEAA@PEAVMovingObject@@@Z
          6    5 0001ADC0 ??0CharacterEnvironmentManager@AnimatorLogic@@QEAA@$$QEAV01@@Z
          7    6 0001A5F0 ??0CharacterEnvironmentManager@AnimatorLogic@@QEAA@AEBV01@@Z
          8    7 0001ADF0 ??0CharacterEnvironmentManager@AnimatorLogic@@QEAA@XZ
          9    8 00046070 ??0CharacterMovable@AnimatorLogic@@QEAA@PEAVviObjectNode@@AEAVConfig@Lua@@@Z
         10    9 00046280 ??0CharacterMovable@AnimatorLogic@@QEAA@PEAVviObjectNode@@PEBDAEBV?$wPosition3@N@@M@Z
         11    A 00009020 ??0CollisionAvoidanceInfo@AnimatorLogic@@QEAA@XZ
         12    B 0000FCA0 ??0CrewMemberAttachment@AnimatorLogic@@QEAA@AEBV01@@Z
         13    C 0000FD30 ??0CrewMemberAttachment@AnimatorLogic@@QEAA@PEAVviObjectNode@@@Z
         14    D 00009030 ??0CrewMemberAttachmentNode@AnimatorLogic@@QEAA@AEBV01@@Z
         15    E 0000FDB0 ??0CrewMemberAttachmentNode@AnimatorLogic@@QEAA@PEAVviObjectNode@@@Z
         16    F 0000FF90 ??0GPUAttachment@AnimatorLogic@@QEAA@AEBV01@@Z
         17   10 0000FFF0 ??0GPUAttachment@AnimatorLogic@@QEAA@PEAVviObjectNode@@@Z
         18   11 00009C60 ??0GeometryAttachment@AnimatorLogic@@QEAA@AEBV01@@Z
         19   12 00010090 ??0GeometryAttachment@AnimatorLogic@@QEAA@PEAVviObjectNode@@@Z
         20   13 00009D60 ??0IEnvObject@AnimatorLogic@@QEAA@AEBV01@@Z
         21   14 00009E70 ??0IEnvObject@AnimatorLogic@@QEAA@XZ
         22   15 00009EB0 ??0LightAttachment@AnimatorLogic@@QEAA@AEBV01@@Z
         23   16 00009F70 ??0LightAttachment@AnimatorLogic@@QEAA@PEAVviObjectNode@@@Z
         24   17 00046660 ??0MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAA@$$QEAV012@@Z
         25   18 00046890 ??0MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAA@AEBV012@@Z
         26   19 00046A70 ??0MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAA@PEAV12@@Z
         27   1A 00046B30 ??0MovePathTracker@CharacterMovable@AnimatorLogic@@QEAA@$$QEAV012@@Z
         28   1B 00046B70 ??0MovePathTracker@CharacterMovable@AnimatorLogic@@QEAA@AEBV012@@Z
