Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\sqlite3.dll

File Type: DLL

  Section contains the following exports for sqlite3.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         280 number of functions
         280 number of names

    ordinal hint RVA      name

          1    0 00005F40 sqlite3_aggregate_context
          2    1 00005920 sqlite3_aggregate_count
          3    2 00007900 sqlite3_auto_extension
          4    3 00007010 sqlite3_autovacuum_pages
          5    4 0000D390 sqlite3_backup_finish
          6    5 0000C9C0 sqlite3_backup_init
          7    6 0000D530 sqlite3_backup_pagecount
          8    7 0000D510 sqlite3_backup_remaining
          9    8 0000CB50 sqlite3_backup_step
         10    9 00004550 sqlite3_bind_blob
         11    A 000045A0 sqlite3_bind_blob64
         12    B 000045F0 sqlite3_bind_double
         13    C 00004670 sqlite3_bind_int
         14    D 000046B0 sqlite3_bind_int64
         15    E 00004730 sqlite3_bind_null
         16    F 00004BA0 sqlite3_bind_parameter_count
         17   10 00004C30 sqlite3_bind_parameter_index
         18   11 00004BE0 sqlite3_bind_parameter_name
         19   12 000049D0 sqlite3_bind_pointer
         20   13 00004780 sqlite3_bind_text
         21   14 000047D0 sqlite3_bind_text16
         22   15 00004820 sqlite3_bind_text64
         23   16 00004880 sqlite3_bind_value
         24   17 00004A70 sqlite3_bind_zeroblob
         25   18 00004AF0 sqlite3_bind_zeroblob64
         26   19 00008B40 sqlite3_blob_bytes
         27   1A 00008AB0 sqlite3_blob_close
         28   1B 00008140 sqlite3_blob_open
         29   1C 00008B90 sqlite3_blob_read
         30   1D 000089A0 sqlite3_blob_reopen
         31   1E 00008BE0 sqlite3_blob_write
         32   1F 00002800 sqlite3_busy_handler
         33   20 00002880 sqlite3_busy_timeout
         34   21 00007A20 sqlite3_cancel_auto_extension
         35   22 00002180 sqlite3_changes
         36   23 000021A0 sqlite3_changes64
         37   24 00004C70 sqlite3_clear_bindings
         38   25 00001160 sqlite3_close
         39   26 00001180 sqlite3_close_v2
         40   27 000069E0 sqlite3_collation_needed
         41   28 00006A50 sqlite3_collation_needed16
         42   29 000051B0 sqlite3_column_blob
         43   2A 00005400 sqlite3_column_bytes
         44   2B 00005440 sqlite3_column_bytes16
         45   2C 00004D50 sqlite3_column_count
         46   2D 00004E00 sqlite3_column_database_name
         47   2E 00004E30 sqlite3_column_database_name16
         48   2F 00004F50 sqlite3_column_decltype
         49   30 00004F80 sqlite3_column_decltype16
         50   31 00005200 sqlite3_column_double
         51   32 00005250 sqlite3_column_int
         52   33 00005290 sqlite3_column_int64
         53   34 00004DA0 sqlite3_column_name
         54   35 00004DD0 sqlite3_column_name16
         55   36 00004EE0 sqlite3_column_origin_name
         56   37 00004F10 sqlite3_column_origin_name16
         57   38 00004E70 sqlite3_column_table_name
         58   39 00004EA0 sqlite3_column_table_name16
         59   3A 000052E0 sqlite3_column_text
         60   3B 00005330 sqlite3_column_text16
         61   3C 00005480 sqlite3_column_type
         62   3D 00005380 sqlite3_column_value
         63   3E 00006F10 sqlite3_commit_hook
         64   3F 00001100 sqlite3_compileoption_get
         65   40 00001030 sqlite3_compileoption_used
         66   41 00002220 sqlite3_complete
         67   42 00002760 sqlite3_complete16
         68   43 00001920 sqlite3_config
         69   44 00005FB0 sqlite3_context_db_handle
         70   45 00006830 sqlite3_create_collation
         71   46 00006910 sqlite3_create_collation16
