Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\vk_swiftshader.dll

File Type: DLL

  Section contains the following exports for vk_swiftshader.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
         234 number of functions
         233 number of names

    ordinal hint RVA      name

          1    0 00030EC0 vkAcquireNextImage2KHR
          2    1 00030DE0 vkAcquireNextImageKHR
          3    2 0002B590 vkAllocateCommandBuffers
          4    3 0002AAF0 vkAllocateDescriptorSets
          5    4 00027BB0 vkAllocateMemory
          6    5 0002B6E0 vkBeginCommandBuffer
          7    6 00027EC0 vkBindBufferMemory
          8    7 0002E6E0 vkBindBufferMemory2
          9    8 00027F50 vkBindImageMemory
         10    9 0002E840 vkBindImageMemory2
         11    A 0002E000 vkCmdBeginQuery
         12    B 0002E300 vkCmdBeginRenderPass
         13    C 0002E360 vkCmdBeginRenderPass2
         14    D 0002E610 vkCmdBeginRendering
         15    E 0002BC40 vkCmdBindDescriptorSets
         16    F 0002BCE0 vkCmdBindIndexBuffer
         17   10 0002B860 vkCmdBindPipeline
         18   11 0002BD40 vkCmdBindVertexBuffers
         19   12 0002BDC0 vkCmdBindVertexBuffers2
         20   13 0002CAC0 vkCmdBlitImage
         21   14 0002CD70 vkCmdBlitImage2
         22   15 0002D460 vkCmdClearAttachments
         23   16 0002D360 vkCmdClearColorImage
         24   17 0002D3E0 vkCmdClearDepthStencilImage
         25   18 0002C660 vkCmdCopyBuffer
         26   19 0002C7D0 vkCmdCopyBuffer2
         27   1A 0002CDC0 vkCmdCopyBufferToImage
         28   1B 0002CFD0 vkCmdCopyBufferToImage2
         29   1C 0002C820 vkCmdCopyImage
         30   1D 0002CA70 vkCmdCopyImage2
         31   1E 0002D020 vkCmdCopyImageToBuffer
         32   1F 0002D230 vkCmdCopyImageToBuffer2
         33   20 0002E1E0 vkCmdCopyQueryPoolResults
         34   21 0002C5A0 vkCmdDispatch
         35   22 0002EA90 vkCmdDispatchBase
         36   23 0002C600 vkCmdDispatchIndirect
         37   24 0002C2D0 vkCmdDraw
         38   25 0002C340 vkCmdDrawIndexed
         39   26 0002C430 vkCmdDrawIndexedIndirect
         40   27 0002C520 vkCmdDrawIndexedIndirectCount
         41   28 0002C3C0 vkCmdDrawIndirect
         42   29 0002C4A0 vkCmdDrawIndirectCount
         43   2A 0002E060 vkCmdEndQuery
         44   2B 0002E540 vkCmdEndRenderPass
         45   2C 0002E580 vkCmdEndRenderPass2
         46   2D 0002E660 vkCmdEndRendering
         47   2E 0002E5C0 vkCmdExecuteCommands
         48   2F 0002D2F0 vkCmdFillBuffer
         49   30 0002E4A0 vkCmdNextSubpass
         50   31 0002E4F0 vkCmdNextSubpass2
         51   32 0002DE40 vkCmdPipelineBarrier
         52   33 0002DFB0 vkCmdPipelineBarrier2
         53   34 0002E280 vkCmdPushConstants
         54   35 0002DB90 vkCmdResetEvent
         55   36 0002DBF0 vkCmdResetEvent2
         56   37 0002E0C0 vkCmdResetQueryPool
         57   38 0002D4D0 vkCmdResolveImage
         58   39 0002D720 vkCmdResolveImage2
         59   3A 0002BA70 vkCmdSetBlendConstants
         60   3B 0002BE40 vkCmdSetCullMode
         61   3C 0002B9D0 vkCmdSetDepthBias
         62   3D 0002C230 vkCmdSetDepthBiasEnable
         63   3E 0002BAE0 vkCmdSetDepthBounds
