Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\FMBase.dll

File Type: DLL

  Section contains the following exports for FMBase.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2476 number of functions
        2476 number of names

    ordinal hint RVA      name

          1    0 00050610 ??0ADElement@EagleFM@@QEAA@AEBV01@@Z
          2    1 00094C70 ??0ADElement@EagleFM@@QEAA@PEAVAerodynamicBody@1@@Z
          3    2 00094D50 ??0ADElement@EagleFM@@QEAA@PEAVAerodynamicBody@1@AEBUDynamicState@1@@Z
          4    3 000A76C0 ??0APU@EagleFM@@QEAA@AEBV01@@Z
          5    4 000A79A0 ??0APU@EagleFM@@QEAA@PEAVDynamicBody@1@PEAVFuelPipeline@1@N@Z
          6    5 000C7D10 ??0AbrasionCalculator@EagleFM@@QEAA@AEBV01@@Z
          7    6 000C7D70 ??0AbrasionCalculator@EagleFM@@QEAA@XZ
          8    7 000C9D10 ??0Accelerometer@EagleFM@@QEAA@$$QEAV01@@Z
          9    8 000C9D10 ??0Accelerometer@EagleFM@@QEAA@AEBV01@@Z
         10    9 000CC150 ??0Accelerometer@EagleFM@@QEAA@XZ
         11    A 00084700 ??0Adapter@Elec@EagleFM@@QEAA@AEBV012@@Z
         12    B 00084760 ??0Adapter@Elec@EagleFM@@QEAA@NN@Z
         13    C 00050A40 ??0AerodynamicBody@EagleFM@@QEAA@AEBV01@@Z
         14    D 0005F350 ??0AerodynamicBody@EagleFM@@QEAA@XZ
         15    E 000DF2C0 ??0AerodyneFM@EagleFM@@QEAA@PEAVIwoLA@@N@Z
         16    F 000AF830 ??0AirDuctPart@EagleFM@@QEAA@AEBV01@@Z
         17   10 000B5410 ??0AirDuctPart@EagleFM@@QEAA@XZ
         18   11 0006A760 ??0AirInstallation@Cooling@EagleFM@@QEAA@AEBV012@@Z
         19   12 0006A7E0 ??0AirInstallation@Cooling@EagleFM@@QEAA@PEAVDynamicBody@2@PEAVPropeller@2@@Z
         20   13 00050A60 ??0Airplane@EagleFM@@QEAA@$$QEAV01@@Z
         21   14 00050C20 ??0Airplane@EagleFM@@QEAA@AEBV01@@Z
         22   15 00097090 ??0Airplane@EagleFM@@QEAA@PEAVDynamicBody@1@@Z
         23   16 000C9D80 ??0Altimeter@EagleFM@@QEAA@$$QEAV01@@Z
         24   17 000C9D80 ??0Altimeter@EagleFM@@QEAA@AEBV01@@Z
         25   18 000CC1B0 ??0Altimeter@EagleFM@@QEAA@XZ
         26   19 00098650 ??0Amortizater@EagleFM@@QEAA@AEBUAmortizaterInit@1@@Z
         27   1A 000986F0 ??0Amortizater@EagleFM@@QEAA@XZ
         28   1B 00050E90 ??0AmortizaterInit@EagleFM@@QEAA@XZ
         29   1C 000C8B00 ??0AngularRateSensor@EagleFM@@QEAA@PEAVDynamicBody@1@NN@Z
         30   1D 000C9DF0 ??0AngularRatemeter@EagleFM@@QEAA@$$QEAV01@@Z
         31   1E 000C9DF0 ??0AngularRatemeter@EagleFM@@QEAA@AEBV01@@Z
         32   1F 000CC200 ??0AngularRatemeter@EagleFM@@QEAA@XZ
         33   20 000C8C40 ??0AoA_transmitter@EagleFM@@QEAA@PEAVDynamicBody@1@@Z
         34   21 00056D40 ??0AustereEngine@Propulsion@AustereFM@EagleFM@@QEAA@AEBV0123@@Z
