Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libcef.dll

File Type: DLL

  Section contains the following exports for libcef.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           0 ordinal base
         205 number of functions
         204 number of names

    ordinal hint RVA      name

          1    0 0265B990 CrashForExceptionInNonABICompliantCodeRange
          2    1 040E7DE0 GetHandleVerifier
          3    2 03A26200 GetMainTargetServices
          4    3 00135880 IsCrashReportingEnabledImpl
          5    4 03A26220 IsSandboxedProcess
          6    5 03B0AAE0 RelaunchChromeBrowserWithNewCommandLineIfNeeded
          7    6 00135720 SetCrashKeyValueImpl
          8    7 000019F0 cef_add_cross_origin_whitelist_entry
          9    8 00003900 cef_api_hash
         10    9 00002220 cef_base64decode
         11    A 000021A0 cef_base64encode
         12    B 00146660 cef_basetime_now
         13    C 00002E10 cef_begin_tracing
         14    D 00005B50 cef_binary_value_create
         15    E 00007E10 cef_browser_host_create_browser
         16    F 000081D0 cef_browser_host_create_browser_sync
         17   10 0000C550 cef_browser_view_create
         18   11 0000C820 cef_browser_view_get_for_browser
         19   12 00001C30 cef_clear_cross_origin_whitelist
         20   13 00002C70 cef_clear_scheme_handler_factories
         21   14 00012400 cef_command_line_create
         22   15 000124A0 cef_command_line_get_global
         23   16 000161A0 cef_cookie_manager_get_global_manager
         24   17 00001380 cef_crash_reporting_enabled
         25   18 00037AF0 cef_create_context_shared
         26   19 00001460 cef_create_directory
         27   1A 00001570 cef_create_new_temp_directory
         28   1B 00001650 cef_create_temp_directory_in_directory
         29   1C 00001D90 cef_create_url
         30   1D 00002CB0 cef_currently_on
         31   1E 000017F0 cef_delete_file
         32   1F 00019C00 cef_dictionary_value_create
         33   20 00001770 cef_directory_exists
         34   21 0001BDC0 cef_display_get_alls
         35   22 0001BDA0 cef_display_get_count
         36   23 0001BCF0 cef_display_get_matching_bounds
         37   24 0001BC40 cef_display_get_nearest_point
         38   25 0001BAB0 cef_display_get_primary
         39   26 00001330 cef_do_message_loop_work
         40   27 0001E380 cef_drag_data_create
         41   28 00001370 cef_enable_highdpi_support
         42   29 00002F40 cef_end_tracing
         43   2A 000031F0 cef_execute_java_script_with_user_gesture_for_tests
         44   2B 00001130 cef_execute_process
         45   2C 00001E90 cef_format_url_for_security_display
         46   2D 001323E0 cef_get_current_platform_thread_handle
         47   2E 001323E0 cef_get_current_platform_thread_id
         48   2F 00002080 cef_get_extensions_for_mime_type
         49   30 00001FC0 cef_get_mime_type
         50   31 00132340 cef_get_min_log_level
         51   32 00002990 cef_get_path
         52   33 000014E0 cef_get_temp_directory
         53   34 00132350 cef_get_vlog_level
         54   35 00023590 cef_image_create
         55   36 00001220 cef_initialize
         56   37 00002C90 cef_is_cert_status_error
         57   38 000019D0 cef_is_rtl
         58   39 00024D40 cef_label_button_create
         59   3A 00002A30 cef_launch_process
         60   3B 000263B0 cef_list_value_create
         61   3C 00001950 cef_load_crlsets_file
         62   3D 00132360 cef_log
         63   3E 00028EC0 cef_media_router_get_global
         64   3F 00029F60 cef_menu_button_create
         65   40 0002ABD0 cef_menu_model_create
         66   41 00003070 cef_now_from_system_trace_time
         67   42 0002F820 cef_panel_create
         68   43 00002530 cef_parse_json
         69   44 00002690 cef_parse_json_buffer
         70   45 00002740 cef_parse_jsonand_return_error
         71   46 00001C50 cef_parse_url
         72   47 00031450 cef_post_data_create
