Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Jueves.dll

File Type: DLL

  Section contains the following exports for Jueves.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1601 number of functions
        1601 number of names

    ordinal hint RVA      name

          1    0 001840A0 ??0AK14P@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
          2    1 00184160 ??0AK14P@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@PEAVFuelPipeline@3@PEAVJetNozzle@3@AEAN3@Z
          3    2 0016A880 ??0AS1@avGMK1@dcswwii@cockpit@@QEAA@$$QEAV0123@@Z
          4    3 0016A880 ??0AS1@avGMK1@dcswwii@cockpit@@QEAA@AEBV0123@@Z
          5    4 0016A9A0 ??0AS1@avGMK1@dcswwii@cockpit@@QEAA@XZ
          6    5 00142710 ??0AdvancedTrimTab@trims@dcswwii@EagleFM@@QEAA@$$QEAV0123@@Z
          7    6 00142710 ??0AdvancedTrimTab@trims@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
          8    7 001A2160 ??0AdvancedTrimTab@trims@dcswwii@EagleFM@@QEAA@PEAVFlightModel@23@NN@Z
          9    8 00186300 ??0BendixStrombergPressureCarburettor666@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         10    9 001863E0 ??0BendixStrombergPressureCarburettor666@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@PEAVFuelPipeline@3@AEAN222222222@Z
         11    A 0018BED0 ??0BendixStrombergPressureCarburettor@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         12    B 0018BFA0 ??0BendixStrombergPressureCarburettor@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@PEAVFuelPipeline@3@AEAN22222222@Z
         13    C 00180DF0 ??0BoschInjectorApparatus@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         14    D 00180E20 ??0BoschInjectorApparatus@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@PEAVFuelPipeline@3@@Z
         15    E 00142770 ??0Carburettor@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         16    F 0017E0D0 ??0Carburettor@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@PEAVFuelPipeline@3@@Z
         17   10 00178990 ??0CircuitBreakerAnim@electrics@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         18   11 001789F0 ??0CircuitBreakerAnim@electrics@dcswwii@EagleFM@@QEAA@NN@Z
         19   12 0017C120 ??0Compressor@pneumatics@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         20   13 0017C190 ??0Compressor@pneumatics@dcswwii@EagleFM@@QEAA@N@Z
         21   14 0018DA90 ??0ConstantSpeedGovernor@propulsion@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         22   15 0018DB20 ??0ConstantSpeedGovernor@propulsion@dcswwii@EagleFM@@QEAA@PEAVPistonEngine@123@NNW4DriverChannels@0123@W4SpecialityControls@0123@N@Z
         23   16 0017C1E0 ??0Container@pneumatics@dcswwii@EagleFM@@QEAA@AEBV0123@@Z
         24   17 0017C240 ??0Container@pneumatics@dcswwii@EagleFM@@QEAA@NNNNN@Z
         25   18 001427A0 ??0ControlSystem@dcswwii@EagleFM@@QEAA@AEBV012@@Z
