Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\blocksim.dll

File Type: DLL

  Section contains the following exports for blocksim.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1455 number of functions
        1455 number of names

    ordinal hint RVA      name

          1    0 000F44F0 ?$TSS0@?1??getBlockTypeName@InputOutputBlock@wSimulationSystemScheme@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          2    1 000F4540 ?$TSS0@?1??getBlockTypeName@SpecialCommandsBlock@wSimulationSystemScheme@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          3    2 000F44C8 ?$TSS0@?1??getClassName@InputOutputBlock@wSimulationSystemScheme@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          4    3 000F4518 ?$TSS0@?1??getClassName@SpecialCommandsBlock@wSimulationSystemScheme@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          5    4 0002EA60 ??$beginArray@H@Loader@Lua@@QEAAXH@Z
          6    5 0002EA80 ??$beginArray@PEBD@Loader@Lua@@QEAAXQEBD@Z
          7    6 0002EAA0 ??$beginArray@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@@Z
          8    7 0002EB20 ??$beginSubtable@H@Loader@Lua@@QEAAXH@Z
          9    8 0002EC10 ??$beginSubtable@PEBD@Loader@Lua@@QEAAXQEBD@Z
         10    9 0002ED00 ??$beginSubtable@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@@Z
         11    A 0002EE30 ??$createSubtable@H@Loader@Lua@@QEAAXH@Z
         12    B 0002EEA0 ??$createSubtable@PEBD@Loader@Lua@@QEAAXQEBD@Z
         13    C 0002EF10 ??$createSubtable@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@@Z
         14    D 0002F020 ??$formatPath_@H@Loader@Lua@@IEAA?AV?$basic_string@D@ed@@H@Z
         15    E 0002F200 ??$formatPath_@PEBD@Loader@Lua@@IEAA?AV?$basic_string@D@ed@@QEBD@Z
         16    F 0002F3E0 ??$formatPath_@V?$basic_string@D@ed@@@Loader@Lua@@IEAA?AV?$basic_string@D@ed@@V23@@Z
         17   10 0002F5F0 ??$getBoolean@H@Loader@Lua@@QEAA_NH@Z
         18   11 0002F670 ??$getBoolean@PEBD@Loader@Lua@@QEAA_NQEBD@Z
         19   12 0002F6F0 ??$getBoolean@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@@Z
         20   13 0002F7E0 ??$getDouble@H@Loader@Lua@@QEAANH@Z
         21   14 0002F840 ??$getDouble@PEBD@Loader@Lua@@QEAANQEBD@Z
         22   15 0002F8A0 ??$getDouble@V?$basic_string@D@ed@@@Loader@Lua@@QEAANV?$basic_string@D@ed@@@Z
         23   16 0002F970 ??$getInt@H@Loader@Lua@@QEAAHH@Z
         24   17 0002FAD0 ??$getInt@PEBD@Loader@Lua@@QEAAHQEBD@Z
         25   18 0002FC30 ??$getInt@V?$basic_string@D@ed@@@Loader@Lua@@QEAAHV?$basic_string@D@ed@@@Z
         26   19 0002FDC0 ??$getPointer@H@Loader@Lua@@QEAAPEAXH@Z
         27   1A 0002FE20 ??$getPointer@PEBD@Loader@Lua@@QEAAPEAXQEBD@Z
