Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\lua.dll

File Type: DLL

  Section contains the following exports for lua.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         130 number of functions
         130 number of names

    ordinal hint RVA      name

          1    0 00006A30 luaD_growstack
          2    1 00008240 luaF_newproto
          3    2 00014DC0 luaL_addlstring
          4    3 00014E60 luaL_addstring
          5    4 00014E80 luaL_addvalue
          6    5 00014F50 luaL_argerror
          7    6 00015030 luaL_buffinit
          8    7 00015050 luaL_callmeta
          9    8 00015110 luaL_checkany
         10    9 00015150 luaL_checkinteger
         11    A 000151B0 luaL_checklstring
         12    B 000151F0 luaL_checknumber
         13    C 00015250 luaL_checkoption
         14    D 00015350 luaL_checkstack
         15    E 00015390 luaL_checktype
         16    F 000153D0 luaL_checkudata
         17   10 00015460 luaL_error
         18   11 000154B0 luaL_findtable
         19   12 000155E0 luaL_getmetafield
         20   13 00015660 luaL_gsub
         21   14 00015AB0 luaL_loadbuffer
         22   15 00015AE0 luaL_loadfile
         23   16 00015D30 luaL_loadstring
         24   17 00015D70 luaL_newmetatable
         25   18 00015E00 luaL_newstate
         26   19 00015E40 luaL_openlib
         27   1A 0001FAD0 luaL_openlibs
         28   1B 00015FC0 luaL_optinteger
         29   1C 00016030 luaL_optlstring
         30   1D 000160C0 luaL_optnumber
         31   1E 00016130 luaL_prepbuffer
         32   1F 00016180 luaL_pushresult
         33   20 000161F0 luaL_ref
         34   21 000162C0 luaL_register
         35   22 00016400 luaL_typerror
         36   23 00016450 luaL_unref
         37   24 000164D0 luaL_where
         38   25 0000B130 luaM_realloc_
         39   26 0000B1A0 luaM_toobig
         40   27 0000F340 luaS_newlstr
         41   28 00007D80 luaU_dump
         42   29 000148A0 luaU_print
         43   2A 00001180 lua_atpanic
         44   2B 000011A0 lua_call
         45   2C 000011F0 lua_checkstack
         46   2D 0000F070 lua_close
         47   2E 00001290 lua_concat
         48   2F 00001320 lua_cpcall
         49   30 00001360 lua_createtable
         50   31 000013D0 lua_dump
         51   32 00001420 lua_equal
         52   33 00001480 lua_error
         53   34 00001490 lua_gc
         54   35 00001630 lua_getallocf
         55   36 00001650 lua_getfenv
         56   37 000016D0 lua_getfield
         57   38 00005BC0 lua_gethook
         58   39 00005BD0 lua_gethookcount
         59   3A 00005BE0 lua_gethookmask
         60   3B 00005BF0 lua_getinfo
         61   3C 00005D80 lua_getlocal
         62   3D 00001740 lua_getmetatable
         63   3E 00005DF0 lua_getstack
         64   3F 000017A0 lua_gettable
         65   40 000017D0 lua_gettop
         66   41 000017E0 lua_getupvalue
         67   42 00001870 lua_insert
         68   43 000018C0 lua_iscfunction
         69   44 000018F0 lua_isnumber
         70   45 00001920 lua_isstring
         71   46 00001960 lua_isuserdata
         72   47 00001990 lua_lessthan
         73   48 000019E0 lua_load
         74   49 0000F0F0 lua_newstate
         75   4A 00001A30 lua_newthread
         76   4B 00001A70 lua_newuserdata
         77   4C 00001AE0 lua_next
         78   4D 00001B20 lua_objlen
         79   4E 00001BA0 lua_pcall
         80   4F 00001C30 lua_pushboolean
         81   50 00001C50 lua_pushcclosure
         82   51 00001D10 lua_pushfstring
         83   52 00001D60 lua_pushinteger
         84   53 00001D80 lua_pushlightuserdata
         85   54 00001DA0 lua_pushlstring
         86   55 00001E10 lua_pushnil
         87   56 00001E30 lua_pushnumber
         88   57 00001E50 lua_pushstring
         89   58 00001EF0 lua_pushthread
         90   59 00001F20 lua_pushvalue
         91   5A 00001F50 lua_pushvfstring
         92   5B 00001FA0 lua_rawequal
         93   5C 00001FF0 lua_rawget
         94   5D 00002030 lua_rawgeti
         95   5E 00002070 lua_rawset
         96   5F 000020F0 lua_rawseti
         97   60 00002170 lua_remove
         98   61 000021C0 lua_replace
         99   62 00007420 lua_resume
        100   63 000022B0 lua_setallocf
        101   64 000022D0 lua_setfenv
        102   65 00002360 lua_setfield
        103   66 00005E70 lua_sethook
        104   67 00005EA0 lua_setlocal
        105   68 000023E0 lua_setmetatable
        106   69 000024A0 lua_settable
        107   6A 000024D0 lua_settop
        108   6B 00002530 lua_setupvalue
        109   6C 00002610 lua_status
        110   6D 00002620 lua_toboolean
        111   6E 00002650 lua_tocfunction
        112   6F 00002680 lua_tointeger
        113   70 000026B0 lua_tolstring
        114   71 00002750 lua_tonumber
        115   72 00002790 lua_topointer
        116   73 00002800 lua_tothread
        117   74 00002820 lua_touserdata
        118   75 00002860 lua_type
        119   76 00002890 lua_typename
        120   77 000028B0 lua_xmove
        121   78 00007560 lua_yield
        122   79 00017CC0 luaopen_base
        123   7A 00020480 luaopen_bit32
        124   7B 00018ED0 luaopen_debug
        125   7C 0001A430 luaopen_io
        126   7D 0001B140 luaopen_math
        127   7E 0001BB90 luaopen_os
        128   7F 0001F630 luaopen_package
        129   80 0001DB50 luaopen_string
        130   81 0001C730 luaopen_table

  Summary

        1000 .data
        3000 .pdata
        8000 .rdata
        1000 .reloc
       21000 .text
