Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll

File Type: DLL

  Section contains the following exports for proj_8_2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1157 number of functions
        1157 number of names

    ordinal hint RVA      name

          1    0 000A6520 ??0Angle@common@proj@osgeo@@QEAA@AEBV0123@@Z
          2    1 000A6550 ??0Angle@common@proj@osgeo@@QEAA@N@Z
          3    2 000A65F0 ??0Angle@common@proj@osgeo@@QEAA@NAEBVUnitOfMeasure@123@@Z
          4    3 0009E0D0 ??0BoxedValue@util@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          5    4 0009E190 ??0BoxedValue@util@proj@osgeo@@QEAA@H@Z
          6    5 0009E250 ??0BoxedValue@util@proj@osgeo@@QEAA@PEBD@Z
          7    6 0009E380 ??0BoxedValue@util@proj@osgeo@@QEAA@_N@Z
          8    7 000A1CB0 ??0Citation@metadata@proj@osgeo@@QEAA@AEBV0123@@Z
          9    8 000A1D30 ??0Citation@metadata@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         10    9 000A1DE0 ??0Citation@metadata@proj@osgeo@@QEAA@XZ
         11    A 000A6890 ??0DataEpoch@common@proj@osgeo@@QEAA@AEBV0123@@Z
         12    B 000A68F0 ??0DataEpoch@common@proj@osgeo@@QEAA@AEBVMeasure@123@@Z
         13    C 000A6A20 ??0DateTime@common@proj@osgeo@@QEAA@AEBV0123@@Z
         14    D 0009E440 ??0Exception@util@proj@osgeo@@QEAA@AEBV0123@@Z
         15    E 000A1E60 ??0Extent@metadata@proj@osgeo@@QEAA@AEBV0123@@Z
         16    F 00143DE0 ??0FactoryException@io@proj@osgeo@@QEAA@AEBV0123@@Z
         17   10 00143E10 ??0FactoryException@io@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         18   11 00143E40 ??0FactoryException@io@proj@osgeo@@QEAA@PEBD@Z
         19   12 000F34E0 ??0FormattingException@io@proj@osgeo@@QEAA@AEBV0123@@Z
         20   13 0002A610 ??0GenericShiftGrid@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHAEBUExtentAndRes@12@@Z
         21   14 001EF6D0 ??0GridDescription@operation@proj@osgeo@@QEAA@$$QEAU0123@@Z
         22   15 001EF7A0 ??0GridDescription@operation@proj@osgeo@@QEAA@AEBU0123@@Z
         23   16 001EF830 ??0GridDescription@operation@proj@osgeo@@QEAA@XZ
         24   17 0002A6D0 ??0HorizontalShiftGrid@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHAEBUExtentAndRes@12@@Z
         25   18 000A1F20 ??0Identifier@metadata@proj@osgeo@@QEAA@AEBV0123@@Z
         26   19 000B0690 ??0InvalidCompoundCRSException@crs@proj@osgeo@@QEAA@AEBV0123@@Z
         27   1A 001EF880 ??0InvalidOperation@operation@proj@osgeo@@QEAA@AEBV0123@@Z
         28   1B 0009E5E0 ??0InvalidValueTypeException@util@proj@osgeo@@QEAA@AEBV0123@@Z
         29   1C 000A6CD0 ??0Length@common@proj@osgeo@@QEAA@AEBV0123@@Z
