Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Gui.dll

File Type: DLL

  Section contains the following exports for Qt5Gui.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25056 number of functions
       25056 number of names

    ordinal hint RVA      name

          1    0 00027890 ??$handleApplicationStateChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXW4ApplicationState@Qt@@_N@Z
          2    1 000278E0 ??$handleApplicationStateChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXW4ApplicationState@Qt@@_N@Z
          3    2 00027940 ??$handleApplicationStateChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXW4ApplicationState@Qt@@_N@Z
          4    3 00027990 ??$handleApplicationTermination@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NXZ
          5    4 000279C0 ??$handleApplicationTermination@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NXZ
          6    5 00027A10 ??$handleApplicationTermination@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NXZ
          7    6 00027A40 ??$handleCloseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@@Z
          8    7 00027AA0 ??$handleCloseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@@Z
          9    8 00027B20 ??$handleCloseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@@Z
         10    9 00027B80 ??$handleEnterEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQPointF@@1@Z
         11    A 00027C80 ??$handleEnterEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQPointF@@1@Z
         12    B 00027D90 ??$handleEnterEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQPointF@@1@Z
         13    C 00027E90 ??$handleExposeEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRegion@@@Z
         14    D 00027F60 ??$handleExposeEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRegion@@@Z
         15    E 00028050 ??$handleExposeEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRegion@@@Z
         16    F 00028120 ??$handleGeometryChange@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
         17   10 00028240 ??$handleGeometryChange@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
         18   11 00028380 ??$handleGeometryChange@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
