Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocksNL.dll

File Type: DLL

  Section contains the following exports for WeaponBlocksNL.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3553 number of functions
        3553 number of names

    ordinal hint RVA      name

          1    0 00085670 ??0?$wAttachableDescriptor@VwAFMGuidedWeaponExtFinsCalcDescriptor@@@@QEAA@XZ
          2    1 00085670 ??0?$wAttachableDescriptor@VwFMBombRocketDescriptor@@@@QEAA@XZ
          3    2 00085670 ??0?$wAttachableDescriptor@VwNursLauncherDescriptor@@@@QEAA@XZ
          4    3 000735A0 ??0wACangLoftAutopilot@@QEAA@$$QEAV0@@Z
          5    4 000737A0 ??0wACangLoftAutopilot@@QEAA@AEBV0@@Z
          6    5 000739A0 ??0wACangLoftAutopilot@@QEAA@PEBVwACangLoftAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
          7    6 0006EEC0 ??0wACtAutopilot@@QEAA@$$QEAV0@@Z
          8    7 0006F160 ??0wACtAutopilot@@QEAA@AEBV0@@Z
          9    8 0006F400 ??0wACtAutopilot@@QEAA@PEBVwACtAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
         10    9 00077030 ??0wACtLoftAutopilot@@QEAA@$$QEAV0@@Z
         11    A 000770D0 ??0wACtLoftAutopilot@@QEAA@AEBV0@@Z
         12    B 00077170 ??0wACtLoftAutopilot@@QEAA@PEBVwACtLoftAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
         13    C 00085690 ??0wAFMGuidedWeapon2@@QEAA@AEBV0@@Z
         14    D 0008FB80 ??0wAFMGuidedWeapon2@@QEAA@PEBVwAFMGuidedWeapon2Descriptor@@PEAVwSimulationSystem@@@Z
         15    E 000858A0 ??0wAFMGuidedWeapon2Descriptor@@QEAA@$$QEAV0@@Z
         16    F 00085B50 ??0wAFMGuidedWeapon2Descriptor@@QEAA@AEBV0@@Z
         17   10 0008FD70 ??0wAFMGuidedWeapon2Descriptor@@QEAA@XZ
         18   11 000890D0 ??0wAFMGuidedWeapon@@QEAA@AEBV0@@Z
         19   12 0008C180 ??0wAFMGuidedWeapon@@QEAA@PEBVwAFMGuidedWeaponDescriptor@@PEAVwSimulationSystem@@@Z
         20   13 000891C0 ??0wAFMGuidedWeaponDescriptor@@QEAA@$$QEAV0@@Z
         21   14 00089250 ??0wAFMGuidedWeaponDescriptor@@QEAA@AEBV0@@Z
         22   15 000892E0 ??0wAFMGuidedWeaponDescriptor@@QEAA@XZ
         23   16 00096750 ??0wAFMGuidedWeaponExtFinsCalc@@QEAA@AEBV0@@Z
         24   17 00096BB0 ??0wAFMGuidedWeaponExtFinsCalc@@QEAA@PEBVwAFMGuidedWeaponExtFinsCalcDescriptor@@PEAVwSimulationSystem@@@Z
         25   18 00097000 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@$$QEAV0@@Z
         26   19 000977F0 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@AEBV0@@Z
         27   1A 00097BE0 ??0wAFMGuidedWeaponExtFinsCalcDescriptor@@QEAA@XZ
         28   1B 000A17C0 ??0wAFMTorpedo@@QEAA@AEBV0@@Z
         29   1C 000A1A50 ??0wAFMTorpedo@@QEAA@PEBVwAFMTorpedoDescriptor@@PEAVwSimulationSystem@@@Z
