Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Visualizer.dll

File Type: DLL

  Section contains the following exports for Visualizer.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         411 number of functions
         411 number of names

    ordinal hint RVA      name

          1    0 00067BA0 ??$deduceComponentTypeEnum@VCameraComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          2    1 00067BB0 ??$deduceComponentTypeEnum@VCameraFlyRotationComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          3    2 00067BC0 ??$deduceComponentTypeEnum@VCustomControllerComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          4    3 00067BD0 ??$deduceComponentTypeEnum@VCustomMeshComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          5    4 00067BE0 ??$deduceComponentTypeEnum@VFlightComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          6    5 00067BF0 ??$deduceComponentTypeEnum@VLightComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          7    6 00067C00 ??$deduceComponentTypeEnum@VModelComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          8    7 00067C10 ??$deduceComponentTypeEnum@VMouseInteractionComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
          9    8 00063290 ??$deduceComponentTypeEnum@VTransformComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
         10    9 00067C20 ??$deduceComponentTypeEnum@VWeaponStationComponent@@@Entity@@SA?AW4COMPONENT_TYPE_ENUM@@XZ
         11    A 000698D0 ??0CameraComponent@@QEAA@$$QEAV0@@Z
         12    B 000698D0 ??0CameraComponent@@QEAA@AEBV0@@Z
         13    C 00181300 ??0CameraComponent@@QEAA@XZ
         14    D 00069950 ??0CameraFlyRotationComponent@@QEAA@$$QEAV0@@Z
         15    E 00069A30 ??0CameraFlyRotationComponent@@QEAA@AEBV0@@Z
         16    F 0017FD10 ??0CameraFlyRotationComponent@@QEAA@XZ
         17   10 0006A2D0 ??0DemoScene@@QEAA@PEAVsmSceneManager@@PEAUlua_State@@@Z
         18   11 000785A0 ??0DrawPrimitive@@QEAA@AEBV0@@Z
         19   12 00078620 ??0DrawPrimitive@@QEAA@XZ
         20   13 00069530 ??0Entity@@QEAA@AEBV0@@Z
         21   14 00069510 ??0Entity@@QEAA@XZ
         22   15 0006A690 ??0EntityComponent@@IEAA@W4COMPONENT_TYPE_ENUM@@@Z
         23   16 0006A6B0 ??0EntityComponent@@QEAA@AEBV0@@Z
         24   17 00092940 ??0MouseCursorManager@@AEAA@PEAUHWND__@@@Z
         25   18 00092B10 ??0MouseCursorOwner@@QEAA@AEBV0@@Z
         26   19 000934F0 ??0MouseCursorOwner@@QEAA@W4MouseCursorShape@@PEBD@Z
         27   1A 000A04C0 ??0RenderParserImpl@@QEAA@XZ
         28   1B 00105E20 ??0TerrainRenderer@@QEAA@AEAVSharedSceneResources@render@@@Z
         29   1C 0006A8D0 ??0TransformComponent@@QEAA@AEBV0@@Z
         30   1D 00189AC0 ??0TransformComponent@@QEAA@XZ
         31   1E 00084DC0 ??0UI_VRScene@HMDUtils@@QEAA@PEAVsmSceneManager@@PEAUlua_State@@@Z
