Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll

File Type: DLL

  Section contains the following exports for Legacy_AFM_Base.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2295 number of functions
        2295 number of names

    ordinal hint RVA      name

          1    0 00001350 ??0ADI@AFM@@QEAA@$$QEAV01@@Z
          2    1 00001350 ??0ADI@AFM@@QEAA@AEBV01@@Z
          3    2 0006C090 ??0ADI@AFM@@QEAA@XZ
          4    3 000014A0 ??0Accelerometer_10@AFM@@QEAA@$$QEAV01@@Z
          5    4 000014A0 ??0Accelerometer_10@AFM@@QEAA@AEBV01@@Z
          6    5 0006C600 ??0Accelerometer_10@AFM@@QEAA@XZ
          7    6 000015E0 ??0AerodynamicBody@AFM@@QEAA@$$QEAV01@@Z
          8    7 000015E0 ??0AerodynamicBody@AFM@@QEAA@AEBV01@@Z
          9    8 000258B0 ??0AerodynamicBody@AFM@@QEAA@XZ
         10    9 0003B650 ??0Aileron@AFM@@IEAA@XZ
         11    A 00001660 ??0Aileron@AFM@@QEAA@$$QEAV01@@Z
         12    B 00001660 ??0Aileron@AFM@@QEAA@AEBV01@@Z
         13    C 00001770 ??0Altimeter_10@AFM@@QEAA@$$QEAV01@@Z
         14    D 00001770 ??0Altimeter_10@AFM@@QEAA@AEBV01@@Z
         15    E 0006CC90 ??0Altimeter_10@AFM@@QEAA@XZ
         16    F 00001840 ??0Amortizater@AFM@@QEAA@$$QEAV01@@Z
         17   10 00001840 ??0Amortizater@AFM@@QEAA@AEBV01@@Z
         18   11 0002CC20 ??0Amortizater@AFM@@QEAA@XZ
         19   12 00001940 ??0AoAIndicator_40@AFM@@QEAA@$$QEAV01@@Z
         20   13 00001940 ??0AoAIndicator_40@AFM@@QEAA@AEBV01@@Z
         21   14 0006D140 ??0AoAIndicator_40@AFM@@QEAA@XZ
         22   15 000019F0 ??0AoASensor_40@AFM@@QEAA@$$QEAV01@@Z
         23   16 000019F0 ??0AoASensor_40@AFM@@QEAA@AEBV01@@Z
         24   17 0006D340 ??0AoASensor_40@AFM@@QEAA@XZ
         25   18 00001B20 ??0AttitudeIndicator@AFM@@QEAA@$$QEAV01@@Z
         26   19 00001B20 ??0AttitudeIndicator@AFM@@QEAA@AEBV01@@Z
         27   1A 0006D8A0 ??0AttitudeIndicator@AFM@@QEAA@XZ
         28   1B 00001C50 ??0Blade@AFM@@QEAA@$$QEAV01@@Z
         29   1C 00001C50 ??0Blade@AFM@@QEAA@AEBV01@@Z
         30   1D 0002D200 ??0Blade@AFM@@QEAA@XZ
         31   1E 00002210 ??0Body@AFM@@QEAA@$$QEAV01@@Z
         32   1F 00002210 ??0Body@AFM@@QEAA@AEBV01@@Z
         33   20 00028790 ??0Body@AFM@@QEAA@XZ
         34   21 000022F0 ??0BrakeChute2@AFM@@QEAA@$$QEAV01@@Z
         35   22 000022F0 ??0BrakeChute2@AFM@@QEAA@AEBV01@@Z
         36   23 000450D0 ??0BrakeChute2@AFM@@QEAA@XZ
         37   24 0003C1A0 ??0BrakeChute@AFM@@IEAA@XZ
         38   25 000024E0 ??0BrakeChute@AFM@@QEAA@$$QEAV01@@Z
         39   26 000024E0 ??0BrakeChute@AFM@@QEAA@AEBV01@@Z
