Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Sound.dll

File Type: DLL

  Section contains the following exports for Sound.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1081 number of functions
        1081 number of names

    ordinal hint RVA      name

          1    0 0012A130 ??0AircraftSounder@Sound@@QEAA@XZ
          2    1 00141850 ??0Sounder_AH_1W_Base@Sound@@QEAA@XZ
          3    2 001436E0 ??0Sounder_AH_64D_BLK_II@Sound@@QEAA@XZ
          4    3 00143710 ??0Sounder_AH_64_Base@Sound@@QEAA@XZ
          5    4 00176B70 ??0Sounder_AI25TL@Sound@@QEAA@XZ
          6    5 00148690 ??0Sounder_A_10@Sound@@QEAA@XZ
          7    6 00148850 ??0Sounder_A_10A@Sound@@QEAA@XZ
          8    7 00148880 ??0Sounder_A_10C@Sound@@QEAA@XZ
          9    8 001488B0 ??0Sounder_A_10C_II@Sound@@QEAA@XZ
         10    9 00149360 ??0Sounder_A_20@Sound@@QEAA@XZ
         11    A 001494C0 ??0Sounder_A_20G@Sound@@QEAA@XZ
         12    B 001611D0 ??0Sounder_BMW_801D@Sound@@QEAA@XZ
         13    C 0014B3B0 ??0Sounder_B_17@Sound@@QEAA@XZ
         14    D 0014B530 ??0Sounder_B_17G@Sound@@QEAA@XZ
         15    E 00149940 ??0Sounder_B_1B@Sound@@QEAA@XZ
         16    F 00149970 ??0Sounder_B_1_Base@Sound@@QEAA@XZ
         17   10 0014BF20 ??0Sounder_B_52H@Sound@@QEAA@XZ
         18   11 0014BF50 ??0Sounder_B_52_Base@Sound@@QEAA@XZ
         19   12 0014ECA0 ??0Sounder_Bf_109K_4@Sound@@QEAA@XZ
         20   13 00150120 ??0Sounder_CH_47D_CHINOOK@Sound@@QEAA@XZ
         21   14 00150150 ??0Sounder_CH_47Fbl1@Sound@@QEAA@XZ
         22   15 00150180 ??0Sounder_CH_47_Base@Sound@@QEAA@XZ
         23   16 00154C10 ??0Sounder_CH_53_Base@Sound@@QEAA@XZ
         24   17 00156910 ??0Sounder_C_17A@Sound@@QEAA@XZ
         25   18 00156940 ??0Sounder_C_17_Base@Sound@@QEAA@XZ
         26   19 00157F10 ??0Sounder_C_47@Sound@@QEAA@XZ
         27   1A 00157F90 ??0Sounder_C_47_Base@Sound@@QEAA@XZ
         28   1B 0014ED10 ??0Sounder_DB600_Series@Sound@@QEAA@XZ
         29   1C 00158D50 ??0Sounder_E_3A@Sound@@QEAA@XZ
         30   1D 00167C50 ??0Sounder_F110GE129@Sound@@QEAA@XZ
         31   1E 0015B230 ??0Sounder_F404GE@Sound@@QEAA@XZ
         32   1F 001594E0 ??0Sounder_F6F_3@Sound@@QEAA@XZ
         33   20 0015B310 ??0Sounder_FA_18@Sound@@QEAA@XZ
         34   21 0015B750 ??0Sounder_FA_18C_hornet@Sound@@QEAA@XZ
         35   22 0015FDA0 ??0Sounder_FW_190@Sound@@QEAA@XZ
         36   23 00161220 ??0Sounder_FW_190A8@Sound@@QEAA@XZ
         37   24 00163200 ??0Sounder_FW_190D9@Sound@@QEAA@XZ
         38   25 00164510 ??0Sounder_F_117A@Sound@@QEAA@XZ
         39   26 00164540 ??0Sounder_F_117_Base@Sound@@QEAA@XZ
         40   27 00165DF0 ??0Sounder_F_15@Sound@@QEAA@XZ
