Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Input.dll

File Type: DLL

  Section contains the following exports for Input.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         161 number of functions
         161 number of names

    ordinal hint RVA      name

          1    0 0001CD90 ??0CubicInputFilter@@QEAA@AEBV?$vector@NV?$allocator@N@ed@@@ed@@@Z
          2    1 0001CE20 ??0CubicInputFilter@@QEAA@XZ
          3    2 00001A90 ??0Input@@AEAA@XZ
          4    3 00001970 ??0InputAxisAction@@QEAA@HI@Z
          5    4 00002790 ??0InputDevice@@QEAA@AEBV0@@Z
          6    5 000027E0 ??0InputDevice@@QEAA@W4InputDeviceTypes@@AEBV?$basic_string@D@ed@@@Z
          7    6 00002820 ??0InputDeviceAction@@QEAA@XZ
          8    7 0001D340 ??0InputFilter@@QEAA@XZ
          9    8 00001980 ??0InputKeyAction@@QEAA@HHH@Z
         10    9 0001D450 ??0SimpleInputFilter@@QEAA@XZ
         11    A 00010390 ??1Input@@AEAA@XZ
         12    B 000028A0 ??1InputDevice@@UEAA@XZ
         13    C 0001D480 ??1InputFilter@@UEAA@XZ
         14    D 00001A90 ??4Input@@QEAAAEAV0@AEBV0@@Z
         15    E 00001AA0 ??4InputAxisAction@@QEAAAEAV0@$$QEAV0@@Z
         16    F 00001AB0 ??4InputAxisAction@@QEAAAEAV0@AEBV0@@Z
         17   10 00002A00 ??4InputDevice@@QEAAAEAV0@AEBV0@@Z
         18   11 00002B40 ??4InputDeviceAction@@QEAAAEAV0@$$QEAV0@@Z
         19   12 00002B80 ??4InputDeviceAction@@QEAAAEAV0@AEBV0@@Z
         20   13 00001AC0 ??4InputKeyAction@@QEAAAEAV0@$$QEAV0@@Z
         21   14 00001B10 ??4InputKeyAction@@QEAAAEAV0@AEBV0@@Z
         22   15 00002BA0 ??MInputDeviceAction@@QEBA_NAEBV0@@Z
         23   16 00034A70 ??_7InputDevice@@6B@
         24   17 00001B40 ??_FInputAxisAction@@QEAAXXZ
         25   18 00001B50 ??_FInputKeyAction@@QEAAXXZ
         26   19 00002CB0 ?Absolute@InputDeviceAction@@QEAAAEAV1@_N@Z
         27   1A 00002CC0 ?DeviceId@InputDeviceAction@@QEAAAEAV1@H@Z
         28   1B 00002CD0 ?Fake@InputDeviceAction@@QEAAAEAV1@_N@Z
         29   1C 00002CE0 ?IsKey@InputDeviceAction@@QEAAAEAV1@_N@Z
         30   1D 00002CF0 ?Order@InputDeviceAction@@QEAAAEAV1@H@Z
         31   1E 00002D00 ?Source@InputDeviceAction@@QEAAAEAV1@I@Z
         32   1F 00002D10 ?Time@InputDeviceAction@@QEAAAEAV1@I@Z
         33   20 00002D20 ?Value@InputDeviceAction@@QEAAAEAV1@H@Z
         34   21 00002D50 ?acquire@InputDevice@@UEAA_NXZ
         35   22 00010D40 ?activate@Input@@QEAAXXZ
         36   23 00010D60 ?addAxisCombo@Input@@QEAAXAEBV?$basic_string@D@ed@@AEBUAxisInfo@@AEBV?$vector@UKeyInfo@@V?$allocator@UKeyInfo@@@ed@@@3@AEBVInputAxisAction@@AEBUInputFilterInfo@@@Z
         37   24 00010DC0 ?addDeviceChangeCallback@Input@@QEAAXV?$shared_ptr@V?$function@$$A6AXAEBV?$basic_string@D@ed@@_N@Z@std@@@std@@@Z
