Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edObjects.dll

File Type: DLL

  Section contains the following exports for edObjects.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         457 number of functions
         457 number of names

    ordinal hint RVA      name

          1    0 00008B20 ??0?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAA@AEBV0@@Z
          2    1 00008B90 ??0?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAA@XZ
          3    2 0001C110 ??0DamageInfo@@QEAA@MHW4DamageCause@@I@Z
          4    3 00020D00 ??0DistanceKiller@@QEAA@AEBV0@@Z
          5    4 00020D30 ??0DistanceKiller@@QEAA@MPEAVDistanceKillerManager@@@Z
          6    5 00020D60 ??0DistanceKillerManager@@QEAA@AEBV0@@Z
          7    6 000210A0 ??0DistanceKillerManager@@QEAA@M@Z
          8    7 00013B80 ??0ForestSceneObject@@QEAA@$$QEAV0@@Z
          9    8 00013B80 ??0ForestSceneObject@@QEAA@AEBV0@@Z
         10    9 00013F80 ??0ForestSceneObject@@QEAA@VMatrixd@osg@@PEAVIModel@model@@@Z
         11    A 00011A10 ??0HierarchyLayer@@QEAA@AEBV0@@Z
         12    B 00011A50 ??0HierarchyLayer@@QEAA@XZ
         13    C 00011A80 ??0HierarchyLinearNode@@QEAA@AEBV0@@Z
         14    D 00012BB0 ??0HierarchyLinearNode@@QEAA@XZ
         15    E 00013480 ??0HierarchyStorage@@QEAA@AEBV0@@Z
         16    F 00013530 ??0HierarchyStorage@@QEAA@IPEAVHierarchyNode@@@Z
         17   10 00008DB0 ??0LandObjectDestroyNotifierBase@@QEAA@$$QEAV0@@Z
         18   11 00008DB0 ??0LandObjectDestroyNotifierBase@@QEAA@AEBV0@@Z
         19   12 00008DB0 ??0LandObjectDestroyNotifierBase@@QEAA@XZ
         20   13 00008DD0 ??0LandObjectDestroySignal@@QEAA@$$QEAV0@@Z
         21   14 00008DD0 ??0LandObjectDestroySignal@@QEAA@AEBV0@@Z
         22   15 00008E40 ??0LandObjectDestroySignal@@QEAA@XZ
         23   16 00008E80 ??0LandObjectInitData@@QEAA@$$QEAU0@@Z
         24   17 00008E80 ??0LandObjectInitData@@QEAA@AEBU0@@Z
         25   18 00014730 ??0LandObjectInitData@@QEAA@PEBD@Z
         26   19 00008F30 ??0LandObjectInitData@@QEAA@XZ
         27   1A 00001840 ??0ModelLightObject@@QEAA@XZ
         28   1B 00008F90 ??0RegisterManager@@QEAA@AEBV0@@Z
         29   1C 00008FC0 ??0RegisterManager@@QEAA@XZ
         30   1D 00020910 ??0Registered@@QEAA@I@Z
         31   1E 00013BE0 ??0SceneObject@@QEAA@I@Z
         32   1F 00013C80 ??0TerrainSceneObject@@QEAA@$$QEAV0@@Z
         33   20 00013C80 ??0TerrainSceneObject@@QEAA@AEBV0@@Z
         34   21 00013FE0 ??0TerrainSceneObject@@QEAA@I@Z
         35   22 000090E0 ??0lLandObject@@QEAA@AEBV0@@Z
         36   23 000147B0 ??0lLandObject@@QEAA@XZ
         37   24 00014920 ??0lObjectDynData@@QEAA@XZ
         38   25 00014990 ??0lTypeObjectManager@@QEAA@AEBV0@@Z
         39   26 00014990 ??0lTypeObjectManager@@QEAA@XZ
