Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\gui_map.dll

File Type: DLL

  Section contains the following exports for gui_map.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         116 number of functions
         116 number of names

    ordinal hint RVA      name

          1    0 00009A80 ??0MapDrawObject@@QEAA@XZ
          2    1 00009DA0 ??0MapDrawObjectIcon@@QEAA@XZ
          3    2 0000A8A0 ??0MapDrawObjectPolygon@@QEAA@XZ
          4    3 0000BAB0 ??0MapDrawObjectPolyline@@QEAA@XZ
          5    4 0000C730 ??0MapDrawObjectTextBox@@QEAA@XZ
          6    5 00011DA0 ??0MapManager@gui@@QEAA@XZ
          7    6 00009B00 ??1MapDrawObject@@UEAA@XZ
          8    7 00009E40 ??1MapDrawObjectIcon@@UEAA@XZ
          9    8 0000A940 ??1MapDrawObjectPolygon@@UEAA@XZ
         10    9 0000BB20 ??1MapDrawObjectPolyline@@UEAA@XZ
         11    A 0000C9A0 ??1MapDrawObjectTextBox@@UEAA@XZ
         12    B 00011FF0 ??1MapManager@gui@@UEAA@XZ
         13    C 00027710 ??_7MapManager@gui@@6B@
         14    D 0001EB90 ?Process@Triangulate@@SA_NV?$span@VVec2f@osg@@$0?0@std@@AEAV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@@Z
         15    E 000126D0 ?addDrawObject@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         16    F 00012740 ?addModel@MapManager@gui@@QEAAPEAVEntity@@PEBDAEBVVec3d@osg@@1@Z
         17   10 000127D0 ?addObject2@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         18   11 00012860 ?addObjects@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         19   12 000128A0 ?clearDrawObjects@MapManager@gui@@QEAAXXZ
         20   13 000128B0 ?clearObjects2@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         21   14 000128E0 ?createDrawObject@MapManager@gui@@QEAAHPEAUlua_State@@@Z
         22   15 000128F0 ?createLayers_@MapManager@gui@@IEAAXXZ
         23   16 00012A00 ?createObject2@MapManager@gui@@QEAAHPEAUlua_State@@@Z
         24   17 00012A40 ?delModel@MapManager@gui@@QEAAXPEAVEntity@@@Z
         25   18 00012A80 ?deleteDrawObject@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         26   19 00012AE0 ?deleteObject2@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         27   1A 0000AA80 ?draw@MapDrawObjectPolygon@@UEBAXXZ
         28   1B 0000BC10 ?draw@MapDrawObjectPolyline@@UEBAXXZ
         29   1C 0000CE70 ?draw@MapDrawObjectTextBox@@UEBAXXZ
         30   1D 00012C20 ?findDrawObjects@MapManager@gui@@QEBAXAEBVVec2d@osg@@NAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
         31   1E 00004A70 ?findIcon@Classifier@@SA?AV?$basic_string@D@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
         32   1F 00012C30 ?findObjects@MapManager@gui@@QEBAXAEBVVec2d@osg@@NAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
         33   20 00012C40 ?getCameraPosition@MapManager@gui@@QEBAAEBVVec2d@osg@@XZ
         34   21 000095B0 ?getId@MapDrawObject@@QEBAHXZ
