Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\UniModelDesc.dll

File Type: DLL

  Section contains the following exports for UniModelDesc.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         322 number of functions
         322 number of names

    ordinal hint RVA      name

          1    0 00001DE0 ??0Indices@model@@QEAA@W4DrawMode@render@1@AEBV?$vector@IV?$allocator@I@ed@@@ed@@@Z
          2    1 00001EC0 ??0Indices@model@@QEAA@XZ
          3    2 0004E300 ??0LightNode@model@@QEAA@XZ
          4    3 00003300 ??0MemBinaryFileW@model@@QEAA@XZ
          5    4 000142C0 ??0PropertiesSet@model@@QEAA@XZ
          6    5 0002FDE0 ??0TexCoordsChannels@model@@QEAA@XZ
          7    6 000304E0 ??0Texture2dProperties@model@@QEAA@AEBU01@@Z
          8    7 00030590 ??0Texture2dProperties@model@@QEAA@PEBD@Z
          9    8 00030640 ??0Texture2dProperties@model@@QEAA@PEBDW4TextureProperty@tex@1@111I@Z
         10    9 000306F0 ??0Texture2dProperties@model@@QEAA@XZ
         11    A 00031270 ??0UniModel@model@@QEAA@XZ
         12    B 00032A90 ??0VertexFormat@model@@QEAA@XZ
         13    C 00032DB0 ??0Vertices@model@@QEAA@AEBUVertexFormat@1@@Z
         14    D 00032F60 ??0Vertices@model@@QEAA@AEBV?$vector@MV?$allocator@M@ed@@@ed@@_KAEBUVertexFormat@1@@Z
         15    E 00032FB0 ??0Vertices@model@@QEAA@XZ
         16    F 0004E810 ??1LightNode@model@@UEAA@XZ
         17   10 000033F0 ??1MemBinaryFileW@model@@UEAA@XZ
         18   11 000085E0 ??1Properties@model@@QEAA@XZ
         19   12 00014400 ??1PropertiesSet@model@@UEAA@XZ
         20   13 00030770 ??4Texture2dProperties@model@@QEAAAEAU01@AEBU01@@Z
         21   14 000144A0 ??8PropertiesSet@model@@QEBA_NAEBV01@@Z
         22   15 0002FE00 ??8TexCoordsChannels@model@@QEBA_NAEBU01@@Z
         23   16 000307C0 ??8Texture2dProperties@model@@QEBA_NAEBU01@@Z
         24   17 00032AB0 ??8VertexFormat@model@@QEBA_NAEBU01@@Z
         25   18 00012E80 ??AProperties@model@@QEBA?BV?$Ptr@VIProperty@model@@UIObjectDeleter@2@@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
         26   19 00035C30 ??RIObjectDeleter@model@@QEBAXPEAVIObject@1@@Z
         27   1A 00044190 ?add@BufferWriter20@model@@QEAA_KPEBX_K@Z
         28   1B 000130B0 ?add@Properties@model@@QEAAXV?$Ptr@VIProperty@model@@UIObjectDeleter@2@@ed@@@Z
         29   1C 00031650 ?addEdmFromFile@UniModel@model@@QEAAPEAUUniModelLod@2@PEBD@Z
         30   1D 0002AA90 ?addRenderNode@RootNode@model@@QEAAXV?$Ptr@VBaseRenderNode@model@@UIObjectDeleter@2@@ed@@@Z
         31   1E 0002AB20 ?addShellNode@RootNode@model@@QEAAXV?$Ptr@VBaseShellNode@model@@UIObjectDeleter@2@@ed@@@Z
         32   1F 00054FC0 ?animate@ArgAnimationNode@model@@QEBAXPEBVIModelArguments@2@AEAVMatrixd@osg@@@Z
         33   20 000336D0 ?append@Vertices@model@@QEAA_NAEBU12@@Z
         34   21 00074790 ?appendIndices@model@@YA_NAEAUIndices@1@IAEBU21@@Z
