Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\png.dll

File Type: DLL

  Section contains the following exports for png.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         242 number of functions
         242 number of names

    ordinal hint RVA      name

          1    0 00001830 png_access_version_number
          2    1 00005FB0 png_benign_error
          3    2 00002840 png_build_grayscale_palette
          4    3 00007F00 png_calloc
          5    4 00006010 png_chunk_benign_error
          6    5 00006030 png_chunk_error
          7    6 000060D0 png_chunk_warning
          8    7 0001C2C0 png_convert_from_struct_tm
          9    8 0001C300 png_convert_from_time_t
         10    9 00003E90 png_convert_to_rfc1123
         11    A 00003EE0 png_convert_to_rfc1123_buffer
         12    B 000040E0 png_create_info_struct
         13    C 0000A330 png_create_read_struct
         14    D 0000A390 png_create_read_struct_2
         15    E 0001C350 png_create_write_struct
         16    F 0001C370 png_create_write_struct_2
         17   10 000043B0 png_data_freer
         18   11 00004590 png_destroy_info_struct
         19   12 0000A400 png_destroy_read_struct
         20   13 0001C430 png_destroy_write_struct
         21   14 00006220 png_error
         22   15 00008020 png_free
         23   16 00004650 png_free_data
         24   17 00008050 png_free_default
         25   18 00006D80 png_get_IHDR
         26   19 00006E50 png_get_PLTE
         27   1A 00006E80 png_get_bKGD
         28   1B 00006EB0 png_get_bit_depth
         29   1C 00006ED0 png_get_cHRM
         30   1D 00006FD0 png_get_cHRM_XYZ
         31   1E 000070F0 png_get_cHRM_XYZ_fixed
         32   1F 000071A0 png_get_cHRM_fixed
         33   20 00007230 png_get_channels
         34   21 00007250 png_get_chunk_cache_max
         35   22 00007260 png_get_chunk_malloc_max
         36   23 00007270 png_get_color_type
         37   24 00007290 png_get_compression_buffer_size
         38   25 000072C0 png_get_compression_type
         39   26 00004C70 png_get_copyright
         40   27 0001BE90 png_get_current_pass_number
         41   28 0001BEA0 png_get_current_row_number
         42   29 00006840 png_get_error_ptr
         43   2A 000072E0 png_get_filter_type
         44   2B 00007300 png_get_gAMA
         45   2C 00007340 png_get_gAMA_fixed
         46   2D 00007370 png_get_hIST
         47   2E 00004C80 png_get_header_ver
         48   2F 00004C90 png_get_header_version
         49   30 000073A0 png_get_iCCP
         50   31 00007420 png_get_image_height
         51   32 00007440 png_get_image_width
         52   33 000152D0 png_get_int_32
         53   34 00007450 png_get_interlace_type
         54   35 00007470 png_get_io_chunk_type
         55   36 00004CA0 png_get_io_ptr
         56   37 00007480 png_get_io_state
         57   38 00004C80 png_get_libpng_ver
         58   39 00008070 png_get_mem_ptr
         59   3A 00007490 png_get_oFFs
         60   3B 000074E0 png_get_pCAL
         61   3C 000075D0 png_get_pHYs
         62   3D 00007630 png_get_pHYs_dpi
         63   3E 000076F0 png_get_palette_max
         64   3F 00007710 png_get_pixel_aspect_ratio
         65   40 00007750 png_get_pixel_aspect_ratio_fixed
         66   41 000077B0 png_get_pixels_per_inch
         67   42 00007810 png_get_pixels_per_meter
         68   43 00004CA0 png_get_progressive_ptr
         69   44 00007840 png_get_rgb_to_gray_status
         70   45 00007850 png_get_rowbytes
         71   46 00007870 png_get_rows
         72   47 00007890 png_get_sBIT
         73   48 000078C0 png_get_sCAL
         74   49 00007940 png_get_sCAL_fixed
         75   4A 000079F0 png_get_sCAL_s
         76   4B 00007A30 png_get_sPLT
         77   4C 00007A60 png_get_sRGB
