Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\dx11backend.dll

File Type: DLL

  Section contains the following exports for dx11backend.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         154 number of functions
         154 number of names

    ordinal hint RVA      name

          1    0 000126A0 ??0DX11Renderer@RenderAPI@@QEAA@XZ
          2    1 00012A90 ??1DX11Renderer@RenderAPI@@AEAA@XZ
          3    2 000B2A60 ??_7DX11Renderer@RenderAPI@@6B@
          4    3 00013020 ?bakeFrameBuffer@DX11Renderer@RenderAPI@@AEAAXPEAVDX11FrameBuffer@2@@Z
          5    4 00005010 ?beginDebugEvent@DX11Renderer@RenderAPI@@UEAAXPEB_W@Z
          6    5 000131E0 ?beginFrame@DX11Renderer@RenderAPI@@UEAAXXZ
          7    6 00013210 ?bindResource@DX11Renderer@RenderAPI@@UEAAXIPEAUITexture@2@@Z
          8    7 00013220 ?bindResource@DX11Renderer@RenderAPI@@UEAAXIPEBUIConstantBuffer@2@@Z
          9    8 00013230 ?bindResource@DX11Renderer@RenderAPI@@UEAAXIPEBUIStructuredBuffer@2@@Z
         10    9 00013210 ?bindResourceAsStencil@DX11Renderer@RenderAPI@@UEAAXIPEAUITexture@2@@Z
         11    A 00013320 ?clearColor@DX11Renderer@RenderAPI@@UEAAXPEBVVec4f@osg@@H@Z
         12    B 00013610 ?clearDepth@DX11Renderer@RenderAPI@@UEAAXM@Z
         13    C 00013720 ?clearFrameBuffer@DX11Renderer@RenderAPI@@UEAAXAEBVVec4f@osg@@MI@Z
         14    D 00013780 ?clearStencil@DX11Renderer@RenderAPI@@UEAAXI@Z
         15    E 00013880 ?clearUAV@DX11Renderer@RenderAPI@@UEAA_NPEAUITexture@2@AEBVVec4f@osg@@@Z
         16    F 000138C0 ?clearUAV@DX11Renderer@RenderAPI@@UEAA_NPEAUITexture@2@AEBVVec4ui@osg@@@Z
         17   10 000138E0 ?compute@DX11Renderer@RenderAPI@@UEAAXHPEAUIShader@2@HHH@Z
         18   11 00013A80 ?computeIndirect@DX11Renderer@RenderAPI@@UEAAXHPEAUIShader@2@PEAUIBuffer@2@I@Z
         19   12 00013C00 ?copyBuffer@DX11Renderer@RenderAPI@@UEAAXPEBUIBuffer@2@0@Z
         20   13 00013C20 ?copyBuffer@DX11Renderer@RenderAPI@@UEAAXPEBUIBuffer@2@0HHH@Z
         21   14 00013C00 ?copyStructuredBuffer@DX11Renderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@0@Z
         22   15 00013C20 ?copyStructuredBuffer@DX11Renderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@0HHH@Z
         23   16 00013C50 ?copyStructuredToConstantBuffer@DX11Renderer@RenderAPI@@UEAAXPEBUIStructuredBuffer@2@PEBUIConstantBuffer@2@@Z
         24   17 00013C70 ?copySubresourceRegion@DX11Renderer@RenderAPI@@IEAAXHPEAUID3D11Buffer@@0HHH@Z
         25   18 00013D20 ?copyTexture@DX11Renderer@RenderAPI@@UEAA_NPEAUITexture@2@HPEBVVec4i@osg@@0H1@Z
         26   19 00014120 ?createBuffer@DX11Renderer@RenderAPI@@UEAA?AV?$Ptr@UIBuffer@RenderAPI@@UDeleter@12@@ed@@W4FMT_ENUM@render@@HW4BUFFERUSAGE_ENUM@6@IPEBXPEBD@Z
