Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\tbb.dll

File Type: DLL

  Section contains the following exports for tbb.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         239 number of functions
         239 number of names

    ordinal hint RVA      name

          1    0 0001CF90 ??0concurrent_queue_base@internal@tbb@@IEAA@_K@Z
          2    1 000019F0 ??0concurrent_queue_base_v3@internal@tbb@@IEAA@_K@Z
          3    2 0001D440 ??0concurrent_queue_iterator_base@internal@tbb@@IEAA@AEBVconcurrent_queue_base@12@@Z
          4    3 00002EA0 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@AEBVconcurrent_queue_base_v3@12@@Z
          5    4 00002EC0 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@AEBVconcurrent_queue_base_v3@12@_K@Z
          6    5 0000A200 ??0pipeline@tbb@@QEAA@XZ
          7    6 00010300 ??1captured_exception@tbb@@UEAA@XZ
          8    7 0001D0F0 ??1concurrent_queue_base@internal@tbb@@MEAA@XZ
          9    8 00001B70 ??1concurrent_queue_base_v3@internal@tbb@@MEAA@XZ
         10    9 0001D660 ??1concurrent_queue_iterator_base@internal@tbb@@IEAA@XZ
         11    A 00003060 ??1concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@XZ
         12    B 000037A0 ??1concurrent_vector_base_v3@internal@tbb@@IEAA@XZ
         13    C 0000A950 ??1filter@tbb@@UEAA@XZ
         14    D 0000A2E0 ??1pipeline@tbb@@UEAA@XZ
         15    E 000106C0 ??1task_group_context@tbb@@QEAA@XZ
         16    F 00021B90 ??_7pipeline@tbb@@6B@
         17   10 00009140 ?NFS_Allocate@internal@tbb@@YAPEAX_K0PEAX@Z
         18   11 000091A0 ?NFS_Free@internal@tbb@@YAXPEAX@Z
         19   12 00009130 ?NFS_GetLineSize@internal@tbb@@YA_KXZ
         20   13 0000AE30 ?acquire@scoped_lock@queuing_mutex@tbb@@QEAAXAEAV23@@Z
         21   14 0000B040 ?acquire@scoped_lock@queuing_rw_mutex@tbb@@QEAAXAEAV23@_N@Z
         22   15 0001C110 ?active_value@global_control@interface9@tbb@@CA_KH@Z
         23   16 0000A4A0 ?add_filter@pipeline@tbb@@QEAAXAEAVfilter@2@@Z
         24   17 0001D5C0 ?advance@concurrent_queue_iterator_base@internal@tbb@@IEAAXXZ
         25   18 00002FB0 ?advance@concurrent_queue_iterator_base_v3@internal@tbb@@IEAAXXZ
         26   19 0000FA60 ?allocate@allocate_additional_child_of_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z
         27   1A 0000FA00 ?allocate@allocate_child_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z
         28   1B 0000F920 ?allocate@allocate_continuation_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z
         29   1C 0000F6C0 ?allocate@allocate_root_proxy@internal@tbb@@SAAEAVtask@3@_K@Z
         30   1D 0000F7B0 ?allocate@allocate_root_with_context_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z
         31   1E 00009210 ?allocate_closure_v3@internal@tbb@@YAPEAX_K@Z
         32   1F 00009210 ?allocate_via_handler_v3@internal@tbb@@YAPEAX_K@Z
         33   20 0000E840 ?assertion_failure@tbb@@YAXPEBDH00@Z
         34   21 00002D80 ?assign@concurrent_queue_base_v3@internal@tbb@@IEAAXAEBV123@@Z
