Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\World.dll

File Type: DLL

  Section contains the following exports for World.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         107 number of functions
         107 number of names

    ordinal hint RVA      name

          1    0 00006E80 ??0ModelTimeQuantizer@@QEAA@XZ
          2    1 000013A0 ??0Suicide@@QEAA@XZ
          3    2 00001C90 ??0WorldPlugin@@QEAA@AEBV0@@Z
          4    3 00001D00 ??0WorldPlugin@@QEAA@AEBV?$basic_string@D@ed@@0@Z
          5    4 00002360 ??0wListener@@QEAA@AEBV0@@Z
          6    5 00002360 ??0wListener@@QEAA@XZ
          7    6 00002E00 ??0wTime@@QEAA@N@Z
          8    7 00002E70 ??0wTime@@QEAA@XZ
          9    8 00002190 ??1ModelTimeQuantizer@@QEAA@XZ
         10    9 000013F0 ??1Suicide@@UEAA@XZ
         11    A 00001E40 ??1WorldPlugin@@UEAA@XZ
         12    B 00002380 ??1wListener@@UEAA@XZ
         13    C 00006D50 ??1wTime@@UEAA@XZ
         14    D 00003030 ??4ModelTimeQuantizer@@QEAAAEAV0@AEBV0@@Z
         15    E 00001FF0 ??4WorldPlugin@@QEAAAEAV0@AEBV0@@Z
         16    F 000023A0 ??4wListener@@QEAAAEAV0@AEBV0@@Z
         17   10 00009408 ??_7WorldPlugin@@6B@
         18   11 000094B0 ??_7wListener@@6B@
         19   12 00001520 ?Adjudged@Suicide@@QEAA_NXZ
         20   13 00003A90 ?Break@wSimCalendar@@SAXXZ
         21   14 00006DC0 ?Cancel@wTime@@QEAAXXZ
         22   15 00003D10 ?Clear@wSimCalendar@@SAXXZ
         23   16 00004120 ?CommandsTraceAnalogIsOn@wSimTrace@@SA_NXZ
         24   17 00004130 ?CommandsTraceDiscreteIsOn@wSimTrace@@SA_NXZ
         25   18 00004840 ?DoActionsUntil@wSimCalendar@@SAXN@Z
         26   19 00006DD0 ?GetAbsoluteModelTime@wTime@@SANXZ
         27   1A 00002100 ?GetDisplayName@WorldPlugin@@UEBAAEBV?$basic_string@D@ed@@XZ
         28   1B 00002110 ?GetLibraryHandle@WorldPlugin@@UEAAPEAVIDynamicLibrary@ed@@PEBD@Z
         29   1C 00002120 ?GetModelPaths@WorldPlugin@@QEBAAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@XZ
         30   1D 00006DF0 ?GetModelTime0@wTime@@SANXZ
         31   1E 00006E00 ?GetModelTime@wTime@@SANXZ
         32   1F 00006E10 ?GetModelTimeRaw@wTime@@SANXZ
         33   20 00002130 ?GetName@WorldPlugin@@UEAAAEBV?$basic_string@D@ed@@XZ
         34   21 00002110 ?GetOptionsEntryName@WorldPlugin@@UEBAPEBDXZ
         35   22 00002110 ?GetPath@WorldPlugin@@UEBAPEBDXZ
         36   23 00004AC0 ?GetSimCalendarStats@wSimCalendarStats@ed@@SAXV?$function@$$A6AXV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAUwSimCalendarStat@ed@@@Z@std@@@Z
         37   24 00002140 ?GetUniqueID@WorldPlugin@@UEBA_NAEAU?$array@E$0CA@@ed@@@Z
         38   25 00002170 ?Initialize@WorldPlugin@@UEAA_NXZ
         39   26 00002170 ?Initialized@WorldPlugin@@UEAA_NXZ
