Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Svg.dll

File Type: DLL

  Section contains the following exports for Qt5Svg.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         612 number of functions
         612 number of names

    ordinal hint RVA      name

          1    0 00027910 ??0QGraphicsSvgItem@@QEAA@AEBVQString@@PEAVQGraphicsItem@@@Z
          2    1 000279B0 ??0QGraphicsSvgItem@@QEAA@PEAVQGraphicsItem@@@Z
          3    2 00001560 ??0QSvgAnimateColor@@QEAA@$$QEAV0@@Z
          4    3 00001600 ??0QSvgAnimateColor@@QEAA@AEBV0@@Z
          5    4 000212F0 ??0QSvgAnimateColor@@QEAA@HHH@Z
          6    5 00001690 ??0QSvgAnimateTransform@@QEAA@$$QEAV0@@Z
          7    6 000017C0 ??0QSvgAnimateTransform@@QEAA@AEBV0@@Z
          8    7 00021370 ??0QSvgAnimateTransform@@QEAA@HHH@Z
          9    8 000018F0 ??0QSvgAnimation@@QEAA@$$QEAV0@@Z
         10    9 000018F0 ??0QSvgAnimation@@QEAA@AEBV0@@Z
         11    A 00001920 ??0QSvgAnimation@@QEAA@XZ
         12    B 00001950 ??0QSvgArc@@QEAA@$$QEAV0@@Z
         13    C 00001950 ??0QSvgArc@@QEAA@AEBV0@@Z
         14    D 000019A0 ??0QSvgArc@@QEAA@PEAVQSvgNode@@AEBVQPainterPath@@@Z
         15    E 000019E0 ??0QSvgCircle@@QEAA@$$QEAV0@@Z
         16    F 000019E0 ??0QSvgCircle@@QEAA@AEBV0@@Z
         17   10 00001A40 ??0QSvgCircle@@QEAA@PEAVQSvgNode@@AEBVQRectF@@@Z
         18   11 00001A90 ??0QSvgCompOpStyle@@QEAA@$$QEAV0@@Z
         19   12 00001A90 ??0QSvgCompOpStyle@@QEAA@AEBV0@@Z
         20   13 00021410 ??0QSvgCompOpStyle@@QEAA@W4CompositionMode@QPainter@@@Z
         21   14 0000C2C0 ??0QSvgDefs@@QEAA@$$QEAV0@@Z
         22   15 0000C2C0 ??0QSvgDefs@@QEAA@AEBV0@@Z
         23   16 00020770 ??0QSvgDefs@@QEAA@PEAVQSvgNode@@@Z
         24   17 00001AC0 ??0QSvgEllipse@@QEAA@$$QEAV0@@Z
         25   18 00001AC0 ??0QSvgEllipse@@QEAA@AEBV0@@Z
         26   19 00001B10 ??0QSvgEllipse@@QEAA@PEAVQSvgNode@@AEBVQRectF@@@Z
         27   1A 00021430 ??0QSvgExtraStates@@QEAA@XZ
         28   1B 00001B60 ??0QSvgFillStyle@@QEAA@$$QEAV0@@Z
         29   1C 00001C20 ??0QSvgFillStyle@@QEAA@AEBV0@@Z
         30   1D 00021470 ??0QSvgFillStyle@@QEAA@XZ
         31   1E 00001CE0 ??0QSvgFillStyleProperty@@QEAA@$$QEAV0@@Z
         32   1F 00001CE0 ??0QSvgFillStyleProperty@@QEAA@AEBV0@@Z
         33   20 00001D00 ??0QSvgFillStyleProperty@@QEAA@XZ
         34   21 00001D20 ??0QSvgFont@@QEAA@$$QEAV0@@Z
         35   22 00001DA0 ??0QSvgFont@@QEAA@AEBV0@@Z
         36   23 00023AF0 ??0QSvgFont@@QEAA@N@Z
         37   24 00001E40 ??0QSvgFontStyle@@QEAA@$$QEAV0@@Z
         38   25 00001E40 ??0QSvgFontStyle@@QEAA@AEBV0@@Z
