Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\dxgui.dll

File Type: DLL

  Section contains the following exports for dxgui.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2614 number of functions
        2614 number of names

    ordinal hint RVA      name

          1    0 0003CD00 ??$getStorage@VGraphicCommandDrawBkg@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawBkg@gui@@@01@XZ
          2    1 0003CD70 ??$getStorage@VGraphicCommandDrawCircle@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawCircle@gui@@@01@XZ
          3    2 0003CDE0 ??$getStorage@VGraphicCommandDrawFunc@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawFunc@gui@@@01@XZ
          4    3 0003CE50 ??$getStorage@VGraphicCommandDrawGeometry@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawGeometry@gui@@@01@XZ
          5    4 0003CEC0 ??$getStorage@VGraphicCommandDrawLifeBar@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawLifeBar@gui@@@01@XZ
          6    5 0003CF30 ??$getStorage@VGraphicCommandDrawQuads@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawQuads@gui@@@01@XZ
          7    6 0003CFA0 ??$getStorage@VGraphicCommandDrawText@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawText@gui@@@01@XZ
          8    7 0003D010 ??$getStorage@VGraphicCommandDrawToTarget@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandDrawToTarget@gui@@@01@XZ
          9    8 0003D080 ??$getStorage@VGraphicCommandModelViewMatrix@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandModelViewMatrix@gui@@@01@XZ
         10    9 0003D0F0 ??$getStorage@VGraphicCommandParse@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandParse@gui@@@01@XZ
         11    A 0003D160 ??$getStorage@VGraphicCommandPopClipRect@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandPopClipRect@gui@@@01@XZ
         12    B 0003D1D0 ??$getStorage@VGraphicCommandPopShaderTechnique@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandPopShaderTechnique@gui@@@01@XZ
         13    C 0003D240 ??$getStorage@VGraphicCommandPopViewport@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandPopViewport@gui@@@01@XZ
         14    D 0003D2B0 ??$getStorage@VGraphicCommandPreMultModelViewMatrix@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandPreMultModelViewMatrix@gui@@@01@XZ
         15    E 0003D320 ??$getStorage@VGraphicCommandProjectionMatrix@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandProjectionMatrix@gui@@@01@XZ
         16    F 0003D390 ??$getStorage@VGraphicCommandPushClipRect@gui@@@GraphicCommand@gui@@KAAEAU?$CommandStorage@VGraphicCommandPushClipRect@gui@@@01@XZ
