Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\hmd64.dll

File Type: DLL

  Section contains the following exports for hmd64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         161 number of functions
         161 number of names

    ordinal hint RVA      name

          1    0 00041DF0 VRG_API_INIT_INFO
          2    1 00027440 attachDeviceNM
          3    2 00027290 attachHMDGfxDevice
          4    3 00027550 cancelHMDEyeTrackingCalibration
          5    4 000272F0 drawHMDImage
          6    5 000272E0 drawHMDImageLR
          7    6 00027220 enumHMDPositionTracker
          8    7 00027310 freeHMDDevice
          9    8 00027390 freeHMDDevices
         10    9 00027270 getDXProjectionMatricesLH
         11    A 00027400 getFocus
         12    B 00027260 getGLProjectionMatrices
         13    C 000271F0 getHMDDeviceCount
         14    D 00027330 getHMDEyeCameraImage
         15    E 00027330 getHMDEyeTrackingResult
         16    F 000274B0 getHMDIPD
         17   10 000273B0 getHMDIPDScreenPos
         18   11 000272D0 getHMDIPDinM
         19   12 000273A0 getHMDMonitors
         20   13 000273C0 getHMDPosition
         21   14 000272A0 getHMDPositionOrientation
         22   15 00027500 getHMDPositionOrientationInternal
         23   16 000273D0 getHMDQuaternion
         24   17 00027250 getHMDRawProjectionFrustum
         25   18 00027280 getHMDResolutionFramerate
         26   19 000273E0 getHMDScreenRealOrthoCenter
         27   1A 00027540 getRawProjection
         28   1B 00027190 getSteamVRControllerData
         29   1C 000271A0 getSteamVRControllers
         30   1D 00027530 getTimeWarp
         31   1E 000271B0 getVersion
         32   1F 00027430 getWindowParameters
         33   20 00027420 getfFocus
         34   21 00027590 hideHMDEyeCamCalPoint
         35   22 000271E0 initHMDDevice
         36   23 00027210 initHMDPositionTracker
         37   24 00027330 initRecordHMDEyeCameraImage
         38   25 000275C0 injectHMDExternalTracking
         39   26 000275B0 isHMDEyeCameraCalibrating
         40   27 00027490 isRenderer
         41   28 000274E0 isVRgDirectMode
         42   29 00027230 resetHMDIMU
         43   2A 000271D0 resolveErrorCode
         44   2B 00027380 setCallbackError
         45   2C 00027370 setCallbackIMU
         46   2D 000274C0 setCallbackIPD
         47   2E 000273F0 setCallbackIPDScreenPos
         48   2F 00027360 setCallbackIPDinM
         49   30 00027410 setFocus
         50   31 00027320 setHMDAsyncTimeWarp
         51   32 00027340 setHMDEyeCameraImageCallback
         52   33 00027330 setHMDEyeCameraRecordPose
         53   34 00027340 setHMDEyeTrackingResultCallback
         54   35 00027200 setHMDIMU
         55   36 000274F0 setHMDIPD
         56   37 000272B0 setHMDIPDinM
         57   38 00027300 setHMDMenu
         58   39 00027240 setHMDPositionCalibration
         59   3A 000274A0 setHMDTracking
         60   3B 000272C0 setHMDautoIPD
         61   3C 00027510 setHmdTimeWarp
         62   3D 00027520 setTimeWarp
         63   3E 00027470 setUnity
         64   3F 00027480 setUnreal
         65   40 000274D0 setVRgDirectMode
         66   41 000275D0 set_compensation
         67   42 00027570 showHMDEyeCamCalPoint
         68   43 000275A0 showHMDEyeCamCalResult
         69   44 00027450 shutdownHmd
         70   45 00027460 shutdownHmdNM
         71   46 00027560 startHMDEyeCameraCalibration
         72   47 00027350 startHMDEyeTrackingCalibration
         73   48 00027340 stopRecordHMDEyeCameraImage
         74   49 00016270 vrgAcquireCameraImage
         75   4A 00015E90 vrgAttachGraphicsDevice
         76   4B 00015EB0 vrgBeginFrame
