Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Weather.dll

File Type: DLL

  Section contains the following exports for Weather.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name

          1    0 0000F330 ??0CloudDensityForMap@Weather@@QEAA@$$QEAV01@@Z
          2    1 0000F470 ??0CloudDensityForMap@Weather@@QEAA@AEBV01@@Z
          3    2 00022E60 ??0CloudDensityForMap@Weather@@QEAA@XZ
          4    3 0000F6C0 ??0DynamicAtmosphere@Weather@@QEAA@AEBV01@@Z
          5    4 0001D390 ??0DynamicAtmosphere@Weather@@QEAA@XZ
          6    5 00009C30 ??0IAtmosphere@Weather@@QEAA@AEBV01@@Z
          7    6 0001F330 ??0IAtmosphere@Weather@@QEAA@XZ
          8    7 00022AE0 ??0RenderUtils@Weather@@QEAA@XZ
          9    8 0000F8A0 ??0StaticAtmosphere@Weather@@QEAA@AEBV01@@Z
         10    9 000216A0 ??0StaticAtmosphere@Weather@@QEAA@XZ
         11    A 0000A030 ??0WakeTurbulenceEmitter@@QEAA@AEBV0@@Z
         12    B 0000A030 ??0WakeTurbulenceEmitter@@QEAA@XZ
         13    C 0000F960 ??0WindyForMap@Weather@@QEAA@$$QEAV01@@Z
         14    D 00024360 ??0WindyForMap@Weather@@QEAA@XZ
         15    E 0000FCC0 ??1CloudDensityForMap@Weather@@QEAA@XZ
         16    F 0001D440 ??1DynamicAtmosphere@Weather@@UEAA@XZ
         17   10 0001F4D0 ??1IAtmosphere@Weather@@UEAA@XZ
         18   11 00022B70 ??1RenderUtils@Weather@@QEAA@XZ
         19   12 000216D0 ??1StaticAtmosphere@Weather@@UEAA@XZ
         20   13 0000A310 ??1WakeTurbulenceEmitter@@UEAA@XZ
         21   14 0000FD20 ??1WindyForMap@Weather@@QEAA@XZ
         22   15 0000FF60 ??4CloudDensityForMap@Weather@@QEAAAEAV01@$$QEAV01@@Z
         23   16 00010100 ??4CloudDensityForMap@Weather@@QEAAAEAV01@AEBV01@@Z
         24   17 00010240 ??4DynamicAtmosphere@Weather@@QEAAAEAV01@AEBV01@@Z
         25   18 0000A5C0 ??4IAtmosphere@Weather@@QEAAAEAV01@AEBV01@@Z
         26   19 00010330 ??4StaticAtmosphere@Weather@@QEAAAEAV01@AEBV01@@Z
         27   1A 0000A940 ??4WakeTurbulenceEmitter@@QEAAAEAV0@AEBV0@@Z
         28   1B 00030A08 ??_7DynamicAtmosphere@Weather@@6B@
         29   1C 00030390 ??_7IAtmosphere@Weather@@6B@
         30   1D 00030AB0 ??_7StaticAtmosphere@Weather@@6B@
         31   1E 00030370 ??_7WakeTurbulenceEmitter@@6B@
         32   1F 0003E490 ?WindNoise@IAtmosphere@Weather@@1PAY0MI@V?$Vector@$02N@Math@@A
         33   20 0001D4A0 ?addBaricSystem@DynamicAtmosphere@Weather@@QEAAXAEBVBaricSystem@2@@Z
         34   21 000216E0 ?addCeiling@StaticAtmosphere@Weather@@QEAAXN@Z
         35   22 000216F0 ?addCloudsUpperEdge@StaticAtmosphere@Weather@@QEAAXN@Z
         36   23 0001D500 ?addGroundTurbulence@DynamicAtmosphere@Weather@@QEAAXN@Z
         37   24 00021700 ?addPointAtmoPressure@StaticAtmosphere@Weather@@QEAAXAEBV?$Vector@$02N@Math@@NN@Z
