Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Terrain.dll

File Type: DLL

  Section contains the following exports for Terrain.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         126 number of functions
         126 number of names

    ordinal hint RVA      name

          1    0 0000B7E0 ??0lAnimal@@QEAA@XZ
          2    1 0000C1C0 ??0lArmsStorage@@QEAA@$$QEAV0@@Z
          3    2 0000C1C0 ??0lArmsStorage@@QEAA@AEBV0@@Z
          4    3 0000C240 ??0lArmsStorage@@QEAA@XZ
          5    4 0000EC50 ??0lETL_Cables@@QEAA@AEBV0@@Z
          6    5 0000EE10 ??0lETL_Cables@@QEAA@XZ
          7    6 000128B0 ??0lObjWithLights@@QEAA@AEBV0@@Z
          8    7 000129D0 ??0lObjWithLights@@QEAA@XZ
          9    8 0001ABB0 ??0lOilTank@@QEAA@AEBV0@@Z
         10    9 0001AC30 ??0lOilTank@@QEAA@XZ
         11    A 0001C310 ??0lSite@@QEAA@XZ
         12    B 00017860 ??0lSiteElement@@QEAA@AEBV0@@Z
         13    C 0001C320 ??0lSiteElement@@QEAA@PEAVlSite@@@Z
         14    D 0001C340 ??0lSiteElement@@QEAA@XZ
         15    E 00017880 ??0lSiteElementBuilding@@QEAA@AEBV0@@Z
         16    F 0001C360 ??0lSiteElementBuilding@@QEAA@XZ
         17   10 00017920 ??0lSiteElementTech@@QEAA@AEBV0@@Z
         18   11 0001C3C0 ??0lSiteElementTech@@QEAA@XZ
         19   12 0000C280 ??0lStandartStructure@@QEAA@AEBV0@@Z
         20   13 0001D5D0 ??0lStandartStructure@@QEAA@XZ
         21   14 0000C2C0 ??0lWarehouseOwner@@QEAA@AEBV0@@Z
         22   15 0001F040 ??0lWarehouseOwner@@QEAA@XZ
         23   16 0000B900 ??1lAnimal@@UEAA@XZ
         24   17 0000C340 ??1lArmsStorage@@UEAA@XZ
         25   18 0000EFB0 ??1lETL_Cables@@UEAA@XZ
         26   19 00012A20 ??1lLandHeliport@@UEAA@XZ
         27   1A 000198A0 ??1lObjWithLights@@UEAA@XZ
         28   1B 0001AC70 ??1lOilTank@@UEAA@XZ
         29   1C 0001C420 ??1lSite@@UEAA@XZ
         30   1D 0001C430 ??1lSiteElement@@UEAA@XZ
         31   1E 00017AA0 ??1lSiteElementBuilding@@UEAA@XZ
         32   1F 00017AD0 ??1lSiteElementTech@@UEAA@XZ
         33   20 0001D640 ??1lStandartStructure@@UEAA@XZ
         34   21 0001F0A0 ??1lWarehouseOwner@@UEAA@XZ
         35   22 00017B00 ??4lSiteElement@@QEAAAEAV0@AEBV0@@Z
         36   23 00026C50 ??_7lAnimal@@6BISceneObject@@@
         37   24 00026BE8 ??_7lAnimal@@6BModelInstance@Graphics@@@
         38   25 00026A48 ??_7lAnimal@@6BviObject@@@
         39   26 00027418 ??_7lArmsStorage@@6BISceneObject@@@
         40   27 000273B0 ??_7lArmsStorage@@6BModelInstance@Graphics@@@
         41   28 000271F0 ??_7lArmsStorage@@6BviObject@@@
         42   29 00028840 ??_7lETL_Cables@@6BISceneObject@@@
         43   2A 000287D8 ??_7lETL_Cables@@6BModelInstance@Graphics@@@
         44   2B 00028638 ??_7lETL_Cables@@6BviObject@@@
         45   2C 00029880 ??_7lObjWithLights@@6BISceneObject@@@
