Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\tinyxml2.dll

File Type: DLL

  Section contains the following exports for tinyxml2.dll

    00000000 characteristics
    5A574D50 time date stamp Thu Jan 11 12:41:04 2018
        0.00 version
           1 ordinal base
         344 number of functions
         344 number of names

    ordinal hint RVA      name

          1    0 00001980 ??0XMLAttribute@tinyxml2@@AEAA@XZ
          2    1 000043E0 ??0XMLComment@tinyxml2@@IEAA@PEAVXMLDocument@1@@Z
          3    2 00002420 ??0XMLConstHandle@tinyxml2@@QEAA@AEBV01@@Z
          4    3 00002410 ??0XMLConstHandle@tinyxml2@@QEAA@AEBVXMLNode@1@@Z
          5    4 00002410 ??0XMLConstHandle@tinyxml2@@QEAA@PEBVXMLNode@1@@Z
          6    5 000045A0 ??0XMLDeclaration@tinyxml2@@IEAA@PEAVXMLDocument@1@@Z
          7    6 000069B0 ??0XMLDocument@tinyxml2@@QEAA@_NW4Whitespace@1@@Z
          8    7 00005020 ??0XMLElement@tinyxml2@@AEAA@PEAVXMLDocument@1@@Z
          9    8 00002410 ??0XMLHandle@tinyxml2@@QEAA@AEAVXMLNode@1@@Z
         10    9 00002420 ??0XMLHandle@tinyxml2@@QEAA@AEBV01@@Z
         11    A 00002410 ??0XMLHandle@tinyxml2@@QEAA@PEAVXMLNode@1@@Z
         12    B 000035F0 ??0XMLNode@tinyxml2@@IEAA@PEAVXMLDocument@1@@Z
         13    C 00007980 ??0XMLPrinter@tinyxml2@@QEAA@PEAU_iobuf@@_NH@Z
         14    D 00001560 ??0XMLText@tinyxml2@@IEAA@PEAVXMLDocument@1@@Z
         15    E 00004770 ??0XMLUnknown@tinyxml2@@IEAA@PEAVXMLDocument@1@@Z
         16    F 00001130 ??0XMLVisitor@tinyxml2@@QEAA@AEBV01@@Z
         17   10 00001130 ??0XMLVisitor@tinyxml2@@QEAA@XZ
         18   11 000019C0 ??1XMLAttribute@tinyxml2@@EEAA@XZ
         19   12 00004420 ??1XMLComment@tinyxml2@@MEAA@XZ
         20   13 000045E0 ??1XMLDeclaration@tinyxml2@@MEAA@XZ
         21   14 00006B30 ??1XMLDocument@tinyxml2@@UEAA@XZ
         22   15 00005070 ??1XMLElement@tinyxml2@@EEAA@XZ
         23   16 00003630 ??1XMLNode@tinyxml2@@MEAA@XZ
         24   17 000026C0 ??1XMLPrinter@tinyxml2@@UEAA@XZ
         25   18 000015B0 ??1XMLText@tinyxml2@@MEAA@XZ
         26   19 000047B0 ??1XMLUnknown@tinyxml2@@MEAA@XZ
         27   1A 00001110 ??1XMLVisitor@tinyxml2@@UEAA@XZ
         28   1B 00002420 ??4XMLConstHandle@tinyxml2@@QEAAAEAV01@AEBV01@@Z
         29   1C 00002420 ??4XMLHandle@tinyxml2@@QEAAAEAV01@AEBV01@@Z
         30   1D 00001140 ??4XMLUtil@tinyxml2@@QEAAAEAV01@$$QEAV01@@Z
         31   1E 00001140 ??4XMLUtil@tinyxml2@@QEAAAEAV01@AEBV01@@Z
