Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\AIFM.dll

File Type: DLL

  Section contains the following exports for AIFM.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         355 number of functions
         355 number of names

    ordinal hint RVA      name

          1    0 000A0110 ??0AIAerodyneFM@AIFM@EagleFM@@QEAA@AEBV012@@Z
          2    1 000A0300 ??0AIAerodyneFM@AIFM@EagleFM@@QEAA@N@Z
          3    2 000A0760 ??0AIAerodyneFM@AIFM@EagleFM@@QEAA@PEAVIwoLA@@AEBVAIAerodyneInit@12@N@Z
          4    3 000A0AE0 ??0AIAerodyneInit@AIFM@EagleFM@@QEAA@XZ
          5    4 000A0BC0 ??0AIGearPost@AIFM@EagleFM@@QEAA@AEBV012@@Z
          6    5 000A3760 ??0AIGearPost@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@@Z
          7    6 000A3910 ??0AIGearPost@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@AEBUAIGearPostInit@12@@Z
          8    7 000A0DB0 ??0AIGearPostInit@AIFM@EagleFM@@QEAA@XZ
          9    8 000A4CD0 ??0AIHAirplane@AIFM@EagleFM@@QEAA@$$QEAV012@@Z
         10    9 000A4CD0 ??0AIHAirplane@AIFM@EagleFM@@QEAA@AEBV012@@Z
         11    A 000A4E40 ??0AIHAirplane@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@@Z
         12    B 000A5030 ??0AIHAirplane@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@AEBVAIHAirplaneInit@12@@Z
         13    C 000A5150 ??0AIHAirplaneInit@AIFM@EagleFM@@QEAA@XZ
         14    D 000A6110 ??0AIHelicopterFM@AIFM@EagleFM@@QEAA@AEBV012@@Z
         15    E 000A6200 ??0AIHelicopterFM@AIFM@EagleFM@@QEAA@PEAVIwoLA@@AEBVAIHelicopterInit@12@@Z
         16    F 000A6330 ??0AIHelicopterFM@AIFM@EagleFM@@QEAA@XZ
         17   10 000A6490 ??0AIHelicopterInit@AIFM@EagleFM@@QEAA@XZ
         18   11 000ABB30 ??0AIPlaneEngine@AIFM@EagleFM@@QEAA@$$QEAV012@@Z
         19   12 000ABBE0 ??0AIPlaneEngine@AIFM@EagleFM@@QEAA@AEBV012@@Z
         20   13 000ABD20 ??0AIPlaneEngine@AIFM@EagleFM@@QEAA@AEBVAIPlaneFM@12@@Z
         21   14 000AD960 ??0AIPlaneFM@AIFM@EagleFM@@QEAA@PEAVIwoLA@@AEBVAIPlaneInit@12@@Z
         22   15 000AE000 ??0AIPlaneFM@AIFM@EagleFM@@QEAA@XZ
         23   16 000ABD70 ??0AIPlaneInit@AIFM@EagleFM@@QEAA@XZ
         24   17 000A6610 ??0AIRotor@AIFM@EagleFM@@QEAA@$$QEAV012@@Z
         25   18 000A6610 ??0AIRotor@AIFM@EagleFM@@QEAA@AEBV012@@Z
         26   19 000AA290 ??0AIRotor@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@@Z
         27   1A 000AA3D0 ??0AIRotor@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@AEBVAIRotorInit@12@@Z
         28   1B 000A6760 ??0AIRotorInit@AIFM@EagleFM@@QEAA@XZ
         29   1C 000A67D0 ??0AITurboshaft@AIFM@EagleFM@@QEAA@$$QEAV012@@Z
