// DCS_OPS_RE: ole32.dll
// Generated from dumpbin /exports

[  836]          0x0  BindMoniker
[  805]          0x3  CLIPFORMAT_UserFreeExt
[  806]          0x6  CLIPFORMAT_UserMarshalExt
[  807]          0x9  CLIPFORMAT_UserSizeExt
[  808]          0xC  CLIPFORMAT_UserUnmarshalExt
[  862]         0x1E  CheckInitDde
[  863]         0x1F  CleanROTForApartment
[  809]         0x20  ClipboardProcessUninitialize
[  865]         0x22  CoAicGetTokenForCOM
[  866]         0x23  CoAllowSetForegroundWindow
[  868]         0x25  CoBuildVersion
[  870]         0x27  CoCheckElevationEnabled
[  884]         0x35  CoDosDateTimeToFileTime
[  887]         0x38  CoFileTimeToDosDateTime
[  888]         0x39  CoFreeAllLibraries
[  889]         0x3A  CoFreeLibrary
[  908]         0x4D  CoGetInterceptor
[  909]         0x4E  CoGetInterceptorForOle32
[  910]         0x4F  CoGetInterceptorFromTypeInfo
[  915]         0x54  CoGetObject
[  922]         0x5B  CoGetSystemWow64DirectoryW
[  927]         0x60  CoInitialize
[  930]         0x63  CoInitializeWOW
[  931]         0x64  CoInstall
[  934]         0x67  CoIsOle1Class
[  935]         0x68  CoLoadLibrary
[  945]         0x72  CoQueryReleaseObject
[  952]         0x79  CoRegisterMessageFilter
[  955]         0x7C  CoRegisterSurrogateEx
[  967]         0x88  CoSetState
[  974]         0x8F  CoTreatAsClass
[  976]         0x91  CoUnloadingWOW
[  984]         0x99  ComPs_NdrDllCanUnloadNow
[  985]         0x9A  ComPs_NdrDllGetClassObject
[  986]         0x9B  ComPs_NdrDllRegisterProxy
[  987]         0x9C  ComPs_NdrDllUnregisterProxy
[  988]         0x9D  CreateAntiMoniker
[  989]         0x9E  CreateBindCtx
[  990]         0x9F  CreateClassMoniker
[  991]         0xA0  CreateDataAdviseHolder
[  992]         0xA1  CreateDataCache
[  994]         0xA3  CreateFileMoniker
[  995]         0xA4  CreateGenericComposite
[  996]         0xA5  CreateILockBytesOnHGlobal
[  997]         0xA6  CreateItemMoniker
[  998]         0xA7  CreateObjrefMoniker
[  999]         0xA8  CreateOleAdviseHolder
[ 1000]         0xA9  CreatePointerMoniker
[ 1001]         0xAA  CreateStdProgressIndicator
[ 1004]         0xAD  DdeBindToObject
[ 1005]         0xAE  DeletePatternAndExtensionTables
[ 1006]         0xAF  DestroyRunningObjectTable
[ 1008]         0xB1  DllGetClassObject
[ 1009]         0xB2  DllGetClassObjectWOW
[ 1010]         0xB3  DllRegisterServer
[ 1011]         0xB4  DoDragDrop
[ 1012]         0xB5  DragDropSetFDT
[ 1014]         0xB7  FindExt
[ 1015]         0xB8  FmtIdToPropStgName
[ 1016]         0xB9  FreePropVariantArray
[ 1017]         0xBA  GetActiveObjectExt
[ 1018]         0xBB  GetClassFile
[ 1019]         0xBC  GetConvertStg
[ 1020]         0xBD  GetDocumentBitStg
[ 1022]         0xBF  GetHGlobalFromILockBytes
[ 1025]         0xC2  GetObjectFromRotByPath
[ 1026]         0xC3  GetRunningObjectTable
[ 1059]         0xE4  HENHMETAFILE_UserFree
[ 1060]         0xE5  HENHMETAFILE_UserFree64
[ 1061]         0xE6  HENHMETAFILE_UserMarshal
[ 1062]         0xE7  HENHMETAFILE_UserMarshal64
[ 1063]         0xE8  HENHMETAFILE_UserSize
[ 1064]         0xE9  HENHMETAFILE_UserSize64
[ 1065]         0xEA  HENHMETAFILE_UserUnmarshal
[ 1066]         0xEB  HENHMETAFILE_UserUnmarshal64
[ 1091]        0x104  HMETAFILEPICT_UserFree
[ 1092]        0x105  HMETAFILEPICT_UserFree64
[ 1093]        0x106  HMETAFILEPICT_UserMarshal
[ 1094]        0x107  HMETAFILEPICT_UserMarshal64
[ 1095]        0x108  HMETAFILEPICT_UserSize
[ 1096]        0x109  HMETAFILEPICT_UserSize64
[ 1097]        0x10A  HMETAFILEPICT_UserUnmarshal
[ 1098]        0x10B  HMETAFILEPICT_UserUnmarshal64
[ 1099]        0x10C  HMETAFILE_UserFree
[ 1100]        0x10D  HMETAFILE_UserFree64
[ 1101]        0x10E  HMETAFILE_UserMarshal
[ 1102]        0x10F  HMETAFILE_UserMarshal64
[ 1103]        0x110  HMETAFILE_UserSize
[ 1104]        0x111  HMETAFILE_UserSize64
[ 1105]        0x112  HMETAFILE_UserUnmarshal
[ 1106]        0x113  HMETAFILE_UserUnmarshal64
[  810]        0x11E  HPALETTE_UserFreeExt
[  811]        0x121  HPALETTE_UserMarshalExt
[  812]        0x124  HPALETTE_UserSizeExt
[  813]        0x127  HPALETTE_UserUnmarshalExt
[  814]        0x12E  HWND_UserFree64Ext
[  815]        0x12F  HWND_UserFreeExt
[  816]        0x132  HWND_UserMarshal64Ext
[  817]        0x133  HWND_UserMarshalExt
[  818]        0x136  HWND_UserSize64Ext
[  819]        0x137  HWND_UserSizeExt
[  824]        0x13A  HWND_UserUnmarshal64Ext
[  825]        0x13B  HWND_UserUnmarshalExt
[ 1137]        0x13E  IsAccelerator
[ 1138]        0x13F  IsEqualGUID
[ 1139]        0x140  IsRoInitializeASTAAllowedInDesktop
[ 1140]        0x141  IsValidIid
[ 1141]        0x142  IsValidInterface
[ 1142]        0x143  IsValidPtrIn
[ 1143]        0x144  IsValidPtrOut
[ 1144]        0x145  MkParseDisplayName
[ 1145]        0x146  MonikerCommonPrefixWith
[  826]        0x147  MonikerLoadTypeLib
[ 1146]        0x148  MonikerRelativePathTo
[ 1208]        0x186  Ole32DllGetClassObject
[ 1209]        0x187  OleBuildVersion
[ 1210]        0x188  OleConvertIStorageToOLESTREAM
[ 1211]        0x189  OleConvertIStorageToOLESTREAMEx
[ 1212]        0x18A  OleConvertOLESTREAMToIStorage
[ 1213]        0x18B  OleConvertOLESTREAMToIStorage2
[ 1214]        0x18C  OleConvertOLESTREAMToIStorageEx
[ 1215]        0x18D  OleConvertOLESTREAMToIStorageEx2
[ 1216]        0x18E  OleCreate
[ 1217]        0x18F  OleCreateDefaultHandler
[ 1218]        0x190  OleCreateEmbeddingHelper
[ 1219]        0x191  OleCreateEx
[ 1220]        0x192  OleCreateFontIndirectExt
[ 1221]        0x193  OleCreateFromData
[ 1222]        0x194  OleCreateFromDataEx
[ 1223]        0x195  OleCreateFromFile
[ 1224]        0x196  OleCreateFromFileEx
[ 1225]        0x197  OleCreateLink
[ 1226]        0x198  OleCreateLinkEx
[ 1227]        0x199  OleCreateLinkFromData
[ 1228]        0x19A  OleCreateLinkFromDataEx
[ 1229]        0x19B  OleCreateLinkToFile
[ 1230]        0x19C  OleCreateLinkToFileEx
