Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libssh2.dll

File Type: DLL

  Section contains the following exports for libssh2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         125 number of functions
         125 number of names

    ordinal hint RVA      name

          1    0 00005710 libssh2_agent_connect
          2    1 00005790 libssh2_agent_disconnect
          3    2 000057B0 libssh2_agent_free
          4    3 00005800 libssh2_agent_get_identity
          5    4 00005860 libssh2_agent_get_identity_path
          6    5 00005870 libssh2_agent_init
          7    6 000058E0 libssh2_agent_list_identities
          8    7 00005920 libssh2_agent_set_identity_path
          9    8 000059B0 libssh2_agent_userauth
         10    9 0001BCC0 libssh2_banner_set
         11    A 000168A0 libssh2_base64_decode
         12    B 00007E10 libssh2_channel_close
         13    C 00007FD0 libssh2_channel_direct_tcpip_ex
         14    D 000081F0 libssh2_channel_eof
         15    E 000082A0 libssh2_channel_flush_ex
         16    F 00008550 libssh2_channel_forward_accept
         17   10 00008640 libssh2_channel_forward_cancel
         18   11 00008880 libssh2_channel_forward_listen_ex
         19   12 00008C60 libssh2_channel_free
         20   13 00008DF0 libssh2_channel_get_exit_signal
         21   14 00008EF0 libssh2_channel_get_exit_status
         22   15 00008F00 libssh2_channel_handle_extended_data
         23   16 00008F40 libssh2_channel_handle_extended_data2
         24   17 00008F90 libssh2_channel_open_ex
         25   18 00009070 libssh2_channel_process_startup
         26   19 00009370 libssh2_channel_read_ex
         27   1A 00009510 libssh2_channel_receive_window_adjust
         28   1B 00009690 libssh2_channel_receive_window_adjust2
         29   1C 00009810 libssh2_channel_request_pty_ex
         30   1D 00009B10 libssh2_channel_request_pty_size_ex
         31   1E 00009CE0 libssh2_channel_send_eof
         32   1F 00009DE0 libssh2_channel_set_blocking
         33   20 00009DF0 libssh2_channel_setenv_ex
         34   21 0000A0E0 libssh2_channel_wait_closed
         35   22 0000A1B0 libssh2_channel_wait_eof
         36   23 0000A2A0 libssh2_channel_window_read_ex
         37   24 0000A370 libssh2_channel_window_write_ex
         38   25 0000A390 libssh2_channel_write_ex
         39   26 0000A600 libssh2_channel_x11_req_ex
         40   27 0000AC80 libssh2_exit
         41   28 00016A40 libssh2_free
         42   29 0000BC90 libssh2_hostkey_hash
         43   2A 0000ACA0 libssh2_init
         44   2B 0000BF10 libssh2_keepalive_config
         45   2C 0000BF40 libssh2_keepalive_send
         46   2D 00014B50 libssh2_knownhost_add
         47   2E 00014BA0 libssh2_knownhost_addc
         48   2F 00014C00 libssh2_knownhost_check
         49   30 00014C30 libssh2_knownhost_checkp
         50   31 00014C40 libssh2_knownhost_del
         51   32 00014CC0 libssh2_knownhost_free
         52   33 00014D90 libssh2_knownhost_get
         53   34 00014E10 libssh2_knownhost_init
         54   35 00014E70 libssh2_knownhost_readfile
         55   36 000150B0 libssh2_knownhost_readline
         56   37 000151F0 libssh2_knownhost_writefile
         57   38 00015360 libssh2_knownhost_writeline
         58   39 0001BD00 libssh2_poll
         59   3A 0001C360 libssh2_poll_channel_read
         60   3B 00018E20 libssh2_publickey_add_ex
         61   3C 00019250 libssh2_publickey_init
         62   3D 000192C0 libssh2_publickey_list_fetch
         63   3E 000199A0 libssh2_publickey_list_free
         64   3F 00019A10 libssh2_publickey_remove_ex
         65   40 00019C10 libssh2_publickey_shutdown
         66   41 0001A540 libssh2_scp_recv
