Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\uiBaseRenderer.dll

File Type: DLL

  Section contains the following exports for uiBaseRenderer.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         150 number of functions
         150 number of names

    ordinal hint RVA      name

          1    0 000072E0 ??0ClipRectGuard@uiBaseRenderer@@QEAA@AEBV?$RectImpl@VVec2i@osg@@@osg@@@Z
          2    1 00007310 ??0ModelViewMatrixGuard@uiBaseRenderer@@QEAA@XZ
          3    2 00007400 ??0OpacityGuard@uiBaseRenderer@@QEAA@M@Z
          4    3 00007460 ??0ProjectionMatrixGuard@uiBaseRenderer@@QEAA@XZ
          5    4 00007500 ??0ShaderTechniqueGuard@uiBaseRenderer@@QEAA@W4TechniqueType@1@@Z
          6    5 00007560 ??0ShiftPositionGuard@uiBaseRenderer@@QEAA@MMM@Z
          7    6 000075D0 ??0ViewportGuard@uiBaseRenderer@@QEAA@AEBV?$RectImpl@VVec2i@osg@@@osg@@@Z
          8    7 00001980 ??0uiBaseFont@@IEAA@PEAVuiBaseFontManager@@PEAUFT_LibraryRec_@@PEAUFT_FaceRec_@@AEBV?$basic_string@D@ed@@HW4Blur@0@@Z
          9    8 000049E0 ??0uiBaseFontManager@@QEAA@XZ
         10    9 000071C0 ??0uiBaseFrameBuffer@@QEAA@AEBVVec2i@osg@@HH@Z
         11    A 00001BC0 ??0uiBaseGeometry@@QEAA@XZ
         12    B 000080B0 ??0uiBaseShader@@QEAA@PEAVuiBaseRenderer@@@Z
         13    C 00008D10 ??0uiBaseShaderBkgQuads@@QEAA@AEBV0@@Z
         14    D 00008DB0 ??0uiBaseShaderBkgQuads@@QEAA@XZ
         15    E 00009910 ??0uiBaseShaderQuads@@QEAA@AEBV0@@Z
         16    F 00009A50 ??0uiBaseShaderQuads@@QEAA@XZ
         17   10 0000AC40 ??0uiBaseTextString@@QEAA@XZ
         18   11 0000B3D0 ??0uiBaseTexture@@IEAA@XZ
         19   12 0000B4B0 ??0uiBaseTextureArray@@QEAA@XZ
         20   13 00001BD0 ??0uiBaseTextureManager@@QEAA@XZ
         21   14 0000BF00 ??0uiBaseWidgetShader@@QEAA@XZ
         22   15 00007640 ??1ClipRectGuard@uiBaseRenderer@@QEAA@XZ
         23   16 00007660 ??1ModelViewMatrixGuard@uiBaseRenderer@@QEAA@XZ
         24   17 00007690 ??1OpacityGuard@uiBaseRenderer@@QEAA@XZ
         25   18 000076C0 ??1ProjectionMatrixGuard@uiBaseRenderer@@QEAA@XZ
         26   19 000076E0 ??1ShaderTechniqueGuard@uiBaseRenderer@@QEAA@XZ
         27   1A 00007720 ??1ShiftPositionGuard@uiBaseRenderer@@QEAA@XZ
         28   1B 00007770 ??1ViewportGuard@uiBaseRenderer@@QEAA@XZ
         29   1C 00002000 ??1uiBaseFont@@UEAA@XZ
         30   1D 00005160 ??1uiBaseFontManager@@UEAA@XZ
         31   1E 000071F0 ??1uiBaseFrameBuffer@@UEAA@XZ
         32   1F 000020C0 ??1uiBaseGeometry@@UEAA@XZ
         33   20 00005780 ??1uiBaseShader@@QEAA@XZ
         34   21 00008E30 ??1uiBaseShaderBkgQuads@@QEAA@XZ
         35   22 00009AD0 ??1uiBaseShaderQuads@@QEAA@XZ
         36   23 0000B410 ??1uiBaseTexture@@MEAA@XZ
