Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\NGModel.dll

File Type: DLL

  Section contains the following exports for NGModel.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         136 number of functions
         136 number of names

    ordinal hint RVA      name

          1    0 00001660 ??0GlobalsMT@model@@QEAA@XZ
          2    1 00004640 ??0GraphNodesFactoryMT@model@@QEAA@PEBD@Z
          3    2 0004BCB0 ??1FlagModel@cloth@@UEAA@XZ
          4    3 00002270 ??1GlobalsMT@model@@UEAA@XZ
          5    4 0003C250 ??1NGModelLodsMT@model@@UEAA@XZ
          6    5 0003CCC0 ?Create2@NGModelLodsMT@model@@SAPEAVModel@Graphics@@PEBD0AEBUModelOptions@2@@Z
          7    6 0004BEA0 ?Create@FlagModel@cloth@@SAPEAVModel@Graphics@@PEBD0AEBUModelOptions@model@@@Z
          8    7 0003CD30 ?Create@NGModelLodsMT@model@@SAPEAVModel@Graphics@@PEBD0AEBUModelOptions@2@@Z
          9    8 0000D3C0 ?GetConnector@FlagModel@cloth@@UEAAPEAVModelConnector@Graphics@@H@Z
         10    9 0000D3C0 ?GetConnector@FlagModel@cloth@@UEAAPEAVModelConnector@Graphics@@PEBD@Z
         11    A 0003CF50 ?GetConnector@NGModelLodsMT@model@@UEAAPEAVModelConnector@Graphics@@H@Z
         12    B 0003CFA0 ?GetConnector@NGModelLodsMT@model@@UEAAPEAVModelConnector@Graphics@@PEBD@Z
         13    C 00002580 ?GetLight@FlagModel@cloth@@UEBAXAEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@IAEAVModelLight@4@@Z
         14    D 00002580 ?GetLight@FlagModel@cloth@@UEBAXAEAVModelInstance@Graphics@@IAEAVModelLight@4@@Z
         15    E 0003D070 ?GetLight@NGModelLodsMT@model@@UEBAXAEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@IAEAVModelLight@4@@Z
         16    F 0003D370 ?GetLight@NGModelLodsMT@model@@UEBAXAEAVModelInstance@Graphics@@IAEAVModelLight@4@@Z
         17   10 0003D5F0 ?GetLightPosition@FlagModel@cloth@@UEBA?AV?$wPosition3@M@@AEAVModelInstance@Graphics@@AEBV3@I@Z
         18   11 0003D630 ?GetLightPosition@NGModelLodsMT@model@@UEBA?AV?$wPosition3@M@@AEAVModelInstance@Graphics@@AEBV3@I@Z
         19   12 00002580 ?GetTexturesNames@FlagModel@cloth@@UEBAXAEAV?$unordered_set@V?$basic_string@D@ed@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
         20   13 0003D920 ?GetTexturesNames@NGModelLodsMT@model@@UEBAXAEAV?$unordered_set@V?$basic_string@D@ed@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
