Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll

File Type: DLL

  Section contains the following exports for edterrain4.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1504 number of functions
        1504 number of names

    ordinal hint RVA      name

          1    0 000BD8D0 ??0CenterLine@lPointAsset@assets@@QEAA@XZ
          2    1 001946D0 ??0DibitVector@BSPUtils3@landscape4@@QEAA@I_N@Z
          3    2 0000CEF0 ??0EventHandler@ITerrainImpl4@@QEAA@XZ
          4    3 00236160 ??0GrassFile@landscape5@@QEAA@XZ
          5    4 0000CF00 ??0IRoadNetworkImpl4@@QEAA@PEAVITerrainImpl4@@PEAUlRoadNetwork@landscape4@@@Z
          6    5 00020C60 ??0ITerrainImpl4@@QEAA@PEAVlTerraDispatchImpl@landscape4@@@Z
          7    6 00241E60 ??0LOD@lsa5pureFile@landscape5@@QEAA@XZ
          8    7 000B49B0 ??0MatchColorMeshInst@vd5@@QEAA@$$QEAV01@@Z
          9    8 000B4AC0 ??0MatchColorMeshInst@vd5@@QEAA@AEBV01@@Z
         10    9 000B4CA0 ??0MatchColorMeshInst@vd5@@QEAA@XZ
         11    A 001B7820 ??0MaterialAlias@landscape4@@QEAA@AEBU01@@Z
         12    B 001B79F0 ??0MaterialAlias@landscape4@@QEAA@XZ
         13    C 001B7C20 ??0MaterialAliasFile@landscape4@@QEAA@XZ
         14    D 000B4D30 ??0MeshInst@vd5@@QEAA@$$QEAV01@@Z
         15    E 000B4E10 ??0MeshInst@vd5@@QEAA@AEBV01@@Z
         16    F 000B4ED0 ??0MeshInst@vd5@@QEAA@XZ
         17   10 000B4F80 ??0MetaInst@vd5@@QEAA@$$QEAV01@@Z
         18   11 000B4FE0 ??0MetaInst@vd5@@QEAA@AEBV01@@Z
         19   12 000B5030 ??0MetaInst@vd5@@QEAA@XZ
         20   13 0009CED0 ??0ModelAliasFile@export4@@QEAA@$$QEAV01@@Z
         21   14 0009CEF0 ??0ModelAliasFile@export4@@QEAA@AEBV01@@Z
         22   15 0009CF10 ??0ModelAliasFile@export4@@QEAA@XZ
         23   16 001AC2E0 ??0ParticleDecl@lCloudType@landscape4@@QEAA@XZ
         24   17 000B5070 ??0PointInst@vd5@@QEAA@AEBV01@@Z
         25   18 000B5230 ??0PointInst@vd5@@QEAA@XZ
         26   19 000B5340 ??0PointInstBinding@vd5@@QEAA@XZ
         27   1A 0009D0B0 ??0PointInstance@lLinked@assets@@QEAA@XZ
         28   1B 00194760 ??0PolygonPositions@BSPUtils3@landscape4@@QEAA@III@Z
         29   1C 00194770 ??0PolygonPositions@BSPUtils3@landscape4@@QEAA@XZ
         30   1D 0016FDC0 ??0RebindMesh@export5@@QEAA@XZ
         31   1E 001CCD60 ??0Reference@lReferenceFile@landscape4@@QEAA@XZ
         32   1F 001CCF50 ??0ReferenceObject@lReferenceFile@landscape4@@QEAA@XZ
         33   20 0004C330 ??0Scene5File@landscape5@@QEAA@XZ
         34   21 002373F0 ??0SliceTextureIndex@landscape5@@QEAA@HHHUAdditionalTextureData@1@@Z
         35   22 000B5360 ??0SplineInst@vd5@@QEAA@$$QEAV01@@Z
         36   23 000B54A0 ??0SplineInst@vd5@@QEAA@AEBV01@@Z
         37   24 000B5640 ??0SplineInst@vd5@@QEAA@XZ
