Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Transport.dll

File Type: DLL

  Section contains the following exports for Transport.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1411 number of functions
        1411 number of names

    ordinal hint RVA      name

          1    0 00321A80 ?$TSS0@?1??getDesc@wcColumn@@UEBAPEAUDescriptor@Controller@AI@@XZ@4HA
          2    1 00321F80 ?$TSS0@?1??getDesc@wcColumnAnimation@@UEBAPEAUDescriptor@Controller@AI@@XZ@4HA
          3    2 00321E60 ?$TSS0@?1??getDesc@wcSquadron@@UEBAPEAUDescriptor@Controller@AI@@XZ@4HA
          4    3 00322FB0 ?$TSS0@?1??maxDeltaHeight@woMovingVehicle@@AEBANN@Z@4HA
          5    4 000892C0 ??0CarsDebugDrawer@@AEAA@XZ
          6    5 00088590 ??0CarsDebugDrawer@@QEAA@AEBV0@@Z
          7    6 0008AF60 ??0CustomFormations@@AEAA@XZ
          8    7 0008AFC0 ??0CustomFormations@@QEAA@AEBV0@@Z
          9    8 000A1460 ??0InternalCargo@@QEAA@AEBV0@@Z
         10    9 000A1510 ??0InternalCargo@@QEAA@XZ
         11    A 00088650 ??0PathOptions@@QEAA@$$QEAU0@@Z
         12    B 00088690 ??0PathOptions@@QEAA@AEBU0@@Z
         13    C 000C9FC0 ??0PathOptions@@QEAA@AEBV?$vector@UControlPoint@PathOptions@@V?$allocator@UControlPoint@PathOptions@@@ed@@@ed@@W4CarFormationType@@NH@Z
         14    D 000887A0 ??0PathOptions@@QEAA@XZ
         15    E 0008C5B0 ??0Ship_Descriptor@@QEAA@AEBU0@@Z
         16    F 0008C7B0 ??0Ship_Descriptor@@QEAA@XZ
         17   10 0007D670 ??0Skeleton_Human_Descriptor@@QEAA@AEBU0@@Z
         18   11 0007DA10 ??0Skeleton_Human_Descriptor@@QEAA@XZ
         19   12 0007DB10 ??0Transportable@@QEAA@AEBV0@@Z
         20   13 000B6B80 ??0Transportable@@QEAA@XZ
         21   14 0007DB40 ??0Vehicle_Descriptor@@QEAA@AEBU0@@Z
         22   15 00217CB0 ??0Vehicle_Descriptor@@QEAA@XZ
         23   16 0007E310 ??0mLAHeatManager@@QEAA@$$QEAV0@@Z
         24   17 0007E340 ??0mLAHeatManager@@QEAA@AEBV0@@Z
         25   18 0007E370 ??0mLAHeatManager@@QEAA@XZ
         26   19 0007E3E0 ??0mVehicleHeatManager@@QEAA@$$QEAV0@@Z
         27   1A 0007E4E0 ??0mVehicleHeatManager@@QEAA@AEBV0@@Z
         28   1B 0007E580 ??0mVehicleHeatManager@@QEAA@XZ
         29   1C 000BA7B0 ??0wAirService@@QEAA@PEAVwoShip@@@Z
         30   1D 000BDFC0 ??0wcColumn@@QEAA@XZ
         31   1E 001498A0 ??0wcColumnAnimation@@QEAA@XZ
         32   1F 00225230 ??0wcRoute@@QEAA@PEAPEAURoutePoint@@H@Z
         33   20 00225900 ??0wcRoute@@QEAA@PEAURoutePoint@@H@Z
         34   21 00225FE0 ??0wcRoute@@QEAA@XZ
         35   22 0008CE10 ??0wcSquadron@@QEAA@AEBV0@@Z
         36   23 000CF230 ??0wcSquadron@@QEAA@XZ
         37   24 000D38A0 ??0woCar@@QEAA@XZ
         38   25 001509F0 ??0woCharacterHuman@@QEAA@XZ
