Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libcrypto-1_1-x64.dll

File Type: DLL

  Section contains the following exports for libcrypto-1_1-x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        4397 number of functions
        4397 number of names

    ordinal hint RVA      name

          1    0 00006E06 ACCESS_DESCRIPTION_free
          2    1 00003012 ACCESS_DESCRIPTION_it
          3    2 000066A4 ACCESS_DESCRIPTION_new
          4    3 000046BF ADMISSIONS_free
          5    4 00004746 ADMISSIONS_get0_admissionAuthority
          6    5 00004F34 ADMISSIONS_get0_namingAuthority
          7    6 0000460B ADMISSIONS_get0_professionInfos
          8    7 000068CF ADMISSIONS_it
          9    8 000010D2 ADMISSIONS_new
         10    9 0000501F ADMISSIONS_set0_admissionAuthority
         11    A 00002F04 ADMISSIONS_set0_namingAuthority
         12    B 00001A87 ADMISSIONS_set0_professionInfos
         13    C 00004598 ADMISSION_SYNTAX_free
         14    D 000068E8 ADMISSION_SYNTAX_get0_admissionAuthority
         15    E 00005FAB ADMISSION_SYNTAX_get0_contentsOfAdmissions
         16    F 00005024 ADMISSION_SYNTAX_it
         17   10 000064B5 ADMISSION_SYNTAX_new
         18   11 00004007 ADMISSION_SYNTAX_set0_admissionAuthority
         19   12 000022F2 ADMISSION_SYNTAX_set0_contentsOfAdmissions
         20   13 00003076 AES_bi_ige_encrypt
         21   14 00005F47 AES_cbc_encrypt
         22   15 00005637 AES_cfb128_encrypt
         23   16 00004A5C AES_cfb1_encrypt
         24   17 00003D8C AES_cfb8_encrypt
         25   18 00002CC5 AES_decrypt
         26   19 0000191F AES_ecb_encrypt
         27   1A 0000105F AES_encrypt
         28   1B 00005EDE AES_ige_encrypt
         29   1C 00006686 AES_ofb128_encrypt
         30   1D 00004791 AES_options
         31   1E 000025FE AES_set_decrypt_key
         32   1F 00005A6F AES_set_encrypt_key
         33   20 00006A82 AES_unwrap_key
         34   21 0000524F AES_wrap_key
         35   22 000018C0 ASIdOrRange_free
         36   23 00007130 ASIdOrRange_it
         37   24 00006384 ASIdOrRange_new
         38   25 0000174E ASIdentifierChoice_free
         39   26 00005B73 ASIdentifierChoice_it
         40   27 00004890 ASIdentifierChoice_new
         41   28 00001CF8 ASIdentifiers_free
         42   29 00005687 ASIdentifiers_it
         43   2A 00004075 ASIdentifiers_new
         44   2B 00002612 ASN1_ANY_it
         45   2C 0000367A ASN1_BIT_STRING_check
         46   2D 000058DA ASN1_BIT_STRING_free
         47   2E 00002013 ASN1_BIT_STRING_get_bit
         48   2F 00006230 ASN1_BIT_STRING_it
         49   30 000028C9 ASN1_BIT_STRING_name_print
         50   31 00004827 ASN1_BIT_STRING_new
         51   32 000035B7 ASN1_BIT_STRING_num_asc
         52   33 00006D20 ASN1_BIT_STRING_set
         53   34 00001096 ASN1_BIT_STRING_set_asc
         54   35 00003841 ASN1_BIT_STRING_set_bit
         55   36 0000424B ASN1_BMPSTRING_free
         56   37 00004886 ASN1_BMPSTRING_it
         57   38 00006AEB ASN1_BMPSTRING_new
         58   39 000064C9 ASN1_BOOLEAN_it
         59   3A 000031BB ASN1_ENUMERATED_free
         60   3B 0000509C ASN1_ENUMERATED_get
         61   3C 00005263 ASN1_ENUMERATED_get_int64
         62   3D 0000254A ASN1_ENUMERATED_it
         63   3E 00003238 ASN1_ENUMERATED_new
