Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\GraphicsCore.dll

File Type: DLL

  Section contains the following exports for GraphicsCore.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         721 number of functions
         721 number of names

    ordinal hint RVA      name

          1    0 000016D0 ??0AmbientCube@environment@@QEAA@XZ
          2    1 00003850 ??0Atmosphere@enlight@@QEAA@XZ
          3    2 00081750 ??0AtmosphereModule@render@@QEAA@$$QEAV01@@Z
          4    3 000817F0 ??0AtmosphereModule@render@@QEAA@XZ
          5    4 000050B0 ??0AtmosphereRendererForEnvironment@enlight@@AEAA@AEAVAtmosphere@1@@Z
          6    5 000050C0 ??0AtmosphereWrapper@enlight@@QEAA@$$QEAV01@@Z
          7    6 000052C0 ??0AtmosphereWrapper@enlight@@QEAA@XZ
          8    7 00011970 ??0CloudsFog@@QEAA@MM@Z
          9    8 000119B0 ??0CloudsFog@@QEAA@MMMMM@Z
         10    9 000160E0 ??0ContextBase@GraphicsCore@@QEAA@XZ
         11    A 000BE0C0 ??0ContextHelper@render@@QEAA@XZ
         12    B 000851E0 ??0CopyPass@render@@QEAA@$$QEAV01@@Z
         13    C 00085220 ??0CopyPass@render@@QEAA@AEBV01@@Z
         14    D 00085260 ??0CopyPass@render@@QEAA@XZ
         15    E 00019FC0 ??0DeferredComposer@deferredShading@@QEAA@$$QEAV01@@Z
         16    F 0001A5D0 ??0DeferredComposer@deferredShading@@QEAA@XZ
         17   10 00087F00 ??0DeferredShadingModule@render@@QEAA@AEBV01@@Z
         18   11 00087FB0 ??0DeferredShadingModule@render@@QEAA@XZ
         19   12 0001AD40 ??0DepthResolver@deferredShading@@QEAA@$$QEAV01@@Z
         20   13 0001ADD0 ??0DepthResolver@deferredShading@@QEAA@AEBV01@@Z
         21   14 0001AE40 ??0DepthResolver@deferredShading@@QEAA@XZ
         22   15 0001AD40 ??0DepthResolverModule@render@@QEAA@$$QEAV01@@Z
         23   16 0001ADD0 ??0DepthResolverModule@render@@QEAA@AEBV01@@Z
         24   17 0001AE40 ??0DepthResolverModule@render@@QEAA@XZ
         25   18 00024480 ??0EnvironmentCubeTarget@environment@@QEAA@VRenderGraphTexture@render@@@Z
         26   19 00028640 ??0FLIRparams@@QEAA@XZ
         27   1A 00094090 ??0GPUDebugRendererModule@render@@QEAA@XZ
         28   1B 000AB950 ??0HeightMapModule@render@@QEAA@$$QEAV01@@Z
         29   1C 000AB9F0 ??0HeightMapModule@render@@QEAA@AEBV01@@Z
         30   1D 000ABAA0 ??0HeightMapModule@render@@QEAA@XZ
         31   1E 00028670 ??0IceHalo@enlight@@QEAA@I@Z
         32   1F 00029010 ??0IceHaloAppearanceParams@@QEAA@XZ
         33   20 00094760 ??0IceHaloModule@render@@QEAA@XZ
         34   21 00029050 ??0IceHaloParams@@QEAA@XZ
         35   22 0002E730 ??0IceHaloPresetManager@enlight@@QEAA@$$QEAV01@@Z
         36   23 0002E8B0 ??0IceHaloPresetManager@enlight@@QEAA@AEBV01@@Z
         37   24 0002EB30 ??0IceHaloPresetManager@enlight@@QEAA@XZ
         38   25 00029060 ??0IceHaloSimulationParams@@QEAA@XZ
         39   26 000290D0 ??0IceHaloWrapper@enlight@@QEAA@$$QEAV01@@Z
         40   27 00001720 ??0IceHaloWrapper@enlight@@QEAA@XZ
