Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll

File Type: DLL

  Section contains the following exports for openvdb.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2596 number of functions
        2596 number of names

    ordinal hint RVA      name

          1    0 00C6AD00 ??$activate@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBH1_N@Z
          2    1 00C6ADD0 ??$activate@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBM1_N@Z
          3    2 00C6AED0 ??$activate@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBN1_N@Z
          4    3 00C6AFD0 ??$activate@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@YAXAEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBV?$Vec3@H@math@12@1_N@Z
