Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Widgets.dll

File Type: DLL

  Section contains the following exports for Qt5Widgets.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        9053 number of functions
        9053 number of names

    ordinal hint RVA      name

          1    0 000DE710 ??0QAbstractButton@@IEAA@AEAVQAbstractButtonPrivate@@PEAVQWidget@@@Z
          2    1 000DE750 ??0QAbstractButton@@QEAA@PEAVQWidget@@@Z
          3    2 002AC720 ??0QAbstractGraphicsShapeItem@@IEAA@AEAVQAbstractGraphicsShapeItemPrivate@@PEAVQGraphicsItem@@@Z
          4    3 002AC760 ??0QAbstractGraphicsShapeItem@@QEAA@PEAVQGraphicsItem@@@Z
          5    4 002479B0 ??0QAbstractItemDelegate@@IEAA@AEAVQObjectPrivate@@PEAVQObject@@@Z
          6    5 002479E0 ??0QAbstractItemDelegate@@QEAA@PEAVQObject@@@Z
          7    6 0022B050 ??0QAbstractItemView@@IEAA@AEAVQAbstractItemViewPrivate@@PEAVQWidget@@@Z
          8    7 0022B090 ??0QAbstractItemView@@QEAA@PEAVQWidget@@@Z
          9    8 000D99A0 ??0QAbstractScrollArea@@IEAA@AEAVQAbstractScrollAreaPrivate@@PEAVQWidget@@@Z
         10    9 000D99E0 ??0QAbstractScrollArea@@QEAA@PEAVQWidget@@@Z
         11    A 000D9A40 ??0QAbstractScrollAreaPrivate@@QEAA@XZ
         12    B 000E1250 ??0QAbstractSlider@@IEAA@AEAVQAbstractSliderPrivate@@PEAVQWidget@@@Z
         13    C 000E1280 ??0QAbstractSlider@@QEAA@PEAVQWidget@@@Z
         14    D 0017A180 ??0QAbstractSpinBox@@IEAA@AEAVQAbstractSpinBoxPrivate@@PEAVQWidget@@@Z
         15    E 0017A1C0 ??0QAbstractSpinBox@@QEAA@PEAVQWidget@@@Z
         16    F 00215120 ??0QAccessibleWidget@@QEAA@PEAVQWidget@@W4Role@QAccessible@@AEBVQString@@@Z
         17   10 000020E0 ??0QAction@@IEAA@AEAVQActionPrivate@@PEAVQObject@@@Z
         18   11 000021B0 ??0QAction@@QEAA@AEBVQIcon@@AEBVQString@@PEAVQObject@@@Z
         19   12 00002240 ??0QAction@@QEAA@AEBVQString@@PEAVQObject@@@Z
         20   13 000022B0 ??0QAction@@QEAA@PEAVQObject@@@Z
         21   14 0000C000 ??0QActionGroup@@QEAA@PEAVQObject@@@Z
         22   15 00002300 ??0QActionPrivate@@QEAA@XZ
         23   16 0000D1E0 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
         24   17 0000D260 ??0QApplicationPrivate@@QEAA@AEAHPEAPEADH@Z
         25   18 000BE970 ??0QBlendStyleAnimation@@QEAA@W4Type@0@PEAVQObject@@@Z
         26   19 000216D0 ??0QBoxLayout@@QEAA@W4Direction@0@PEAVQWidget@@@Z
         27   1A 000E2860 ??0QButtonGroup@@QEAA@PEAVQObject@@@Z
         28   1B 000E4750 ??0QCalendarWidget@@QEAA@PEAVQWidget@@@Z
         29   1C 000EC9C0 ??0QCheckBox@@QEAA@AEBVQString@@PEAVQWidget@@@Z
         30   1D 000ECA10 ??0QCheckBox@@QEAA@PEAVQWidget@@@Z
         31   1E 001C5FE0 ??0QColorDialog@@QEAA@AEBVQColor@@PEAVQWidget@@@Z
