Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\SDL2.dll

File Type: DLL

  Section contains the following exports for SDL2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         738 number of functions
         738 number of names

    ordinal hint RVA      name

          1    0 00081B60 SDL_AddEventWatch
          2    1 00081B70 SDL_AddHintCallback
          3    2 00081B80 SDL_AddTimer
          4    3 00081B90 SDL_AllocFormat
          5    4 00081BA0 SDL_AllocPalette
          6    5 00081BB0 SDL_AllocRW
          7    6 00081BC0 SDL_AtomicAdd
          8    7 00081BD0 SDL_AtomicCAS
          9    8 00081BE0 SDL_AtomicCASPtr
         10    9 00081BF0 SDL_AtomicGet
         11    A 00081C00 SDL_AtomicGetPtr
         12    B 00081C10 SDL_AtomicLock
         13    C 00081C20 SDL_AtomicSet
         14    D 00081C30 SDL_AtomicSetPtr
         15    E 00081C40 SDL_AtomicTryLock
         16    F 00081C50 SDL_AtomicUnlock
         17   10 00081C60 SDL_AudioInit
         18   11 00081C70 SDL_AudioQuit
         19   12 00081C80 SDL_AudioStreamAvailable
         20   13 00081C90 SDL_AudioStreamClear
         21   14 00081CA0 SDL_AudioStreamFlush
         22   15 00081CB0 SDL_AudioStreamGet
         23   16 00081CC0 SDL_AudioStreamPut
         24   17 00081CD0 SDL_BuildAudioCVT
         25   18 00081CF0 SDL_CalculateGammaRamp
         26   19 00081D00 SDL_CaptureMouse
         27   1A 00081D10 SDL_ClearError
         28   1B 00081D20 SDL_ClearHints
         29   1C 00081D30 SDL_ClearQueuedAudio
         30   1D 00081D40 SDL_CloseAudio
         31   1E 00081D50 SDL_CloseAudioDevice
         32   1F 00081D60 SDL_ComposeCustomBlendMode
         33   20 00081D70 SDL_CondBroadcast
         34   21 00081D80 SDL_CondSignal
         35   22 00081D90 SDL_CondWait
         36   23 00081DA0 SDL_CondWaitTimeout
         37   24 00081DB0 SDL_ConvertAudio
         38   25 00081DC0 SDL_ConvertPixels
         39   26 00081DD0 SDL_ConvertSurface
         40   27 00081DE0 SDL_ConvertSurfaceFormat
         41   28 00081DF0 SDL_CreateColorCursor
         42   29 00081E00 SDL_CreateCond
         43   2A 00081E10 SDL_CreateCursor
         44   2B 00081E20 SDL_CreateMutex
         45   2C 00081E30 SDL_CreateRGBSurface
         46   2D 00081E40 SDL_CreateRGBSurfaceFrom
         47   2E 00081E50 SDL_CreateRGBSurfaceWithFormat
         48   2F 00081E60 SDL_CreateRGBSurfaceWithFormatFrom
         49   30 00081E70 SDL_CreateRenderer
         50   31 00081E80 SDL_CreateSemaphore
         51   32 00081E90 SDL_CreateShapedWindow
         52   33 00081EA0 SDL_CreateSoftwareRenderer
         53   34 00081EB0 SDL_CreateSystemCursor
         54   35 00081EC0 SDL_CreateTexture
         55   36 00081ED0 SDL_CreateTextureFromSurface
         56   37 00081EE0 SDL_CreateThread
         57   38 00081EF0 SDL_CreateThreadWithStackSize
         58   39 00081F00 SDL_CreateWindow
         59   3A 00081F10 SDL_CreateWindowAndRenderer
         60   3B 00081F20 SDL_CreateWindowFrom
         61   3C 00081F30 SDL_DXGIGetOutputInfo
         62   3D 00081F40 SDL_DYNAPI_entry
         63   3E 00081F50 SDL_DelEventWatch
         64   3F 00081F60 SDL_DelHintCallback
         65   40 00081F70 SDL_Delay
         66   41 00081F80 SDL_DequeueAudio
