Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Xml.dll

File Type: DLL

  Section contains the following exports for Qt5Xml.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         446 number of functions
         446 number of names

    ordinal hint RVA      name

          1    0 000014C0 ??0QDomAttr@@AEAA@PEAVQDomAttrPrivate@@@Z
          2    1 000014D0 ??0QDomAttr@@QEAA@AEBV0@@Z
          3    2 000014F0 ??0QDomAttr@@QEAA@XZ
          4    3 000014C0 ??0QDomCDATASection@@AEAA@PEAVQDomCDATASectionPrivate@@@Z
          5    4 000014D0 ??0QDomCDATASection@@QEAA@AEBV0@@Z
          6    5 000014F0 ??0QDomCDATASection@@QEAA@XZ
          7    6 000014C0 ??0QDomCharacterData@@AEAA@PEAVQDomCharacterDataPrivate@@@Z
          8    7 000014D0 ??0QDomCharacterData@@QEAA@AEBV0@@Z
          9    8 000014F0 ??0QDomCharacterData@@QEAA@XZ
         10    9 000014C0 ??0QDomComment@@AEAA@PEAVQDomCommentPrivate@@@Z
         11    A 000014D0 ??0QDomComment@@QEAA@AEBV0@@Z
         12    B 000014F0 ??0QDomComment@@QEAA@XZ
         13    C 000014C0 ??0QDomDocument@@AEAA@PEAVQDomDocumentPrivate@@@Z
         14    D 000014D0 ??0QDomDocument@@QEAA@AEBV0@@Z
         15    E 00001800 ??0QDomDocument@@QEAA@AEBVQDomDocumentType@@@Z
         16    F 00001840 ??0QDomDocument@@QEAA@AEBVQString@@@Z
         17   10 000014F0 ??0QDomDocument@@QEAA@XZ
         18   11 000014C0 ??0QDomDocumentFragment@@AEAA@PEAVQDomDocumentFragmentPrivate@@@Z
         19   12 000014D0 ??0QDomDocumentFragment@@QEAA@AEBV0@@Z
         20   13 000014F0 ??0QDomDocumentFragment@@QEAA@XZ
         21   14 000014C0 ??0QDomDocumentType@@AEAA@PEAVQDomDocumentTypePrivate@@@Z
         22   15 000014D0 ??0QDomDocumentType@@QEAA@AEBV0@@Z
         23   16 000014F0 ??0QDomDocumentType@@QEAA@XZ
         24   17 000014C0 ??0QDomElement@@AEAA@PEAVQDomElementPrivate@@@Z
         25   18 000014D0 ??0QDomElement@@QEAA@AEBV0@@Z
         26   19 000014F0 ??0QDomElement@@QEAA@XZ
         27   1A 000014C0 ??0QDomEntity@@AEAA@PEAVQDomEntityPrivate@@@Z
         28   1B 000014D0 ??0QDomEntity@@QEAA@AEBV0@@Z
         29   1C 000014F0 ??0QDomEntity@@QEAA@XZ
         30   1D 000014C0 ??0QDomEntityReference@@AEAA@PEAVQDomEntityReferencePrivate@@@Z
         31   1E 000014D0 ??0QDomEntityReference@@QEAA@AEBV0@@Z
         32   1F 000014F0 ??0QDomEntityReference@@QEAA@XZ
         33   20 00002270 ??0QDomImplementation@@AEAA@PEAVQDomImplementationPrivate@@@Z
         34   21 00002280 ??0QDomImplementation@@QEAA@AEBV0@@Z
         35   22 000014F0 ??0QDomImplementation@@QEAA@XZ
         36   23 00002270 ??0QDomNamedNodeMap@@AEAA@PEAVQDomNamedNodeMapPrivate@@@Z
         37   24 00002280 ??0QDomNamedNodeMap@@QEAA@AEBV0@@Z
         38   25 000014F0 ??0QDomNamedNodeMap@@QEAA@XZ
         39   26 000014C0 ??0QDomNode@@IEAA@PEAVQDomNodePrivate@@@Z
