Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\speedtree7.dll

File Type: DLL

  Section contains the following exports for speedtree7.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         731 number of functions
         731 number of names

    ordinal hint RVA      name

          1    0 0002E6E4 ?$TSS0@?1??RandomFloat@CWind@SpeedTree@@IEBAMMM@Z@4HA
          2    1 000012E0 ??0?$CArray@D$00@SpeedTree@@QEAA@XZ
          3    2 000153F0 ??0?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@QEAA@XZ
          4    3 000122D0 ??0?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAA@AEBV01@@Z
          5    4 00012310 ??0?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAA@XZ
          6    5 0000DF00 ??0?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAA@XZ
          7    6 00001310 ??0?$CBasicFixedString@$0BAA@@SpeedTree@@QEAA@AEBV01@@Z
          8    7 00001360 ??0?$CBasicFixedString@$0BAA@@SpeedTree@@QEAA@PEBD@Z
          9    8 000013D0 ??0?$CBasicFixedString@$0BAA@@SpeedTree@@QEAA@XZ
         10    9 00011C60 ??0?$CBasicFixedString@$0EAA@@SpeedTree@@QEAA@PEBD@Z
         11    A 0000DF30 ??0?$CBasicFixedString@$0EAA@@SpeedTree@@QEAA@XZ
         12    B 00015920 ??0?$CBasicFixedString@$0IAA@@SpeedTree@@QEAA@PEBD@Z
         13    C 000013F0 ??0?$CBasicString@$00@SpeedTree@@QEAA@PEBD@Z
         14    D 0000DF50 ??0?$CBlockPool@$0A@@SpeedTree@@QEAA@AEBV01@@Z
         15    E 0000DF90 ??0?$CBlockPool@$0A@@SpeedTree@@QEAA@_K0@Z
         16    F 0000E0B0 ??0?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA@_K@Z
         17   10 00001530 ??0?$CPaddedPtr@$$CBD@SpeedTree@@QEAA@PEBD@Z
         18   11 00001530 ??0?$CPaddedPtr@E@SpeedTree@@QEAA@PEAE@Z
         19   12 00001530 ??0?$CPaddedPtr@H@SpeedTree@@QEAA@PEAH@Z
         20   13 00001530 ??0?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAA@PEAUSBone@1@@Z
         21   14 00001530 ??0?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAA@PEAUSDrawCall@1@@Z
         22   15 00001530 ??0?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAA@PEAUSLod@1@@Z
         23   16 00001530 ??0?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAA@PEAUSRenderState@1@@Z
         24   17 00012340 ??0?$CStaticArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@@SpeedTree@@QEAA@AEBV01@@Z
         25   18 000123A0 ??0?$CStaticArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@@SpeedTree@@QEAA@_KPEBD_N@Z
         26   19 00001540 ??0?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEAA@H@Z
