Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\VarjoLib.dll

File Type: DLL

  Section contains the following exports for VarjoLib.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         215 number of functions
         215 number of names

    ordinal hint RVA      name

          1    0 000036F0 ?varjo_GetCurrentSwapChainConfig@@YA?AUvarjo_SwapChainConfig@@PEAUvarjo_Session@@@Z
          2    1 00003510 ?varjo_SessionIsValid@@YAHPEAUvarjo_Session@@@Z
          3    2 00004670 ?varjo_ShmInit@@YAXPEAUvarjo_Session@@@Z
          4    3 00004690 ?varjo_ShmShutDown@@YAXPEAUvarjo_Session@@@Z
          5    4 000046B0 ?varjo_ShmSubmitTextures@@YAXPEAUvarjo_Session@@HPEAUvarjo_ShmView@Varjo@@@Z
          6    5 00006110 ?varjo_WorldGetVisualMarkerComponent@@YAHPEAUvarjo_World@@_JPEAUvarjo_WorldVisualMarkerComponent@Varjo@@@Z
          7    6 00006180 ?varjo_WorldSetDynamicMarkerExpirationDuration@@YAXPEAUvarjo_World@@_J@Z
          8    7 00006150 ?varjo_WorldSetStaticMarkerExpirationDuration@@YAXPEAUvarjo_World@@_J@Z
          9    8 00005D60 varjo_AcquireSwapChainImage
         10    9 000016B0 varjo_AllocateEvent
         11    A 00003B90 varjo_ApplyTransform
         12    B 00003950 varjo_BeginFrame
         13    C 00005DD0 varjo_BeginFrameWithLayers
         14    D 00004090 varjo_ClearError
         15    E 000041E0 varjo_ClosePropertyAccess
         16    F 00005860 varjo_ConfigureDataStreams
         17   10 000037D0 varjo_CreateFrameInfo
         18   11 00003D50 varjo_CreateOcclusionMesh
         19   12 00003810 varjo_CreateSubmitInfo
         20   13 00003D90 varjo_CreateVisibilityMesh
         21   14 00003DD0 varjo_CreateVisibilityOutlineMesh
         22   15 00005C50 varjo_D3D11CreateSwapChain
         23   16 00004010 varjo_D3D11GetLuid
         24   17 00003560 varjo_D3D11Init
         25   18 000035B0 varjo_D3D11ShutDown
         26   19 00006200 varjo_D3D11UpdateVariableRateShadingTexture
         27   1A 00005CC0 varjo_D3D12CreateSwapChain
         28   1B 000061B0 varjo_D3D12UpdateVariableRateShadingTexture
         29   1C 00003980 varjo_EndFrame
         30   1D 00005DF0 varjo_EndFrameWithLayers
         31   1E 000039C0 varjo_FrameGetDisplayTime
         32   1F 000039E0 varjo_FrameGetPose
         33   20 000016C0 varjo_FreeEvent
         34   21 000037F0 varjo_FreeFrameInfo
         35   22 00003E10 varjo_FreeOcclusionMesh
         36   23 00003830 varjo_FreeSubmitInfo
         37   24 00005DB0 varjo_FreeSwapChain
         38   25 00001640 varjo_FromD3D11Texture
         39   26 00001640 varjo_FromD3D12Texture
         40   27 00001660 varjo_FromGLTexture
         41   28 00005C90 varjo_GLCreateSwapChain
         42   29 00003750 varjo_GLInit
         43   2A 00003790 varjo_GLShutDown
         44   2B 00006250 varjo_GLUpdateVariableRateShadingTexture
         45   2C 000044B0 varjo_GazeInit
         46   2D 000044D0 varjo_GazeInitWithParameters
         47   2E 000043A0 varjo_GetAlignedView
         48   2F 00005800 varjo_GetBufferCPUData
         49   30 000057A0 varjo_GetBufferGPUData
         50   31 000056C0 varjo_GetBufferId
         51   32 00005740 varjo_GetBufferMetadata
         52   33 00004360 varjo_GetButtonEvent
         53   34 00005610 varjo_GetCameraExtrinsics
