Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\nvtt.dll

File Type: DLL

  Section contains the following exports for nvtt.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         220 number of functions
         220 number of names

    ordinal hint RVA      name

          1    0 000202D0 ??0CompressionOptions@nvtt@@QEAA@XZ
          2    1 00019330 ??0Compressor@nvtt@@QEAA@XZ
          3    2 000217E0 ??0CubeSurface@nvtt@@QEAA@AEBU01@@Z
          4    3 0002C870 ??0CubeSurface@nvtt@@QEAA@XZ
          5    4 00020B10 ??0InputOptions@nvtt@@QEAA@XZ
          6    5 00021280 ??0OutputOptions@nvtt@@QEAA@XZ
          7    6 000217E0 ??0Surface@nvtt@@QEAA@AEBU01@@Z
          8    7 00021800 ??0Surface@nvtt@@QEAA@XZ
          9    8 00020320 ??1CompressionOptions@nvtt@@QEAA@XZ
         10    9 00019640 ??1Compressor@nvtt@@QEAA@XZ
         11    A 00021930 ??1CubeSurface@nvtt@@QEAA@XZ
         12    B 00020BF0 ??1InputOptions@nvtt@@QEAA@XZ
         13    C 00021320 ??1OutputOptions@nvtt@@QEAA@XZ
         14    D 00021930 ??1Surface@nvtt@@QEAA@XZ
         15    E 00021960 ??4CubeSurface@nvtt@@QEAAXAEBU01@@Z
         16    F 00021960 ??4Surface@nvtt@@QEAAXAEBU01@@Z
         17   10 00021A50 ?abs@Surface@nvtt@@QEAAXH@Z
         18   11 00021B90 ?addChannel@Surface@nvtt@@QEAA_NAEBU12@HHM@Z
         19   12 00021DE0 ?alphaMode@Surface@nvtt@@QEBA?AW4AlphaMode@2@XZ
         20   13 00021DF0 ?alphaTestCoverage@Surface@nvtt@@QEBAMMH@Z
         21   14 00021E20 ?angularError@nvtt@@YAMAEBUSurface@1@0@Z
         22   15 0002D300 ?average@CubeSurface@nvtt@@QEBAMH@Z
         23   16 00021E40 ?average@Surface@nvtt@@QEBAMHHM@Z
         24   17 00021FA0 ?binarize@Surface@nvtt@@QEAAXHM_N@Z
         25   18 00022680 ?blend@Surface@nvtt@@QEAAXMMMMM@Z
         26   19 00022AC0 ?blockScaleCoCg@Surface@nvtt@@QEAAXHM@Z
         27   1A 00022FC0 ?buildNextMipmap@Surface@nvtt@@QEAA_NW4MipmapFilter@2@H@Z
         28   1B 00023070 ?buildNextMipmap@Surface@nvtt@@QEAA_NW4MipmapFilter@2@MPEBMH@Z
         29   1C 000232B0 ?buildNextMipmapSolidColor@Surface@nvtt@@QEAA_NQEBM@Z
         30   1D 000233D0 ?canMakeNextMipmap@Surface@nvtt@@QEAA_NH@Z
         31   1E 00023410 ?canvasSize@Surface@nvtt@@QEAAXHHH@Z
         32   1F 00023690 ?channel@Surface@nvtt@@QEBAPEBMH@Z
         33   20 000236B0 ?cieLabError@nvtt@@YAMAEBUSurface@1@0@Z
         34   21 0002D5C0 ?clamp@CubeSurface@nvtt@@QEAAXHMM@Z
         35   22 000236D0 ?clamp@Surface@nvtt@@QEAAXHMM@Z
         36   23 0001A100 ?compress@Compressor@nvtt@@QEBA_NAEBUCubeSurface@2@HAEBUCompressionOptions@2@AEBUOutputOptions@2@@Z
         37   24 0001A200 ?compress@Compressor@nvtt@@QEBA_NAEBUSurface@2@HHAEBUCompressionOptions@2@AEBUOutputOptions@2@@Z
