Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator.dll

File Type: DLL

  Section contains the following exports for animator.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         587 number of functions
         587 number of names

    ordinal hint RVA      name

          1    0 0007F010 ??$toQuaternion@V?$aiQuaterniont@M@@@Animator@@YA?AV?$aiQuaterniont@M@@NNN@Z
          2    1 0007F170 ??$toQuaternion@VQuaternion@@@Animator@@YA?AVQuaternion@@NNN@Z
          3    2 0007F2E0 ??$toQuaternion@VQuatf@osg@@@Animator@@YA?AVQuatf@osg@@NNN@Z
          4    3 000030D0 ??0Animation@Animator@@QEAA@AEBV01@@Z
          5    4 00055F20 ??0Animation@Animator@@QEAA@PEAVAnimationManager@1@AEBV?$basic_string@D@ed@@H@Z
          6    5 0000C8F0 ??0AnimationBlender2@Animator@@QEAA@XZ
          7    6 00008B80 ??0AnimationBlender@Animator@@QEAA@AEBV01@@Z
          8    7 00008F00 ??0AnimationBlender@Animator@@QEAA@XZ
          9    8 00011090 ??0AnimationController@Animator@@QEAA@AEBV01@@Z
         10    9 00011190 ??0AnimationController@Animator@@QEAA@PEAVCharacterModelCookie@1@@Z
         11    A 00017100 ??0AnimationGraph@Animator@@QEAA@XZ
         12    B 0002AAE0 ??0AnimationManager@Animator@@QEAA@PEBD@Z
         13    C 0004F200 ??0AnimationStateMachine@Animator@@QEAA@AEBV01@@Z
         14    D 0004F690 ??0AnimationStateMachine@Animator@@QEAA@PEAVCharacterModelCookie@1@@Z
         15    E 00058DA0 ??0CharacterController@Animator@@QEAA@AEBV01@@Z
         16    F 00058F20 ??0CharacterController@Animator@@QEAA@XZ
         17   10 0005C310 ??0CharacterInstanceGraphicsReflection@Animator@@QEAA@$$QEAV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@@Z
         18   11 0005C3E0 ??0CharacterInstanceGraphicsReflection@Animator@@QEAA@AEBV01@@Z
         19   12 00003220 ??0CharacterModelBase@Animator@@QEAA@AEBV01@@Z
         20   13 0005F910 ??0CharacterModelBase@Animator@@QEAA@PEBD0@Z
         21   14 00065E10 ??0CharacterModelCookie@Animator@@QEAA@AEBV01@@Z
         22   15 000661A0 ??0CharacterModelCookie@Animator@@QEAA@PEAVCharacterModelStatic@1@@Z
         23   16 0002B380 ??0FabrikSolver@Animator@@QEAA@AEBV01@@Z
         24   17 000730A0 ??0FabrikSolver@Animator@@QEAA@AEBV?$basic_string@D@ed@@PEAUlua_State@@PEAVAnimationManager@1@@Z
         25   18 000770D0 ??0GPUAttachmentCookie@Animator@@QEAA@AEBV01@@Z
         26   19 000771A0 ??0GPUAttachmentCookie@Animator@@QEAA@PEAVGPUAttachmentModel@1@@Z
         27   1A 00066370 ??0GPUAttachmentInstanceData@Animator@@QEAA@XZ
         28   1B 00077230 ??0GPUAttachmentModel@Animator@@QEAA@PEBD0@Z
         29   1C 000663C0 ??0GPUAttachmentModelReflection@Animator@@QEAA@AEBV01@@Z
         30   1D 00077550 ??0GPUAttachmentModelReflection@Animator@@QEAA@PEAVGPUAttachmentModel@1@@Z
         31   1E 00066600 ??0GPUAttachmentModelReflection@Animator@@QEAA@XZ
         32   1F 00066640 ??0GPUAttachmentRenderable@Animator@@QEAA@$$QEAU01@@Z
