Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\zstd.dll

File Type: DLL

  Section contains the following exports for zstd.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         197 number of functions
         197 number of names

    ordinal hint RVA      name

          1    0 000663D0 ZBUFF_compressContinue
          2    1 00066430 ZBUFF_compressEnd
          3    2 00066470 ZBUFF_compressFlush
          4    3 000664B0 ZBUFF_compressInit
          5    4 000664C0 ZBUFF_compressInitDictionary
          6    5 000664D0 ZBUFF_compressInit_advanced
          7    6 00066520 ZBUFF_createCCtx
          8    7 00066530 ZBUFF_createCCtx_advanced
          9    8 00066590 ZBUFF_createDCtx
         10    9 000665A0 ZBUFF_createDCtx_advanced
         11    A 000665D0 ZBUFF_decompressContinue
         12    B 00066630 ZBUFF_decompressInit
         13    C 00066640 ZBUFF_decompressInitDictionary
         14    D 00066560 ZBUFF_freeCCtx
         15    E 00066650 ZBUFF_freeDCtx
         16    F 00003840 ZBUFF_getErrorName
         17   10 00003870 ZBUFF_isError
         18   11 00066570 ZBUFF_recommendedCInSize
         19   12 00066580 ZBUFF_recommendedCOutSize
         20   13 00066660 ZBUFF_recommendedDInSize
         21   14 00066570 ZBUFF_recommendedDOutSize
         22   15 00063AF0 ZDICT_addEntropyTablesFromBuffer
         23   16 00064FF0 ZDICT_finalizeDictionary
         24   17 000651E0 ZDICT_getDictHeaderSize
         25   18 00056D30 ZDICT_getDictID
         26   19 00003840 ZDICT_getErrorName
         27   1A 00003870 ZDICT_isError
         28   1B 0005C500 ZDICT_optimizeTrainFromBuffer_cover
         29   1C 00062E70 ZDICT_optimizeTrainFromBuffer_fastCover
         30   1D 00065960 ZDICT_trainFromBuffer
         31   1E 0005CDC0 ZDICT_trainFromBuffer_cover
         32   1F 000636B0 ZDICT_trainFromBuffer_fastCover
         33   20 000659E0 ZDICT_trainFromBuffer_legacy
         34   21 000067E0 ZSTD_CCtxParams_getParameter
         35   22 00006AD0 ZSTD_CCtxParams_init
         36   23 00006B20 ZSTD_CCtxParams_init_advanced
         37   24 00006BC0 ZSTD_CCtxParams_reset
         38   25 00006C00 ZSTD_CCtxParams_setParameter
         39   26 00007680 ZSTD_CCtx_getParameter
         40   27 00007B80 ZSTD_CCtx_loadDictionary
         41   28 00007BA0 ZSTD_CCtx_loadDictionary_advanced
         42   29 00007C70 ZSTD_CCtx_loadDictionary_byReference
         43   2A 00007CF0 ZSTD_CCtx_refCDict
         44   2B 00007D40 ZSTD_CCtx_refPrefix
         45   2C 00007DC0 ZSTD_CCtx_refPrefix_advanced
         46   2D 00007E30 ZSTD_CCtx_refThreadPool
         47   2E 00007E50 ZSTD_CCtx_reset
         48   2F 00007F00 ZSTD_CCtx_setParameter
         49   30 00008070 ZSTD_CCtx_setParametersUsingCCtxParams
         50   31 00008100 ZSTD_CCtx_setPledgedSrcSize
         51   32 00008130 ZSTD_CStreamInSize
         52   33 00008140 ZSTD_CStreamOutSize
         53   34 00053FB0 ZSTD_DCtx_getParameter
         54   35 00054020 ZSTD_DCtx_loadDictionary
         55   36 00054040 ZSTD_DCtx_loadDictionary_advanced
         56   37 00054120 ZSTD_DCtx_loadDictionary_byReference
         57   38 00054140 ZSTD_DCtx_refDDict
         58   39 00054380 ZSTD_DCtx_refPrefix
         59   3A 00054390 ZSTD_DCtx_refPrefix_advanced
