Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponsBase.dll

File Type: DLL

  Section contains the following exports for WeaponsBase.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         698 number of functions
         698 number of names

    ordinal hint RVA      name

          1    0 0007D400 ??0?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@QEAA@N@Z
          2    1 00055160 ??0CxInterpolator@@QEAA@NNNNN@Z
          3    2 000551B0 ??0CxInterpolator@@QEAA@PEBN@Z
          4    3 000551D0 ??0CxInterpolator@@QEAA@XZ
          5    4 00043C40 ??0FragmentationBlastHandler@FragmentationDamage@@QEAA@XZ
          6    5 00048BE0 ??0LARBuilder@@QEAA@AEBV0@@Z
          7    6 00048D00 ??0LARBuilder@@QEAA@XZ
          8    7 0004D9E0 ??0TOFEstimator@@QEAA@XZ
          9    8 0004E330 ??0WARBuilder@@QEAA@AEBV0@@Z
         10    9 0004E980 ??0WARBuilder@@QEAA@XZ
         11    A 000544F0 ??0wActivityGroup@@QEAA@N@Z
         12    B 00054650 ??0wActivityGroupMember@@QEAA@AEBV0@@Z
         13    C 00054670 ??0wActivityGroupMember@@QEAA@XZ
         14    D 00075BA0 ??0wAircraftGunMount@@QEAA@AEBV0@@Z
         15    E 00075DA0 ??0wAircraftGunMount@@QEAA@PEAVIwoLA@@CPEBVwAircraftGunMountDescriptor@@PEAVLoader@Lua@@@Z
         16    F 00075E40 ??0wAircraftGunMount@@QEAA@PEAVIwoLA@@PEAVIwoAIPilon@@CPEBVwAircraftGunMountDescriptor@@PEAVLoader@Lua@@@Z
         17   10 00074240 ??0wAircraftGunMountDescriptor@@QEAA@AEBV0@@Z
         18   11 0007DB70 ??0wAircraftGunMountDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         19   12 00074480 ??0wAircraftGunpodEquipmentDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         20   13 00075F70 ??0wAmmoSupply@@QEAA@AEBV0@@Z
         21   14 0007A640 ??0wAmmoSupply@@QEAA@XZ
         22   15 00075F90 ??0wAmmoSupplyDual@@QEAA@AEBV0@@Z
         23   16 0007A7F0 ??0wAmmoSupplyDual@@QEAA@PEBVwAmmoSupplyDualDescriptor@@PEAVLoader@Lua@@@Z
         24   17 000642D0 ??0wAmmunition@@QEAA@XZ
         25   18 0005EAB0 ??0wAmmunitionDescriptor@@QEAA@AEBV0@@Z
         26   19 0005ECF0 ??0wAmmunitionDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         27   1A 0005EE50 ??0wAmmunition_viHeavyObject@@QEAA@XZ
         28   1B 00092F80 ??0wBombSight@@QEAA@XZ
         29   1C 00096900 ??0wBombSightAdv@@QEAA@XZ
         30   1D 00099F90 ??0wBombSightDataDescriptor@@QEAA@$$QEAV0@@Z
         31   1E 0009A050 ??0wBombSightDataDescriptor@@QEAA@AEBV0@@Z
         32   1F 0009A1C0 ??0wBombSightDataDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         33   20 0006D710 ??0wDatabase@@QEAA@XZ
         34   21 000711F0 ??0wDatabaseLoader@@QEAA@PEAVwDatabase@@PEAUlua_State@@@Z
         35   22 00056F10 ??0wDescriptorFactory@@AEAA@XZ
         36   23 00056F70 ??0wDescriptorFactory@@QEAA@AEBV0@@Z
